block_num,builder_id,proposer_id,winning_bid,total_gas_fee,total_mev
666,builder_19,proposer_17,321776523.4785988,1500100000,2382540
667,builder_19,proposer_3,360215046.88778627,1591600000,2873440
668,builder_19,proposer_5,394089356.7292625,1473000000,24003320
669,builder_19,proposer_19,426942667.6828017,1733300000,8582180
670,builder_19,proposer_8,468053050.73258704,1599200000,8535620
671,builder_19,proposer_15,504604661.2209215,2455100000,9359180
672,builder_19,proposer_5,546498816.934941,1955400000,8572580
673,builder_19,proposer_14,590276786.132662,2102400000,9789180
674,builder_19,proposer_11,654663815.7987875,1974700000,8595380
675,builder_19,proposer_19,717505989.5437539,2490000000,9734480
676,builder_19,proposer_13,790761029.6416327,2319400000,8781080
677,builder_19,proposer_2,871051719.859428,2561900000,8030080
678,builder_19,proposer_10,972926119.1071298,2555700000,9059280
679,builder_19,proposer_17,1083416684.6404817,2303200000,10586220
680,builder_19,proposer_2,1181169014.1916652,2824900000,9034680
681,builder_19,proposer_12,1318786261.9495647,2457300000,13351920
682,builder_19,proposer_3,1429614155.122183,2686600000,9221780
683,builder_19,proposer_7,1560322929.5872626,2828200000,9671880
684,builder_19,proposer_19,63058545.79431336,128147000,7736200
685,builder_19,proposer_10,69721521.96584325,117422000,1184130
686,builder_19,proposer_0,75797010.00102136,263889000,13135130
687,builder_19,proposer_11,83533347.63523874,395940000,13838530
688,builder_19,proposer_15,93681725.4575575,399370000,7173130
689,builder_19,proposer_19,104494095.8090254,553300000,6104240
690,builder_19,proposer_6,112765588.57523201,644000000,6036470
691,builder_19,proposer_9,123130551.88551556,715200000,21553480
692,builder_19,proposer_5,134369609.56482065,1052200000,1871040
693,builder_19,proposer_15,146542679.902894,1185100000,2794640
694,builder_19,proposer_11,159895056.01082784,1006200000,3397600
695,builder_19,proposer_13,173754228.880972,1000700000,3866840
696,builder_19,proposer_1,188948114.91679516,1073900000,2435340
697,builder_19,proposer_5,204693697.59283072,1394000000,2317340
698,builder_19,proposer_11,221012961.41910428,1344600000,4129240
699,builder_19,proposer_0,242446481.2835049,1299900000,2089240
700,builder_19,proposer_15,261636674.72513622,1453900000,2570840
701,builder_19,proposer_0,290212928.1454518,1305300000,3184640
702,builder_19,proposer_17,321776523.4785988,1500100000,2382540
703,builder_19,proposer_3,360215046.88778627,1591600000,2873440
704,builder_19,proposer_5,394089356.7292625,1473000000,24003320
705,builder_19,proposer_19,426942667.6828017,1733300000,8582180
706,builder_19,proposer_8,468053050.73258704,1599200000,8535620
707,builder_19,proposer_15,504604661.2209215,2455100000,9359180
708,builder_19,proposer_5,546498816.934941,1955400000,8572580
709,builder_19,proposer_14,590276786.132662,2102400000,9789180
710,builder_19,proposer_11,654663815.7987875,1974700000,8595380
711,builder_19,proposer_19,717505989.5437539,2490000000,9734480
712,builder_19,proposer_13,790761029.6416327,2319400000,8781080
713,builder_19,proposer_2,871051719.859428,2561900000,8030080
714,builder_19,proposer_10,972926119.1071298,2555700000,9059280
715,builder_19,proposer_17,1083416684.6404817,2303200000,10586220
716,builder_19,proposer_2,1181169014.1916652,2824900000,9034680
717,builder_19,proposer_12,1318786261.9495647,2457300000,13351920
718,builder_19,proposer_3,1429614155.122183,2686600000,9221780
719,builder_19,proposer_7,1560322929.5872626,2828200000,9671880
720,builder_19,proposer_19,63058545.79431336,128147000,7736200
721,builder_19,proposer_10,69721521.96584325,117422000,1184130
722,builder_19,proposer_0,75797010.00102136,263889000,13135130
723,builder_19,proposer_11,83533347.63523874,395940000,13838530
724,builder_19,proposer_15,93681725.4575575,399370000,7173130
725,builder_19,proposer_19,104494095.8090254,553300000,6104240
726,builder_19,proposer_6,112765588.57523201,644000000,6036470
727,builder_19,proposer_9,123130551.88551556,715200000,21553480
728,builder_19,proposer_5,134369609.56482065,1052200000,1871040
729,builder_19,proposer_15,146542679.902894,1185100000,2794640
730,builder_19,proposer_11,159895056.01082784,1006200000,3397600
731,builder_19,proposer_13,173754228.880972,1000700000,3866840
732,builder_19,proposer_1,188948114.91679516,1073900000,2435340
733,builder_19,proposer_5,204693697.59283072,1394000000,2317340
734,builder_19,proposer_11,221012961.41910428,1344600000,4129240
735,builder_19,proposer_0,242446481.2835049,1299900000,2089240
736,builder_19,proposer_15,261636674.72513622,1453900000,2570840
737,builder_19,proposer_0,290212928.1454518,1305300000,3184640
738,builder_19,proposer_17,321776523.4785988,1500100000,2382540
739,builder_19,proposer_3,360215046.88778627,1591600000,2873440
740,builder_19,proposer_5,394089356.7292625,1473000000,24003320
741,builder_19,proposer_19,426942667.6828017,1733300000,8582180
742,builder_19,proposer_8,468053050.73258704,1599200000,8535620
743,builder_19,proposer_15,504604661.2209215,2455100000,9359180
744,builder_19,proposer_5,546498816.934941,1955400000,8572580
745,builder_19,proposer_14,590276786.132662,2102400000,9789180
746,builder_19,proposer_11,654663815.7987875,1974700000,8595380
747,builder_19,proposer_19,717505989.5437539,2490000000,9734480
748,builder_19,proposer_13,790761029.6416327,2319400000,8781080
749,builder_19,proposer_2,871051719.859428,2561900000,8030080
750,builder_19,proposer_10,972926119.1071298,2555700000,9059280
751,builder_19,proposer_17,1083416684.6404817,2303200000,10586220
752,builder_19,proposer_2,1181169014.1916652,2824900000,9034680
753,builder_19,proposer_12,1318786261.9495647,2457300000,13351920
754,builder_19,proposer_3,1429614155.122183,2686600000,9221780
755,builder_19,proposer_7,1560322929.5872626,2828200000,9671880
756,builder_18,proposer_19,37174281.78416602,73170000,133800
757,builder_18,proposer_3,41601324.3658401,110947000,1182500
758,builder_18,proposer_19,46356522.46075544,155418000,2224630
759,builder_18,proposer_1,51039460.793524906,346130000,3185700
760,builder_18,proposer_16,55076791.26024403,572420000,3909600
761,builder_18,proposer_9,61582872.06684147,776800000,3035800
762,builder_18,proposer_10,68319429.37294534,813200000,2741840
763,builder_18,proposer_8,75620299.61122356,905600000,7456700
764,builder_18,proposer_7,83965567.37989528,1196000000,39265300
765,builder_18,proposer_14,92955513.85718523,1388700000,2769400
766,builder_18,proposer_11,104120573.38274197,1372500000,40437200
767,builder_18,proposer_1,115911914.40542562,1489900000,2070500
768,builder_18,proposer_17,128151455.99399626,1416800000,3124000
769,builder_18,proposer_6,142425954.94649577,1357300000,2627600
770,builder_18,proposer_7,155635158.10379276,1619500000,3455800
771,builder_18,proposer_14,167781168.77424353,1582000000,4132900
772,builder_18,proposer_6,186130045.93833274,1545900000,2322800
773,builder_18,proposer_3,201194910.63807234,1944800000,2038000
774,builder_18,proposer_17,217027370.6226106,1949800000,4259700
775,builder_18,proposer_2,238807295.12864307,1866600000,2684300
776,builder_18,proposer_7,262110679.11118305,1870500000,2139500
777,builder_18,proposer_7,288372499.5010571,2000900000,1962100
778,builder_18,proposer_4,318790052.9889313,1949300000,2304300
779,builder_18,proposer_5,351142851.4167983,2159300000,3079000
780,builder_18,proposer_3,386274727.34416276,1973200000,3047400
781,builder_18,proposer_19,427635125.1476737,2058100000,2691300
782,builder_18,proposer_12,466568652.1899953,2540100000,2831500
783,builder_18,proposer_0,515308672.2046686,2306300000,2132200
784,builder_18,proposer_0,574866420.4268363,2571100000,1961400
785,builder_18,proposer_9,637168949.4777433,2420500000,38424600
786,builder_18,proposer_11,690190869.8214582,2805000000,2537800
787,builder_18,proposer_10,756722492.7619668,3205200000,56194700
788,builder_18,proposer_11,819866586.5117359,2704100000,20414000
789,builder_18,proposer_12,909499132.838273,2578400000,21252100
790,builder_18,proposer_0,1001174637.4647701,2810300000,38488000
791,builder_18,proposer_19,1094260217.063572,2711000000,38208400
792,builder_18,proposer_19,37174281.78416602,73170000,133800
793,builder_18,proposer_3,41601324.3658401,110947000,1182500
794,builder_18,proposer_19,46356522.46075544,155418000,2224630
795,builder_18,proposer_1,51039460.793524906,346130000,3185700
796,builder_18,proposer_16,55076791.26024403,572420000,3909600
797,builder_18,proposer_9,61582872.06684147,776800000,3035800
798,builder_18,proposer_10,68319429.37294534,813200000,2741840
799,builder_18,proposer_8,75620299.61122356,905600000,7456700
800,builder_18,proposer_7,83965567.37989528,1196000000,39265300
801,builder_18,proposer_14,92955513.85718523,1388700000,2769400
802,builder_18,proposer_11,104120573.38274197,1372500000,40437200
803,builder_18,proposer_1,115911914.40542562,1489900000,2070500
804,builder_18,proposer_17,128151455.99399626,1416800000,3124000
805,builder_18,proposer_6,142425954.94649577,1357300000,2627600
806,builder_18,proposer_7,155635158.10379276,1619500000,3455800
807,builder_18,proposer_14,167781168.77424353,1582000000,4132900
808,builder_18,proposer_6,186130045.93833274,1545900000,2322800
809,builder_18,proposer_3,201194910.63807234,1944800000,2038000
810,builder_18,proposer_17,217027370.6226106,1949800000,4259700
811,builder_18,proposer_2,238807295.12864307,1866600000,2684300
812,builder_18,proposer_7,262110679.11118305,1870500000,2139500
813,builder_18,proposer_7,288372499.5010571,2000900000,1962100
814,builder_18,proposer_4,318790052.9889313,1949300000,2304300
815,builder_18,proposer_5,351142851.4167983,2159300000,3079000
816,builder_18,proposer_3,386274727.34416276,1973200000,3047400
817,builder_18,proposer_19,427635125.1476737,2058100000,2691300
818,builder_18,proposer_12,466568652.1899953,2540100000,2831500
819,builder_18,proposer_0,515308672.2046686,2306300000,2132200
820,builder_18,proposer_0,574866420.4268363,2571100000,1961400
821,builder_18,proposer_9,637168949.4777433,2420500000,38424600
822,builder_18,proposer_11,690190869.8214582,2805000000,2537800
823,builder_18,proposer_10,756722492.7619668,3205200000,56194700
824,builder_18,proposer_11,819866586.5117359,2704100000,20414000
825,builder_18,proposer_12,909499132.838273,2578400000,21252100
826,builder_18,proposer_0,1001174637.4647701,2810300000,38488000
827,builder_18,proposer_19,1094260217.063572,2711000000,38208400
828,builder_18,proposer_19,37174281.78416602,73170000,133800
829,builder_18,proposer_3,41601324.3658401,110947000,1182500
830,builder_18,proposer_19,46356522.46075544,155418000,2224630
831,builder_18,proposer_1,51039460.793524906,346130000,3185700
832,builder_18,proposer_16,55076791.26024403,572420000,3909600
833,builder_18,proposer_9,61582872.06684147,776800000,3035800
834,builder_18,proposer_10,68319429.37294534,813200000,2741840
835,builder_18,proposer_8,75620299.61122356,905600000,7456700
836,builder_18,proposer_7,83965567.37989528,1196000000,39265300
837,builder_18,proposer_14,92955513.85718523,1388700000,2769400
838,builder_18,proposer_11,104120573.38274197,1372500000,40437200
839,builder_18,proposer_1,115911914.40542562,1489900000,2070500
840,builder_18,proposer_17,128151455.99399626,1416800000,3124000
841,builder_18,proposer_6,142425954.94649577,1357300000,2627600
842,builder_18,proposer_7,155635158.10379276,1619500000,3455800
843,builder_18,proposer_14,167781168.77424353,1582000000,4132900
844,builder_18,proposer_6,186130045.93833274,1545900000,2322800
845,builder_18,proposer_3,201194910.63807234,1944800000,2038000
846,builder_18,proposer_17,217027370.6226106,1949800000,4259700
847,builder_18,proposer_2,238807295.12864307,1866600000,2684300
848,builder_18,proposer_7,262110679.11118305,1870500000,2139500
849,builder_18,proposer_7,288372499.5010571,2000900000,1962100
850,builder_18,proposer_4,318790052.9889313,1949300000,2304300
851,builder_18,proposer_5,351142851.4167983,2159300000,3079000
852,builder_18,proposer_3,386274727.34416276,1973200000,3047400
853,builder_18,proposer_19,427635125.1476737,2058100000,2691300
854,builder_18,proposer_12,466568652.1899953,2540100000,2831500
855,builder_18,proposer_0,515308672.2046686,2306300000,2132200
856,builder_18,proposer_0,574866420.4268363,2571100000,1961400
857,builder_18,proposer_9,637168949.4777433,2420500000,38424600
858,builder_18,proposer_11,690190869.8214582,2805000000,2537800
859,builder_18,proposer_10,756722492.7619668,3205200000,56194700
860,builder_18,proposer_11,819866586.5117359,2704100000,20414000
861,builder_18,proposer_12,909499132.838273,2578400000,21252100
862,builder_18,proposer_0,1001174637.4647701,2810300000,38488000
863,builder_18,proposer_19,1094260217.063572,2711000000,38208400
864,builder_18,proposer_19,37174281.78416602,73170000,133800
865,builder_18,proposer_3,41601324.3658401,110947000,1182500
866,builder_18,proposer_19,46356522.46075544,155418000,2224630
867,builder_18,proposer_1,51039460.793524906,346130000,3185700
868,builder_18,proposer_16,55076791.26024403,572420000,3909600
869,builder_18,proposer_9,61582872.06684147,776800000,3035800
870,builder_18,proposer_10,68319429.37294534,813200000,2741840
871,builder_18,proposer_8,75620299.61122356,905600000,7456700
872,builder_18,proposer_7,83965567.37989528,1196000000,39265300
873,builder_18,proposer_14,92955513.85718523,1388700000,2769400
874,builder_18,proposer_11,104120573.38274197,1372500000,40437200
875,builder_18,proposer_1,115911914.40542562,1489900000,2070500
876,builder_18,proposer_17,128151455.99399626,1416800000,3124000
877,builder_18,proposer_6,142425954.94649577,1357300000,2627600
878,builder_18,proposer_7,155635158.10379276,1619500000,3455800
879,builder_18,proposer_14,167781168.77424353,1582000000,4132900
880,builder_18,proposer_6,186130045.93833274,1545900000,2322800
881,builder_18,proposer_3,201194910.63807234,1944800000,2038000
882,builder_18,proposer_17,217027370.6226106,1949800000,4259700
883,builder_18,proposer_2,238807295.12864307,1866600000,2684300
884,builder_18,proposer_7,262110679.11118305,1870500000,2139500
885,builder_18,proposer_7,288372499.5010571,2000900000,1962100
886,builder_18,proposer_4,318790052.9889313,1949300000,2304300
887,builder_18,proposer_5,351142851.4167983,2159300000,3079000
888,builder_18,proposer_3,386274727.34416276,1973200000,3047400
889,builder_18,proposer_19,427635125.1476737,2058100000,2691300
890,builder_18,proposer_12,466568652.1899953,2540100000,2831500
891,builder_18,proposer_0,515308672.2046686,2306300000,2132200
892,builder_18,proposer_0,574866420.4268363,2571100000,1961400
893,builder_18,proposer_9,637168949.4777433,2420500000,38424600
894,builder_18,proposer_11,690190869.8214582,2805000000,2537800
895,builder_18,proposer_10,756722492.7619668,3205200000,56194700
896,builder_18,proposer_11,819866586.5117359,2704100000,20414000
897,builder_18,proposer_12,909499132.838273,2578400000,21252100
898,builder_18,proposer_0,1001174637.4647701,2810300000,38488000
899,builder_18,proposer_19,1094260217.063572,2711000000,38208400
900,builder_18,proposer_19,37174281.78416602,73170000,133800
901,builder_18,proposer_3,41601324.3658401,110947000,1182500
902,builder_18,proposer_19,46356522.46075544,155418000,2224630
903,builder_18,proposer_1,51039460.793524906,346130000,3185700
904,builder_18,proposer_16,55076791.26024403,572420000,3909600
905,builder_18,proposer_9,61582872.06684147,776800000,3035800
906,builder_18,proposer_10,68319429.37294534,813200000,2741840
907,builder_18,proposer_8,75620299.61122356,905600000,7456700
908,builder_18,proposer_7,83965567.37989528,1196000000,39265300
909,builder_18,proposer_14,92955513.85718523,1388700000,2769400
910,builder_18,proposer_11,104120573.38274197,1372500000,40437200
911,builder_18,proposer_1,115911914.40542562,1489900000,2070500
912,builder_18,proposer_17,128151455.99399626,1416800000,3124000
913,builder_18,proposer_6,142425954.94649577,1357300000,2627600
914,builder_18,proposer_7,155635158.10379276,1619500000,3455800
915,builder_18,proposer_14,167781168.77424353,1582000000,4132900
916,builder_18,proposer_6,186130045.93833274,1545900000,2322800
917,builder_18,proposer_3,201194910.63807234,1944800000,2038000
918,builder_18,proposer_17,217027370.6226106,1949800000,4259700
919,builder_18,proposer_2,238807295.12864307,1866600000,2684300
920,builder_18,proposer_7,262110679.11118305,1870500000,2139500
921,builder_18,proposer_7,288372499.5010571,2000900000,1962100
922,builder_18,proposer_4,318790052.9889313,1949300000,2304300
923,builder_18,proposer_5,351142851.4167983,2159300000,3079000
924,builder_18,proposer_3,386274727.34416276,1973200000,3047400
925,builder_18,proposer_19,427635125.1476737,2058100000,2691300
926,builder_18,proposer_12,466568652.1899953,2540100000,2831500
927,builder_18,proposer_0,515308672.2046686,2306300000,2132200
928,builder_18,proposer_0,574866420.4268363,2571100000,1961400
929,builder_18,proposer_9,637168949.4777433,2420500000,38424600
930,builder_18,proposer_11,690190869.8214582,2805000000,2537800
931,builder_18,proposer_10,756722492.7619668,3205200000,56194700
932,builder_18,proposer_11,819866586.5117359,2704100000,20414000
933,builder_18,proposer_12,909499132.838273,2578400000,21252100
934,builder_18,proposer_0,1001174637.4647701,2810300000,38488000
935,builder_18,proposer_19,1094260217.063572,2711000000,38208400
936,builder_18,proposer_19,37174281.78416602,73170000,133800
937,builder_18,proposer_3,41601324.3658401,110947000,1182500
938,builder_18,proposer_19,46356522.46075544,155418000,2224630
939,builder_18,proposer_1,51039460.793524906,346130000,3185700
940,builder_18,proposer_16,55076791.26024403,572420000,3909600
941,builder_18,proposer_9,61582872.06684147,776800000,3035800
942,builder_18,proposer_10,68319429.37294534,813200000,2741840
943,builder_18,proposer_8,75620299.61122356,905600000,7456700
944,builder_18,proposer_7,83965567.37989528,1196000000,39265300
945,builder_18,proposer_14,92955513.85718523,1388700000,2769400
946,builder_18,proposer_11,104120573.38274197,1372500000,40437200
947,builder_18,proposer_1,115911914.40542562,1489900000,2070500
948,builder_18,proposer_17,128151455.99399626,1416800000,3124000
949,builder_18,proposer_6,142425954.94649577,1357300000,2627600
950,builder_18,proposer_7,155635158.10379276,1619500000,3455800
951,builder_18,proposer_14,167781168.77424353,1582000000,4132900
952,builder_18,proposer_6,186130045.93833274,1545900000,2322800
953,builder_18,proposer_3,201194910.63807234,1944800000,2038000
954,builder_18,proposer_17,217027370.6226106,1949800000,4259700
955,builder_18,proposer_2,238807295.12864307,1866600000,2684300
956,builder_18,proposer_7,262110679.11118305,1870500000,2139500
957,builder_18,proposer_7,288372499.5010571,2000900000,1962100
958,builder_18,proposer_4,318790052.9889313,1949300000,2304300
959,builder_18,proposer_5,351142851.4167983,2159300000,3079000
960,builder_18,proposer_3,386274727.34416276,1973200000,3047400
961,builder_18,proposer_19,427635125.1476737,2058100000,2691300
962,builder_18,proposer_12,466568652.1899953,2540100000,2831500
963,builder_18,proposer_0,515308672.2046686,2306300000,2132200
964,builder_18,proposer_0,574866420.4268363,2571100000,1961400
965,builder_18,proposer_9,637168949.4777433,2420500000,38424600
966,builder_18,proposer_11,690190869.8214582,2805000000,2537800
967,builder_18,proposer_10,756722492.7619668,3205200000,56194700
968,builder_18,proposer_11,819866586.5117359,2704100000,20414000
969,builder_18,proposer_12,909499132.838273,2578400000,21252100
970,builder_18,proposer_0,1001174637.4647701,2810300000,38488000
971,builder_18,proposer_19,1094260217.063572,2711000000,38208400
972,builder_18,proposer_19,37174281.78416602,73170000,133800
973,builder_18,proposer_3,41601324.3658401,110947000,1182500
974,builder_18,proposer_19,46356522.46075544,155418000,2224630
975,builder_18,proposer_1,51039460.793524906,346130000,3185700
976,builder_18,proposer_16,55076791.26024403,572420000,3909600
977,builder_18,proposer_9,61582872.06684147,776800000,3035800
978,builder_18,proposer_10,68319429.37294534,813200000,2741840
979,builder_18,proposer_8,75620299.61122356,905600000,7456700
980,builder_18,proposer_7,83965567.37989528,1196000000,39265300
981,builder_18,proposer_14,92955513.85718523,1388700000,2769400
982,builder_18,proposer_11,104120573.38274197,1372500000,40437200
983,builder_18,proposer_1,115911914.40542562,1489900000,2070500
984,builder_18,proposer_17,128151455.99399626,1416800000,3124000
985,builder_18,proposer_6,142425954.94649577,1357300000,2627600
986,builder_18,proposer_7,155635158.10379276,1619500000,3455800
987,builder_18,proposer_14,167781168.77424353,1582000000,4132900
988,builder_18,proposer_6,186130045.93833274,1545900000,2322800
989,builder_18,proposer_3,201194910.63807234,1944800000,2038000
990,builder_18,proposer_17,217027370.6226106,1949800000,4259700
991,builder_18,proposer_2,238807295.12864307,1866600000,2684300
992,builder_18,proposer_7,262110679.11118305,1870500000,2139500
993,builder_18,proposer_7,288372499.5010571,2000900000,1962100
994,builder_18,proposer_4,318790052.9889313,1949300000,2304300
995,builder_18,proposer_5,351142851.4167983,2159300000,3079000
996,builder_18,proposer_3,386274727.34416276,1973200000,3047400
997,builder_18,proposer_19,427635125.1476737,2058100000,2691300
998,builder_18,proposer_12,466568652.1899953,2540100000,2831500
999,builder_18,proposer_0,515308672.2046686,2306300000,2132200
