id,fee,mev_potential,creator_id,included_pbs,included_pos,pbs_inclusion_time,pos_inclusion_time,successful_pbs,successful_pos,targeting,target_tx_id,block_created,transaction_type,inclusion_log
21590,0,0,230,True,True,10.0,10.0,False,False,True,21587.0,10,failed,"[{'system': 'pbs', 'block_number': 10, 'success': False}, {'system': 'pos', 'block_number': 10, 'success': False}]"
21592,0,0,235,True,True,10.0,10.0,False,False,True,21589.0,10,failed,"[{'system': 'pbs', 'block_number': 10, 'success': False}, {'system': 'pos', 'block_number': 10, 'success': False}]"
21594,0,0,236,True,True,10.0,10.0,False,False,True,21591.0,10,failed,"[{'system': 'pbs', 'block_number': 10, 'success': False}, {'system': 'pos', 'block_number': 10, 'success': False}]"
21596,0,0,240,True,True,10.0,10.0,False,False,True,21593.0,10,failed,"[{'system': 'pbs', 'block_number': 10, 'success': False}, {'system': 'pos', 'block_number': 10, 'success': False}]"
21598,0,0,232,True,True,10.0,10.0,False,False,True,21595.0,10,failed,"[{'system': 'pbs', 'block_number': 10, 'success': False}, {'system': 'pos', 'block_number': 10, 'success': False}]"
21600,0,0,238,True,True,10.0,10.0,False,False,True,21597.0,10,failed,"[{'system': 'pbs', 'block_number': 10, 'success': False}, {'system': 'pos', 'block_number': 10, 'success': False}]"
21602,0,0,229,True,True,10.0,10.0,False,False,True,21599.0,10,failed,"[{'system': 'pbs', 'block_number': 10, 'success': False}, {'system': 'pos', 'block_number': 10, 'success': False}]"
21604,0,0,231,True,True,10.0,10.0,False,False,True,21601.0,10,failed,"[{'system': 'pbs', 'block_number': 10, 'success': False}, {'system': 'pos', 'block_number': 10, 'success': False}]"
21606,0,0,231,True,True,10.0,10.0,False,False,True,21603.0,10,failed,"[{'system': 'pbs', 'block_number': 10, 'success': False}, {'system': 'pos', 'block_number': 10, 'success': False}]"
21608,0,0,225,True,True,10.0,10.0,False,False,True,21605.0,10,failed,"[{'system': 'pbs', 'block_number': 10, 'success': False}, {'system': 'pos', 'block_number': 10, 'success': False}]"
21655,43000259,146000,227,True,True,11.0,11.0,True,True,True,21653.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21653,43000258,146000,222,True,True,11.0,11.0,True,True,True,21651.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21651,43000257,146000,235,True,True,11.0,11.0,True,True,True,21649.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21649,43000256,146000,225,True,True,11.0,11.0,True,True,True,21647.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21647,43000255,146000,233,True,True,11.0,11.0,True,True,True,21645.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21645,43000254,146000,234,True,True,11.0,11.0,True,True,True,21643.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21643,43000253,146000,239,True,True,11.0,11.0,True,True,True,21641.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21641,43000252,146000,236,True,True,11.0,11.0,True,True,True,21639.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21639,43000251,146000,225,True,True,11.0,11.0,True,True,True,21637.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21637,43000250,146000,231,True,True,11.0,11.0,True,True,True,21635.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21635,43000249,146000,238,True,True,11.0,11.0,True,True,True,21633.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21633,43000248,146000,232,True,True,11.0,11.0,True,True,True,21631.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21631,43000247,146000,230,True,True,11.0,11.0,True,True,True,21629.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21629,43000246,146000,234,True,True,11.0,11.0,True,True,True,21627.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21627,43000245,146000,238,True,True,11.0,11.0,True,True,True,21625.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21625,43000244,146000,235,True,True,11.0,11.0,True,True,True,21623.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21623,43000243,146000,229,True,True,11.0,11.0,True,True,True,21621.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21621,43000242,146000,226,True,True,11.0,11.0,True,True,True,21619.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21619,43000241,146000,229,True,True,11.0,11.0,True,True,True,21617.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21617,43000240,146000,237,True,True,11.0,11.0,True,True,True,21615.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21615,43000239,146000,221,True,True,11.0,11.0,True,True,True,21613.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21613,43000238,146000,234,True,True,11.0,11.0,True,True,True,21611.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21611,43000237,146000,228,True,True,11.0,11.0,True,True,True,21609.0,11,b_attack,"[{'system': 'pbs', 'block_number': 11, 'success': True}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21609,0,0,222,True,True,11.0,11.0,False,True,True,21607.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': True}]"
21610,0,0,222,True,True,11.0,11.0,False,False,True,21607.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21612,0,0,228,True,True,11.0,11.0,False,False,True,21609.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21614,0,0,234,True,True,11.0,11.0,False,False,True,21611.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21616,0,0,221,True,True,11.0,11.0,False,False,True,21613.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21618,0,0,237,True,True,11.0,11.0,False,False,True,21615.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21620,0,0,229,True,True,11.0,11.0,False,False,True,21617.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21622,0,0,226,True,True,11.0,11.0,False,False,True,21619.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21624,0,0,229,True,True,11.0,11.0,False,False,True,21621.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21626,0,0,235,True,True,11.0,11.0,False,False,True,21623.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21628,0,0,238,True,True,11.0,11.0,False,False,True,21625.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21630,0,0,234,True,True,11.0,11.0,False,False,True,21627.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21632,0,0,230,True,True,11.0,11.0,False,False,True,21629.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21634,0,0,232,True,True,11.0,11.0,False,False,True,21631.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21636,0,0,238,True,True,11.0,11.0,False,False,True,21633.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21638,0,0,231,True,True,11.0,11.0,False,False,True,21635.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21640,0,0,225,True,True,11.0,11.0,False,False,True,21637.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21642,0,0,236,True,True,11.0,11.0,False,False,True,21639.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21644,0,0,239,True,True,11.0,11.0,False,False,True,21641.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21646,0,0,234,True,True,11.0,11.0,False,False,True,21643.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21648,0,0,233,True,True,11.0,11.0,False,False,True,21645.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21650,0,0,225,True,True,11.0,11.0,False,False,True,21647.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21652,0,0,235,True,True,11.0,11.0,False,False,True,21649.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21654,0,0,222,True,True,11.0,11.0,False,False,True,21651.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21656,0,0,227,True,True,11.0,11.0,False,False,True,21653.0,11,failed,"[{'system': 'pbs', 'block_number': 11, 'success': False}, {'system': 'pos', 'block_number': 11, 'success': False}]"
21703,43000283,146000,235,True,True,12.0,12.0,True,True,True,21701.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21701,43000282,146000,229,True,True,12.0,12.0,True,True,True,21699.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21699,43000281,146000,236,True,True,12.0,12.0,True,True,True,21697.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21697,43000280,146000,223,True,True,12.0,12.0,True,True,True,21695.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21695,43000279,146000,231,True,True,12.0,12.0,True,True,True,21693.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21693,43000278,146000,228,True,True,12.0,12.0,True,True,True,21691.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21691,43000277,146000,231,True,True,12.0,12.0,True,True,True,21689.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21689,43000276,146000,223,True,True,12.0,12.0,True,True,True,21687.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21687,43000275,146000,239,True,True,12.0,12.0,True,True,True,21685.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21685,43000274,146000,229,True,True,12.0,12.0,True,True,True,21683.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21683,43000273,146000,232,True,True,12.0,12.0,True,True,True,21681.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21681,43000272,146000,224,True,True,12.0,12.0,True,True,True,21679.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21679,43000271,146000,233,True,True,12.0,12.0,True,True,True,21677.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21677,43000270,146000,228,True,True,12.0,12.0,True,True,True,21675.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21675,43000269,146000,227,True,True,12.0,12.0,True,True,True,21673.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21673,43000268,146000,231,True,True,12.0,12.0,True,True,True,21671.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21671,43000267,146000,230,True,True,12.0,12.0,True,True,True,21669.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21669,43000266,146000,237,True,True,12.0,12.0,True,True,True,21667.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21667,43000265,146000,238,True,True,12.0,12.0,True,True,True,21665.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21665,43000264,146000,234,True,True,12.0,12.0,True,True,True,21663.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21663,43000263,146000,229,True,True,12.0,12.0,True,True,True,21661.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21661,43000262,146000,232,True,True,12.0,12.0,True,True,True,21659.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21659,43000261,146000,237,True,True,12.0,12.0,True,True,True,21657.0,12,b_attack,"[{'system': 'pbs', 'block_number': 12, 'success': True}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21657,0,0,231,True,True,12.0,12.0,False,True,True,21655.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': True}]"
21658,0,0,231,True,True,12.0,12.0,False,False,True,21655.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21660,0,0,237,True,True,12.0,12.0,False,False,True,21657.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21662,0,0,232,True,True,12.0,12.0,False,False,True,21659.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21664,0,0,229,True,True,12.0,12.0,False,False,True,21661.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21666,0,0,234,True,True,12.0,12.0,False,False,True,21663.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21668,0,0,238,True,True,12.0,12.0,False,False,True,21665.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21670,0,0,237,True,True,12.0,12.0,False,False,True,21667.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21672,0,0,230,True,True,12.0,12.0,False,False,True,21669.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21674,0,0,231,True,True,12.0,12.0,False,False,True,21671.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21676,0,0,227,True,True,12.0,12.0,False,False,True,21673.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21678,0,0,228,True,True,12.0,12.0,False,False,True,21675.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21680,0,0,233,True,True,12.0,12.0,False,False,True,21677.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21682,0,0,224,True,True,12.0,12.0,False,False,True,21679.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21684,0,0,232,True,True,12.0,12.0,False,False,True,21681.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21686,0,0,229,True,True,12.0,12.0,False,False,True,21683.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21688,0,0,239,True,True,12.0,12.0,False,False,True,21685.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21690,0,0,223,True,True,12.0,12.0,False,False,True,21687.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21692,0,0,231,True,True,12.0,12.0,False,False,True,21689.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21694,0,0,228,True,True,12.0,12.0,False,False,True,21691.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21696,0,0,231,True,True,12.0,12.0,False,False,True,21693.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21698,0,0,223,True,True,12.0,12.0,False,False,True,21695.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21700,0,0,236,True,True,12.0,12.0,False,False,True,21697.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21702,0,0,229,True,True,12.0,12.0,False,False,True,21699.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21704,0,0,235,True,True,12.0,12.0,False,False,True,21701.0,12,failed,"[{'system': 'pbs', 'block_number': 12, 'success': False}, {'system': 'pos', 'block_number': 12, 'success': False}]"
21751,43000307,146000,236,True,True,13.0,13.0,True,True,True,21749.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
23580,0,0,560,False,True,,13.0,False,False,True,21751.0,13,failed,"[{'system': 'pos', 'block_number': 13, 'success': False}]"
21749,43000306,146000,234,True,True,13.0,13.0,True,True,True,21747.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21747,43000305,146000,229,True,True,13.0,13.0,True,True,True,21745.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21745,43000304,146000,222,True,True,13.0,13.0,True,True,True,21743.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21743,43000303,146000,240,True,True,13.0,13.0,True,True,True,21741.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21741,43000302,146000,227,True,True,13.0,13.0,True,True,True,21739.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21739,43000301,146000,225,True,True,13.0,13.0,True,True,True,21737.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21737,43000300,146000,228,True,True,13.0,13.0,True,True,True,21735.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21735,43000299,146000,236,True,True,13.0,13.0,True,True,True,21733.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21733,43000298,146000,233,True,True,13.0,13.0,True,True,True,21731.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21731,43000297,146000,232,True,True,13.0,13.0,True,True,True,21729.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21729,43000296,146000,221,True,True,13.0,13.0,True,True,True,21727.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21727,43000295,146000,229,True,True,13.0,13.0,True,True,True,21725.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21725,43000294,146000,232,True,True,13.0,13.0,True,True,True,21723.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21723,43000293,146000,230,True,True,13.0,13.0,True,True,True,21721.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21721,43000292,146000,231,True,True,13.0,13.0,True,True,True,21719.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21719,43000291,146000,240,True,True,13.0,13.0,True,True,True,21717.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21717,43000290,146000,234,True,True,13.0,13.0,True,True,True,21715.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21715,43000289,146000,231,True,True,13.0,13.0,True,True,True,21713.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21713,43000288,146000,224,True,True,13.0,13.0,True,True,True,21711.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21711,43000287,146000,237,True,True,13.0,13.0,True,True,True,21709.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21709,43000286,146000,237,True,True,13.0,13.0,True,True,True,21707.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21707,43000285,146000,233,True,True,13.0,13.0,True,True,True,21705.0,13,b_attack,"[{'system': 'pbs', 'block_number': 13, 'success': True}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21705,0,0,233,True,True,13.0,13.0,False,True,True,21703.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': True}]"
21706,0,0,233,True,True,13.0,13.0,False,False,True,21703.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21708,0,0,233,True,True,13.0,13.0,False,False,True,21705.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21710,0,0,237,True,True,13.0,13.0,False,False,True,21707.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21712,0,0,237,True,True,13.0,13.0,False,False,True,21709.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21714,0,0,224,True,True,13.0,13.0,False,False,True,21711.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21716,0,0,231,True,True,13.0,13.0,False,False,True,21713.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21718,0,0,234,True,True,13.0,13.0,False,False,True,21715.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
