id,fee,mev_potential,creator_id,included_pbs,included_pos,pbs_inclusion_time,pos_inclusion_time,successful_pbs,successful_pos,targeting,target_tx_id,block_created,transaction_type,inclusion_log
21720,0,0,240,True,True,13.0,13.0,False,False,True,21717.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21722,0,0,231,True,True,13.0,13.0,False,False,True,21719.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21724,0,0,230,True,True,13.0,13.0,False,False,True,21721.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21726,0,0,232,True,True,13.0,13.0,False,False,True,21723.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21728,0,0,229,True,True,13.0,13.0,False,False,True,21725.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21730,0,0,221,True,True,13.0,13.0,False,False,True,21727.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21732,0,0,232,True,True,13.0,13.0,False,False,True,21729.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21734,0,0,233,True,True,13.0,13.0,False,False,True,21731.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21736,0,0,236,True,True,13.0,13.0,False,False,True,21733.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21738,0,0,228,True,True,13.0,13.0,False,False,True,21735.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21740,0,0,225,True,True,13.0,13.0,False,False,True,21737.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21742,0,0,227,True,True,13.0,13.0,False,False,True,21739.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21744,0,0,240,True,True,13.0,13.0,False,False,True,21741.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21746,0,0,222,True,True,13.0,13.0,False,False,True,21743.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21748,0,0,229,True,True,13.0,13.0,False,False,True,21745.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21750,0,0,234,True,True,13.0,13.0,False,False,True,21747.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21752,0,0,236,True,True,13.0,13.0,False,False,True,21749.0,13,failed,"[{'system': 'pbs', 'block_number': 13, 'success': False}, {'system': 'pos', 'block_number': 13, 'success': False}]"
21799,43000331,146000,226,True,True,14.0,14.0,True,True,True,21797.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
23581,0,0,555,False,True,,14.0,False,False,True,21799.0,14,failed,"[{'system': 'pos', 'block_number': 14, 'success': False}]"
21797,43000330,146000,222,True,True,14.0,14.0,True,True,True,21795.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21795,43000329,146000,237,True,True,14.0,14.0,True,True,True,21793.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21793,43000328,146000,236,True,True,14.0,14.0,True,True,True,21791.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21791,43000327,146000,228,True,True,14.0,14.0,True,True,True,21789.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21789,43000326,146000,221,True,True,14.0,14.0,True,True,True,21787.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21787,43000325,146000,236,True,True,14.0,14.0,True,True,True,21785.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21785,43000324,146000,238,True,True,14.0,14.0,True,True,True,21783.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21783,43000323,146000,233,True,True,14.0,14.0,True,True,True,21781.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21781,43000322,146000,229,True,True,14.0,14.0,True,True,True,21779.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21779,43000321,146000,237,True,True,14.0,14.0,True,True,True,21777.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21777,43000320,146000,237,True,True,14.0,14.0,True,True,True,21775.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21775,43000319,146000,231,True,True,14.0,14.0,True,True,True,21773.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21773,43000318,146000,238,True,True,14.0,14.0,True,True,True,21771.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21771,43000317,146000,224,True,True,14.0,14.0,True,True,True,21769.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21769,43000316,146000,233,True,True,14.0,14.0,True,True,True,21767.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21767,43000315,146000,232,True,True,14.0,14.0,True,True,True,21765.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21765,43000314,146000,230,True,True,14.0,14.0,True,True,True,21763.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21763,43000313,146000,239,True,True,14.0,14.0,True,True,True,21761.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21761,43000312,146000,230,True,True,14.0,14.0,True,True,True,21759.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21759,43000311,146000,226,True,True,14.0,14.0,True,True,True,21757.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21757,43000310,146000,232,True,True,14.0,14.0,True,True,True,21755.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21755,43000309,146000,226,True,True,14.0,14.0,True,True,True,21753.0,14,b_attack,"[{'system': 'pbs', 'block_number': 14, 'success': True}, {'system': 'pos', 'block_number': 14, 'success': True}]"
21753,0,0,240,True,True,14.0,14.0,False,False,True,21751.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21754,0,0,240,True,True,14.0,14.0,False,False,True,21751.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21756,0,0,226,True,True,14.0,14.0,False,False,True,21753.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21758,0,0,232,True,True,14.0,14.0,False,False,True,21755.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21760,0,0,226,True,True,14.0,14.0,False,False,True,21757.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21762,0,0,230,True,True,14.0,14.0,False,False,True,21759.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21764,0,0,239,True,True,14.0,14.0,False,False,True,21761.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21766,0,0,230,True,True,14.0,14.0,False,False,True,21763.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21768,0,0,232,True,True,14.0,14.0,False,False,True,21765.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21770,0,0,233,True,True,14.0,14.0,False,False,True,21767.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21772,0,0,224,True,True,14.0,14.0,False,False,True,21769.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21774,0,0,238,True,True,14.0,14.0,False,False,True,21771.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21776,0,0,231,True,True,14.0,14.0,False,False,True,21773.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21778,0,0,237,True,True,14.0,14.0,False,False,True,21775.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21780,0,0,237,True,True,14.0,14.0,False,False,True,21777.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21782,0,0,229,True,True,14.0,14.0,False,False,True,21779.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21784,0,0,233,True,True,14.0,14.0,False,False,True,21781.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21786,0,0,238,True,True,14.0,14.0,False,False,True,21783.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21788,0,0,236,True,True,14.0,14.0,False,False,True,21785.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21790,0,0,221,True,True,14.0,14.0,False,False,True,21787.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21792,0,0,228,True,True,14.0,14.0,False,False,True,21789.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21794,0,0,236,True,True,14.0,14.0,False,False,True,21791.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21796,0,0,237,True,True,14.0,14.0,False,False,True,21793.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21798,0,0,222,True,True,14.0,14.0,False,False,True,21795.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21800,0,0,226,True,True,14.0,14.0,False,False,True,21797.0,14,failed,"[{'system': 'pbs', 'block_number': 14, 'success': False}, {'system': 'pos', 'block_number': 14, 'success': False}]"
21847,43000355,146000,229,True,True,15.0,15.0,True,True,True,21845.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21845,43000354,146000,230,True,True,15.0,15.0,True,True,True,21843.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21843,43000353,146000,221,True,True,15.0,15.0,True,True,True,21841.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21841,43000352,146000,228,True,True,15.0,15.0,True,True,True,21839.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21839,43000351,146000,238,True,True,15.0,15.0,True,True,True,21837.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21837,43000350,146000,229,True,True,15.0,15.0,True,True,True,21835.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21835,43000349,146000,233,True,True,15.0,15.0,True,True,True,21833.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21833,43000348,146000,231,True,True,15.0,15.0,True,True,True,21831.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21831,43000347,146000,236,True,True,15.0,15.0,True,True,True,21829.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21829,43000346,146000,236,True,True,15.0,15.0,True,True,True,21827.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21827,43000345,146000,238,True,True,15.0,15.0,True,True,True,21825.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21825,43000344,146000,232,True,True,15.0,15.0,True,True,True,21823.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21823,43000343,146000,238,True,True,15.0,15.0,True,True,True,21821.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21821,43000342,146000,223,True,True,15.0,15.0,True,True,True,21819.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21819,43000341,146000,226,True,True,15.0,15.0,True,True,True,21817.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21817,43000340,146000,236,True,True,15.0,15.0,True,True,True,21815.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21815,43000339,146000,224,True,True,15.0,15.0,True,True,True,21813.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21813,43000338,146000,236,True,True,15.0,15.0,True,True,True,21811.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21811,43000337,146000,222,True,True,15.0,15.0,True,True,True,21809.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21809,43000336,146000,238,True,True,15.0,15.0,True,True,True,21807.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21807,43000335,146000,232,True,True,15.0,15.0,True,True,True,21805.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21805,43000334,146000,224,True,True,15.0,15.0,True,True,True,21803.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21803,43000333,146000,228,True,True,15.0,15.0,True,True,True,21801.0,15,b_attack,"[{'system': 'pbs', 'block_number': 15, 'success': True}, {'system': 'pos', 'block_number': 15, 'success': True}]"
21801,0,0,235,True,True,15.0,15.0,False,False,True,21799.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21802,0,0,235,True,True,15.0,15.0,False,False,True,21799.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21804,0,0,228,True,True,15.0,15.0,False,False,True,21801.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21806,0,0,224,True,True,15.0,15.0,False,False,True,21803.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21808,0,0,232,True,True,15.0,15.0,False,False,True,21805.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21810,0,0,238,True,True,15.0,15.0,False,False,True,21807.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21812,0,0,222,True,True,15.0,15.0,False,False,True,21809.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21814,0,0,236,True,True,15.0,15.0,False,False,True,21811.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21816,0,0,224,True,True,15.0,15.0,False,False,True,21813.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21818,0,0,236,True,True,15.0,15.0,False,False,True,21815.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21820,0,0,226,True,True,15.0,15.0,False,False,True,21817.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21822,0,0,223,True,True,15.0,15.0,False,False,True,21819.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21824,0,0,238,True,True,15.0,15.0,False,False,True,21821.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21826,0,0,232,True,True,15.0,15.0,False,False,True,21823.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21828,0,0,238,True,True,15.0,15.0,False,False,True,21825.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21830,0,0,236,True,True,15.0,15.0,False,False,True,21827.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21832,0,0,236,True,True,15.0,15.0,False,False,True,21829.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21834,0,0,231,True,True,15.0,15.0,False,False,True,21831.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21836,0,0,233,True,True,15.0,15.0,False,False,True,21833.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21838,0,0,229,True,True,15.0,15.0,False,False,True,21835.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21840,0,0,238,True,True,15.0,15.0,False,False,True,21837.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21842,0,0,228,True,True,15.0,15.0,False,False,True,21839.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21844,0,0,221,True,True,15.0,15.0,False,False,True,21841.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21846,0,0,230,True,True,15.0,15.0,False,False,True,21843.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21848,0,0,229,True,True,15.0,15.0,False,False,True,21845.0,15,failed,"[{'system': 'pbs', 'block_number': 15, 'success': False}, {'system': 'pos', 'block_number': 15, 'success': False}]"
21895,43000379,146000,235,True,True,16.0,16.0,True,True,True,21893.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
23582,0,0,559,False,True,,16.0,False,False,True,21895.0,16,failed,"[{'system': 'pos', 'block_number': 16, 'success': False}]"
21893,43000378,146000,238,True,True,16.0,16.0,True,True,True,21891.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21891,43000377,146000,239,True,True,16.0,16.0,True,True,True,21889.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21889,43000376,146000,222,True,True,16.0,16.0,True,True,True,21887.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21887,43000375,146000,233,True,True,16.0,16.0,True,True,True,21885.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21885,43000374,146000,239,True,True,16.0,16.0,True,True,True,21883.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21883,43000373,146000,231,True,True,16.0,16.0,True,True,True,21881.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21881,43000372,146000,240,True,True,16.0,16.0,True,True,True,21879.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21879,43000371,146000,231,True,True,16.0,16.0,True,True,True,21877.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21877,43000370,146000,227,True,True,16.0,16.0,True,True,True,21875.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21875,43000369,146000,237,True,True,16.0,16.0,True,True,True,21873.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21873,43000368,146000,227,True,True,16.0,16.0,True,True,True,21871.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21871,43000367,146000,225,True,True,16.0,16.0,True,True,True,21869.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21869,43000366,146000,221,True,True,16.0,16.0,True,True,True,21867.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21867,43000365,146000,222,True,True,16.0,16.0,True,True,True,21865.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21865,43000364,146000,228,True,True,16.0,16.0,True,True,True,21863.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21863,43000363,146000,226,True,True,16.0,16.0,True,True,True,21861.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21861,43000362,146000,236,True,True,16.0,16.0,True,True,True,21859.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21859,43000361,146000,233,True,True,16.0,16.0,True,True,True,21857.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21857,43000360,146000,226,True,True,16.0,16.0,True,True,True,21855.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21855,43000359,146000,223,True,True,16.0,16.0,True,True,True,21853.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21853,43000358,146000,240,True,True,16.0,16.0,True,True,True,21851.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
21851,43000357,146000,228,True,True,16.0,16.0,True,True,True,21849.0,16,b_attack,"[{'system': 'pbs', 'block_number': 16, 'success': True}, {'system': 'pos', 'block_number': 16, 'success': True}]"
