id,fee,mev_potential,creator_id,included_pbs,included_pos,pbs_inclusion_time,pos_inclusion_time,successful_pbs,successful_pos,targeting,target_tx_id,block_created,transaction_type,inclusion_log
22688,0,0,233,True,True,33.0,33.0,False,False,True,22685.0,33,failed,"[{'system': 'pbs', 'block_number': 33, 'success': False}, {'system': 'pos', 'block_number': 33, 'success': False}]"
22690,0,0,227,True,True,33.0,33.0,False,False,True,22687.0,33,failed,"[{'system': 'pbs', 'block_number': 33, 'success': False}, {'system': 'pos', 'block_number': 33, 'success': False}]"
22692,0,0,227,True,True,33.0,33.0,False,False,True,22689.0,33,failed,"[{'system': 'pbs', 'block_number': 33, 'success': False}, {'system': 'pos', 'block_number': 33, 'success': False}]"
22694,0,0,237,True,True,33.0,33.0,False,False,True,22691.0,33,failed,"[{'system': 'pbs', 'block_number': 33, 'success': False}, {'system': 'pos', 'block_number': 33, 'success': False}]"
22696,0,0,221,True,True,33.0,33.0,False,False,True,22693.0,33,failed,"[{'system': 'pbs', 'block_number': 33, 'success': False}, {'system': 'pos', 'block_number': 33, 'success': False}]"
22698,0,0,232,True,True,33.0,33.0,False,False,True,22695.0,33,failed,"[{'system': 'pbs', 'block_number': 33, 'success': False}, {'system': 'pos', 'block_number': 33, 'success': False}]"
22700,0,0,228,True,True,33.0,33.0,False,False,True,22697.0,33,failed,"[{'system': 'pbs', 'block_number': 33, 'success': False}, {'system': 'pos', 'block_number': 33, 'success': False}]"
22702,0,0,223,True,True,33.0,33.0,False,False,True,22699.0,33,failed,"[{'system': 'pbs', 'block_number': 33, 'success': False}, {'system': 'pos', 'block_number': 33, 'success': False}]"
22704,0,0,221,True,True,33.0,33.0,False,False,True,22701.0,33,failed,"[{'system': 'pbs', 'block_number': 33, 'success': False}, {'system': 'pos', 'block_number': 33, 'success': False}]"
22706,0,0,233,True,True,33.0,33.0,False,False,True,22703.0,33,failed,"[{'system': 'pbs', 'block_number': 33, 'success': False}, {'system': 'pos', 'block_number': 33, 'success': False}]"
22708,0,0,232,True,True,33.0,33.0,False,False,True,22705.0,33,failed,"[{'system': 'pbs', 'block_number': 33, 'success': False}, {'system': 'pos', 'block_number': 33, 'success': False}]"
22710,0,0,225,True,True,33.0,33.0,False,False,True,22707.0,33,failed,"[{'system': 'pbs', 'block_number': 33, 'success': False}, {'system': 'pos', 'block_number': 33, 'success': False}]"
22712,0,0,240,True,True,33.0,33.0,False,False,True,22709.0,33,failed,"[{'system': 'pbs', 'block_number': 33, 'success': False}, {'system': 'pos', 'block_number': 33, 'success': False}]"
22759,43000811,146000,230,True,True,34.0,34.0,True,True,True,22757.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22757,43000810,146000,226,True,True,34.0,34.0,True,True,True,22755.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22755,43000809,146000,224,True,True,34.0,34.0,True,True,True,22753.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22753,43000808,146000,226,True,True,34.0,34.0,True,True,True,22751.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22751,43000807,146000,234,True,True,34.0,34.0,True,True,True,22749.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22749,43000806,146000,225,True,True,34.0,34.0,True,True,True,22747.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22747,43000805,146000,222,True,True,34.0,34.0,True,True,True,22745.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22745,43000804,146000,227,True,True,34.0,34.0,True,True,True,22743.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22743,43000803,146000,225,True,True,34.0,34.0,True,True,True,22741.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22741,43000802,146000,237,True,True,34.0,34.0,True,True,True,22739.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22739,43000801,146000,236,True,True,34.0,34.0,True,True,True,22737.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22737,43000800,146000,222,True,True,34.0,34.0,True,True,True,22735.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22735,43000799,146000,234,True,True,34.0,34.0,True,True,True,22733.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22733,43000798,146000,226,True,True,34.0,34.0,True,True,True,22731.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22731,43000797,146000,238,True,True,34.0,34.0,True,True,True,22729.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22729,43000796,146000,234,True,True,34.0,34.0,True,True,True,22727.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22727,43000795,146000,238,True,True,34.0,34.0,True,True,True,22725.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22725,43000794,146000,229,True,True,34.0,34.0,True,True,True,22723.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22723,43000793,146000,239,True,True,34.0,34.0,True,True,True,22721.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22721,43000792,146000,237,True,True,34.0,34.0,True,True,True,22719.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22719,43000791,146000,229,True,True,34.0,34.0,True,True,True,22717.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22717,43000790,146000,232,True,True,34.0,34.0,True,True,True,22715.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22715,43000789,146000,235,True,True,34.0,34.0,True,True,True,22713.0,34,b_attack,"[{'system': 'pbs', 'block_number': 34, 'success': True}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22713,0,0,223,True,True,34.0,34.0,False,True,True,22711.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': True}]"
22714,0,0,223,True,True,34.0,34.0,False,False,True,22711.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22716,0,0,235,True,True,34.0,34.0,False,False,True,22713.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22718,0,0,232,True,True,34.0,34.0,False,False,True,22715.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22720,0,0,229,True,True,34.0,34.0,False,False,True,22717.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22722,0,0,237,True,True,34.0,34.0,False,False,True,22719.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22724,0,0,239,True,True,34.0,34.0,False,False,True,22721.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22726,0,0,229,True,True,34.0,34.0,False,False,True,22723.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22728,0,0,238,True,True,34.0,34.0,False,False,True,22725.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22730,0,0,234,True,True,34.0,34.0,False,False,True,22727.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22732,0,0,238,True,True,34.0,34.0,False,False,True,22729.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22734,0,0,226,True,True,34.0,34.0,False,False,True,22731.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22736,0,0,234,True,True,34.0,34.0,False,False,True,22733.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22738,0,0,222,True,True,34.0,34.0,False,False,True,22735.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22740,0,0,236,True,True,34.0,34.0,False,False,True,22737.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22742,0,0,237,True,True,34.0,34.0,False,False,True,22739.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22744,0,0,225,True,True,34.0,34.0,False,False,True,22741.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22746,0,0,227,True,True,34.0,34.0,False,False,True,22743.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22748,0,0,222,True,True,34.0,34.0,False,False,True,22745.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22750,0,0,225,True,True,34.0,34.0,False,False,True,22747.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22752,0,0,234,True,True,34.0,34.0,False,False,True,22749.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22754,0,0,226,True,True,34.0,34.0,False,False,True,22751.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22756,0,0,224,True,True,34.0,34.0,False,False,True,22753.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22758,0,0,226,True,True,34.0,34.0,False,False,True,22755.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22760,0,0,230,True,True,34.0,34.0,False,False,True,22757.0,34,failed,"[{'system': 'pbs', 'block_number': 34, 'success': False}, {'system': 'pos', 'block_number': 34, 'success': False}]"
22807,43000835,146000,223,True,True,35.0,35.0,True,True,True,22805.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22805,43000834,146000,232,True,True,35.0,35.0,True,True,True,22803.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22803,43000833,146000,239,True,True,35.0,35.0,True,True,True,22801.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22801,43000832,146000,235,True,True,35.0,35.0,True,True,True,22799.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22799,43000831,146000,239,True,True,35.0,35.0,True,True,True,22797.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22797,43000830,146000,224,True,True,35.0,35.0,True,True,True,22795.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22795,43000829,146000,230,True,True,35.0,35.0,True,True,True,22793.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22793,43000828,146000,231,True,True,35.0,35.0,True,True,True,22791.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22791,43000827,146000,224,True,True,35.0,35.0,True,True,True,22789.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22789,43000826,146000,239,True,True,35.0,35.0,True,True,True,22787.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22787,43000825,146000,236,True,True,35.0,35.0,True,True,True,22785.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22785,43000824,146000,228,True,True,35.0,35.0,True,True,True,22783.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22783,43000823,146000,227,True,True,35.0,35.0,True,True,True,22781.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22781,43000822,146000,223,True,True,35.0,35.0,True,True,True,22779.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22779,43000821,146000,236,True,True,35.0,35.0,True,True,True,22777.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22777,43000820,146000,232,True,True,35.0,35.0,True,True,True,22775.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22775,43000819,146000,225,True,True,35.0,35.0,True,True,True,22773.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22773,43000818,146000,238,True,True,35.0,35.0,True,True,True,22771.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22771,43000817,146000,235,True,True,35.0,35.0,True,True,True,22769.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22769,43000816,146000,240,True,True,35.0,35.0,True,True,True,22767.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22767,43000815,146000,230,True,True,35.0,35.0,True,True,True,22765.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22765,43000814,146000,224,True,True,35.0,35.0,True,True,True,22763.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22763,43000813,146000,240,True,True,35.0,35.0,True,True,True,22761.0,35,b_attack,"[{'system': 'pbs', 'block_number': 35, 'success': True}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22761,0,0,240,True,True,35.0,35.0,False,True,True,22759.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': True}]"
22762,0,0,240,True,True,35.0,35.0,False,False,True,22759.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22764,0,0,240,True,True,35.0,35.0,False,False,True,22761.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22766,0,0,224,True,True,35.0,35.0,False,False,True,22763.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22768,0,0,230,True,True,35.0,35.0,False,False,True,22765.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22770,0,0,240,True,True,35.0,35.0,False,False,True,22767.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22772,0,0,235,True,True,35.0,35.0,False,False,True,22769.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22774,0,0,238,True,True,35.0,35.0,False,False,True,22771.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22776,0,0,225,True,True,35.0,35.0,False,False,True,22773.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22778,0,0,232,True,True,35.0,35.0,False,False,True,22775.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22780,0,0,236,True,True,35.0,35.0,False,False,True,22777.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22782,0,0,223,True,True,35.0,35.0,False,False,True,22779.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22784,0,0,227,True,True,35.0,35.0,False,False,True,22781.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22786,0,0,228,True,True,35.0,35.0,False,False,True,22783.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22788,0,0,236,True,True,35.0,35.0,False,False,True,22785.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22790,0,0,239,True,True,35.0,35.0,False,False,True,22787.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22792,0,0,224,True,True,35.0,35.0,False,False,True,22789.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22794,0,0,231,True,True,35.0,35.0,False,False,True,22791.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22796,0,0,230,True,True,35.0,35.0,False,False,True,22793.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22798,0,0,224,True,True,35.0,35.0,False,False,True,22795.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22800,0,0,239,True,True,35.0,35.0,False,False,True,22797.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22802,0,0,235,True,True,35.0,35.0,False,False,True,22799.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22804,0,0,239,True,True,35.0,35.0,False,False,True,22801.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22806,0,0,232,True,True,35.0,35.0,False,False,True,22803.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22808,0,0,223,True,True,35.0,35.0,False,False,True,22805.0,35,failed,"[{'system': 'pbs', 'block_number': 35, 'success': False}, {'system': 'pos', 'block_number': 35, 'success': False}]"
22855,43000859,146000,223,True,True,36.0,36.0,True,True,True,22853.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22853,43000858,146000,236,True,True,36.0,36.0,True,True,True,22851.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22851,43000857,146000,224,True,True,36.0,36.0,True,True,True,22849.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22849,43000856,146000,240,True,True,36.0,36.0,True,True,True,22847.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22847,43000855,146000,222,True,True,36.0,36.0,True,True,True,22845.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22845,43000854,146000,235,True,True,36.0,36.0,True,True,True,22843.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22843,43000853,146000,234,True,True,36.0,36.0,True,True,True,22841.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22841,43000852,146000,236,True,True,36.0,36.0,True,True,True,22839.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22839,43000851,146000,222,True,True,36.0,36.0,True,True,True,22837.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22837,43000850,146000,228,True,True,36.0,36.0,True,True,True,22835.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22835,43000849,146000,222,True,True,36.0,36.0,True,True,True,22833.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22833,43000848,146000,227,True,True,36.0,36.0,True,True,True,22831.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22831,43000847,146000,224,True,True,36.0,36.0,True,True,True,22829.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22829,43000846,146000,222,True,True,36.0,36.0,True,True,True,22827.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22827,43000845,146000,233,True,True,36.0,36.0,True,True,True,22825.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22825,43000844,146000,223,True,True,36.0,36.0,True,True,True,22823.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22823,43000843,146000,227,True,True,36.0,36.0,True,True,True,22821.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22821,43000842,146000,225,True,True,36.0,36.0,True,True,True,22819.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22819,43000841,146000,233,True,True,36.0,36.0,True,True,True,22817.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22817,43000840,146000,231,True,True,36.0,36.0,True,True,True,22815.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22815,43000839,146000,227,True,True,36.0,36.0,True,True,True,22813.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22813,43000838,146000,224,True,True,36.0,36.0,True,True,True,22811.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22811,43000837,146000,223,True,True,36.0,36.0,True,True,True,22809.0,36,b_attack,"[{'system': 'pbs', 'block_number': 36, 'success': True}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22809,0,0,221,True,True,36.0,36.0,False,True,True,22807.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': True}]"
22810,0,0,221,True,True,36.0,36.0,False,False,True,22807.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22812,0,0,223,True,True,36.0,36.0,False,False,True,22809.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22814,0,0,224,True,True,36.0,36.0,False,False,True,22811.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22816,0,0,227,True,True,36.0,36.0,False,False,True,22813.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22818,0,0,231,True,True,36.0,36.0,False,False,True,22815.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
