id,fee,mev_potential,creator_id,included_pbs,included_pos,pbs_inclusion_time,pos_inclusion_time,successful_pbs,successful_pos,targeting,target_tx_id,block_created,transaction_type,inclusion_log
22820,0,0,233,True,True,36.0,36.0,False,False,True,22817.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22822,0,0,225,True,True,36.0,36.0,False,False,True,22819.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22824,0,0,227,True,True,36.0,36.0,False,False,True,22821.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22826,0,0,223,True,True,36.0,36.0,False,False,True,22823.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22828,0,0,233,True,True,36.0,36.0,False,False,True,22825.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22830,0,0,222,True,True,36.0,36.0,False,False,True,22827.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22832,0,0,224,True,True,36.0,36.0,False,False,True,22829.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22834,0,0,227,True,True,36.0,36.0,False,False,True,22831.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22836,0,0,222,True,True,36.0,36.0,False,False,True,22833.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22838,0,0,228,True,True,36.0,36.0,False,False,True,22835.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22840,0,0,222,True,True,36.0,36.0,False,False,True,22837.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22842,0,0,236,True,True,36.0,36.0,False,False,True,22839.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22844,0,0,234,True,True,36.0,36.0,False,False,True,22841.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22846,0,0,235,True,True,36.0,36.0,False,False,True,22843.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22848,0,0,222,True,True,36.0,36.0,False,False,True,22845.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22850,0,0,240,True,True,36.0,36.0,False,False,True,22847.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22852,0,0,224,True,True,36.0,36.0,False,False,True,22849.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22854,0,0,236,True,True,36.0,36.0,False,False,True,22851.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22856,0,0,223,True,True,36.0,36.0,False,False,True,22853.0,36,failed,"[{'system': 'pbs', 'block_number': 36, 'success': False}, {'system': 'pos', 'block_number': 36, 'success': False}]"
22903,43000883,146000,238,True,True,37.0,37.0,True,True,True,22901.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22901,43000882,146000,236,True,True,37.0,37.0,True,True,True,22899.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22899,43000881,146000,230,True,True,37.0,37.0,True,True,True,22897.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22897,43000880,146000,226,True,True,37.0,37.0,True,True,True,22895.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22895,43000879,146000,222,True,True,37.0,37.0,True,True,True,22893.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22893,43000878,146000,222,True,True,37.0,37.0,True,True,True,22891.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22891,43000877,146000,231,True,True,37.0,37.0,True,True,True,22889.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22889,43000876,146000,235,True,True,37.0,37.0,True,True,True,22887.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22887,43000875,146000,222,True,True,37.0,37.0,True,True,True,22885.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22885,43000874,146000,240,True,True,37.0,37.0,True,True,True,22883.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22883,43000873,146000,226,True,True,37.0,37.0,True,True,True,22881.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22881,43000872,146000,235,True,True,37.0,37.0,True,True,True,22879.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22879,43000871,146000,223,True,True,37.0,37.0,True,True,True,22877.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22877,43000870,146000,236,True,True,37.0,37.0,True,True,True,22875.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22875,43000869,146000,238,True,True,37.0,37.0,True,True,True,22873.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22873,43000868,146000,238,True,True,37.0,37.0,True,True,True,22871.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22871,43000867,146000,239,True,True,37.0,37.0,True,True,True,22869.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22869,43000866,146000,225,True,True,37.0,37.0,True,True,True,22867.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22867,43000865,146000,232,True,True,37.0,37.0,True,True,True,22865.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22865,43000864,146000,228,True,True,37.0,37.0,True,True,True,22863.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22863,43000863,146000,228,True,True,37.0,37.0,True,True,True,22861.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22861,43000862,146000,224,True,True,37.0,37.0,True,True,True,22859.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22859,43000861,146000,231,True,True,37.0,37.0,True,True,True,22857.0,37,b_attack,"[{'system': 'pbs', 'block_number': 37, 'success': True}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22857,0,0,233,True,True,37.0,37.0,False,True,True,22855.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': True}]"
22858,0,0,233,True,True,37.0,37.0,False,False,True,22855.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22860,0,0,231,True,True,37.0,37.0,False,False,True,22857.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22862,0,0,224,True,True,37.0,37.0,False,False,True,22859.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22864,0,0,228,True,True,37.0,37.0,False,False,True,22861.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22866,0,0,228,True,True,37.0,37.0,False,False,True,22863.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22868,0,0,232,True,True,37.0,37.0,False,False,True,22865.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22870,0,0,225,True,True,37.0,37.0,False,False,True,22867.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22872,0,0,239,True,True,37.0,37.0,False,False,True,22869.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22874,0,0,238,True,True,37.0,37.0,False,False,True,22871.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22876,0,0,238,True,True,37.0,37.0,False,False,True,22873.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22878,0,0,236,True,True,37.0,37.0,False,False,True,22875.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22880,0,0,223,True,True,37.0,37.0,False,False,True,22877.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22882,0,0,235,True,True,37.0,37.0,False,False,True,22879.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22884,0,0,226,True,True,37.0,37.0,False,False,True,22881.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22886,0,0,240,True,True,37.0,37.0,False,False,True,22883.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22888,0,0,222,True,True,37.0,37.0,False,False,True,22885.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22890,0,0,235,True,True,37.0,37.0,False,False,True,22887.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22892,0,0,231,True,True,37.0,37.0,False,False,True,22889.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22894,0,0,222,True,True,37.0,37.0,False,False,True,22891.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22896,0,0,222,True,True,37.0,37.0,False,False,True,22893.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22898,0,0,226,True,True,37.0,37.0,False,False,True,22895.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22900,0,0,230,True,True,37.0,37.0,False,False,True,22897.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22902,0,0,236,True,True,37.0,37.0,False,False,True,22899.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22904,0,0,238,True,True,37.0,37.0,False,False,True,22901.0,37,failed,"[{'system': 'pbs', 'block_number': 37, 'success': False}, {'system': 'pos', 'block_number': 37, 'success': False}]"
22951,43000907,146000,238,True,True,38.0,38.0,True,True,True,22949.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22949,43000906,146000,224,True,True,38.0,38.0,True,True,True,22947.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22947,43000905,146000,234,True,True,38.0,38.0,True,True,True,22945.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22945,43000904,146000,229,True,True,38.0,38.0,True,True,True,22943.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22943,43000903,146000,222,True,True,38.0,38.0,True,True,True,22941.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22941,43000902,146000,224,True,True,38.0,38.0,True,True,True,22939.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22939,43000901,146000,234,True,True,38.0,38.0,True,True,True,22937.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22937,43000900,146000,233,True,True,38.0,38.0,True,True,True,22935.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22935,43000899,146000,225,True,True,38.0,38.0,True,True,True,22933.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22933,43000898,146000,225,True,True,38.0,38.0,True,True,True,22931.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22931,43000897,146000,233,True,True,38.0,38.0,True,True,True,22929.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22929,43000896,146000,226,True,True,38.0,38.0,True,True,True,22927.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22927,43000895,146000,237,True,True,38.0,38.0,True,True,True,22925.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22925,43000894,146000,233,True,True,38.0,38.0,True,True,True,22923.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22923,43000893,146000,236,True,True,38.0,38.0,True,True,True,22921.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22921,43000892,146000,230,True,True,38.0,38.0,True,True,True,22919.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22919,43000891,146000,231,True,True,38.0,38.0,True,True,True,22917.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22917,43000890,146000,231,True,True,38.0,38.0,True,True,True,22915.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22915,43000889,146000,221,True,True,38.0,38.0,True,True,True,22913.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22913,43000888,146000,230,True,True,38.0,38.0,True,True,True,22911.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22911,43000887,146000,233,True,True,38.0,38.0,True,True,True,22909.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22909,43000886,146000,230,True,True,38.0,38.0,True,True,True,22907.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22907,43000885,146000,231,True,True,38.0,38.0,True,True,True,22905.0,38,b_attack,"[{'system': 'pbs', 'block_number': 38, 'success': True}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22905,0,0,236,True,True,38.0,38.0,False,True,True,22903.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': True}]"
22906,0,0,236,True,True,38.0,38.0,False,False,True,22903.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22908,0,0,231,True,True,38.0,38.0,False,False,True,22905.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22910,0,0,230,True,True,38.0,38.0,False,False,True,22907.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22912,0,0,233,True,True,38.0,38.0,False,False,True,22909.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22914,0,0,230,True,True,38.0,38.0,False,False,True,22911.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22916,0,0,221,True,True,38.0,38.0,False,False,True,22913.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22918,0,0,231,True,True,38.0,38.0,False,False,True,22915.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22920,0,0,231,True,True,38.0,38.0,False,False,True,22917.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22922,0,0,230,True,True,38.0,38.0,False,False,True,22919.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22924,0,0,236,True,True,38.0,38.0,False,False,True,22921.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22926,0,0,233,True,True,38.0,38.0,False,False,True,22923.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22928,0,0,237,True,True,38.0,38.0,False,False,True,22925.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22930,0,0,226,True,True,38.0,38.0,False,False,True,22927.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22932,0,0,233,True,True,38.0,38.0,False,False,True,22929.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22934,0,0,225,True,True,38.0,38.0,False,False,True,22931.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22936,0,0,225,True,True,38.0,38.0,False,False,True,22933.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22938,0,0,233,True,True,38.0,38.0,False,False,True,22935.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22940,0,0,234,True,True,38.0,38.0,False,False,True,22937.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22942,0,0,224,True,True,38.0,38.0,False,False,True,22939.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22944,0,0,222,True,True,38.0,38.0,False,False,True,22941.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22946,0,0,229,True,True,38.0,38.0,False,False,True,22943.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22948,0,0,234,True,True,38.0,38.0,False,False,True,22945.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22950,0,0,224,True,True,38.0,38.0,False,False,True,22947.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22952,0,0,238,True,True,38.0,38.0,False,False,True,22949.0,38,failed,"[{'system': 'pbs', 'block_number': 38, 'success': False}, {'system': 'pos', 'block_number': 38, 'success': False}]"
22999,43000931,146000,236,True,True,39.0,39.0,True,True,True,22997.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22997,43000930,146000,239,True,True,39.0,39.0,True,True,True,22995.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22995,43000929,146000,231,True,True,39.0,39.0,True,True,True,22993.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22993,43000928,146000,228,True,True,39.0,39.0,True,True,True,22991.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22991,43000927,146000,222,True,True,39.0,39.0,True,True,True,22989.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22989,43000926,146000,237,True,True,39.0,39.0,True,True,True,22987.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22987,43000925,146000,235,True,True,39.0,39.0,True,True,True,22985.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22985,43000924,146000,225,True,True,39.0,39.0,True,True,True,22983.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22983,43000923,146000,225,True,True,39.0,39.0,True,True,True,22981.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22981,43000922,146000,237,True,True,39.0,39.0,True,True,True,22979.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22979,43000921,146000,225,True,True,39.0,39.0,True,True,True,22977.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22977,43000920,146000,230,True,True,39.0,39.0,True,True,True,22975.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22975,43000919,146000,229,True,True,39.0,39.0,True,True,True,22973.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22973,43000918,146000,227,True,True,39.0,39.0,True,True,True,22971.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22971,43000917,146000,228,True,True,39.0,39.0,True,True,True,22969.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22969,43000916,146000,228,True,True,39.0,39.0,True,True,True,22967.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22967,43000915,146000,229,True,True,39.0,39.0,True,True,True,22965.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22965,43000914,146000,225,True,True,39.0,39.0,True,True,True,22963.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22963,43000913,146000,230,True,True,39.0,39.0,True,True,True,22961.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22961,43000912,146000,224,True,True,39.0,39.0,True,True,True,22959.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22959,43000911,146000,228,True,True,39.0,39.0,True,True,True,22957.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22957,43000910,146000,232,True,True,39.0,39.0,True,True,True,22955.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
22955,43000909,146000,232,True,True,39.0,39.0,True,True,True,22953.0,39,b_attack,"[{'system': 'pbs', 'block_number': 39, 'success': True}, {'system': 'pos', 'block_number': 39, 'success': True}]"
