block_num,builder_id,proposer_id,winning_bid,total_gas_fee,total_mev
666,builder_17,proposer_0,215641528.69992766,1154920001,28601500
667,builder_17,proposer_13,241293653.16818655,1295420009,12769940
668,builder_17,proposer_4,266052117.6020305,1399320006,31173440
669,builder_17,proposer_4,289503109.16967225,1453820008,30804440
670,builder_17,proposer_17,321743199.6461778,1538620000,31121240
671,builder_17,proposer_18,355656572.0444244,1597520001,30371240
672,builder_17,proposer_18,394867191.2204237,1756466010,36520840
673,builder_17,proposer_16,427794397.7454893,1783456008,36452940
674,builder_17,proposer_0,471366372.2944577,1941046004,50445840
675,builder_17,proposer_4,514477896.2691619,1978846005,50647640
676,builder_17,proposer_15,555387711.2032131,2074965995,56290340
677,builder_17,proposer_12,618441217.3894427,2157066000,56411340
678,builder_17,proposer_18,680594417.8624395,2224665999,56250340
679,builder_17,proposer_15,749187319.6881192,2253766001,56086340
680,builder_17,proposer_5,126028146.83274424,247095999,5183900
681,builder_17,proposer_7,138308941.93307853,355279009,6230720
682,builder_17,proposer_7,150875308.6234136,449930000,2557000
683,builder_17,proposer_17,165747471.15662727,686680000,6876900
684,builder_17,proposer_9,179867934.12597093,869500005,6892700
685,builder_17,proposer_7,195261835.42572662,1017999994,25108100
686,builder_17,proposer_0,215641528.69992766,1154920001,28601500
687,builder_17,proposer_13,241293653.16818655,1295420009,12769940
688,builder_17,proposer_4,266052117.6020305,1399320006,31173440
689,builder_17,proposer_4,289503109.16967225,1453820008,30804440
690,builder_17,proposer_17,321743199.6461778,1538620000,31121240
691,builder_17,proposer_18,355656572.0444244,1597520001,30371240
692,builder_17,proposer_18,394867191.2204237,1756466010,36520840
693,builder_17,proposer_16,427794397.7454893,1783456008,36452940
694,builder_17,proposer_0,471366372.2944577,1941046004,50445840
695,builder_17,proposer_4,514477896.2691619,1978846005,50647640
696,builder_17,proposer_15,555387711.2032131,2074965995,56290340
697,builder_17,proposer_12,618441217.3894427,2157066000,56411340
698,builder_17,proposer_18,680594417.8624395,2224665999,56250340
699,builder_17,proposer_15,749187319.6881192,2253766001,56086340
700,builder_17,proposer_5,126028146.83274424,247095999,5183900
701,builder_17,proposer_7,138308941.93307853,355279009,6230720
702,builder_17,proposer_7,150875308.6234136,449930000,2557000
703,builder_17,proposer_17,165747471.15662727,686680000,6876900
704,builder_17,proposer_9,179867934.12597093,869500005,6892700
705,builder_17,proposer_7,195261835.42572662,1017999994,25108100
706,builder_17,proposer_0,215641528.69992766,1154920001,28601500
707,builder_17,proposer_13,241293653.16818655,1295420009,12769940
708,builder_17,proposer_4,266052117.6020305,1399320006,31173440
709,builder_17,proposer_4,289503109.16967225,1453820008,30804440
710,builder_17,proposer_17,321743199.6461778,1538620000,31121240
711,builder_17,proposer_18,355656572.0444244,1597520001,30371240
712,builder_17,proposer_18,394867191.2204237,1756466010,36520840
713,builder_17,proposer_16,427794397.7454893,1783456008,36452940
714,builder_17,proposer_0,471366372.2944577,1941046004,50445840
715,builder_17,proposer_4,514477896.2691619,1978846005,50647640
716,builder_17,proposer_15,555387711.2032131,2074965995,56290340
717,builder_17,proposer_12,618441217.3894427,2157066000,56411340
718,builder_17,proposer_18,680594417.8624395,2224665999,56250340
719,builder_17,proposer_15,749187319.6881192,2253766001,56086340
720,builder_17,proposer_5,126028146.83274424,247095999,5183900
721,builder_17,proposer_7,138308941.93307853,355279009,6230720
722,builder_17,proposer_7,150875308.6234136,449930000,2557000
723,builder_17,proposer_17,165747471.15662727,686680000,6876900
724,builder_17,proposer_9,179867934.12597093,869500005,6892700
725,builder_17,proposer_7,195261835.42572662,1017999994,25108100
726,builder_17,proposer_0,215641528.69992766,1154920001,28601500
727,builder_17,proposer_13,241293653.16818655,1295420009,12769940
728,builder_17,proposer_4,266052117.6020305,1399320006,31173440
729,builder_17,proposer_4,289503109.16967225,1453820008,30804440
730,builder_17,proposer_17,321743199.6461778,1538620000,31121240
731,builder_17,proposer_18,355656572.0444244,1597520001,30371240
732,builder_17,proposer_18,394867191.2204237,1756466010,36520840
733,builder_17,proposer_16,427794397.7454893,1783456008,36452940
734,builder_17,proposer_0,471366372.2944577,1941046004,50445840
735,builder_17,proposer_4,514477896.2691619,1978846005,50647640
736,builder_17,proposer_15,555387711.2032131,2074965995,56290340
737,builder_17,proposer_12,618441217.3894427,2157066000,56411340
738,builder_17,proposer_18,680594417.8624395,2224665999,56250340
739,builder_17,proposer_15,749187319.6881192,2253766001,56086340
740,builder_17,proposer_5,126028146.83274424,247095999,5183900
741,builder_17,proposer_7,138308941.93307853,355279009,6230720
742,builder_17,proposer_7,150875308.6234136,449930000,2557000
743,builder_17,proposer_17,165747471.15662727,686680000,6876900
744,builder_17,proposer_9,179867934.12597093,869500005,6892700
745,builder_17,proposer_7,195261835.42572662,1017999994,25108100
746,builder_17,proposer_0,215641528.69992766,1154920001,28601500
747,builder_17,proposer_13,241293653.16818655,1295420009,12769940
748,builder_17,proposer_4,266052117.6020305,1399320006,31173440
749,builder_17,proposer_4,289503109.16967225,1453820008,30804440
750,builder_17,proposer_17,321743199.6461778,1538620000,31121240
751,builder_17,proposer_18,355656572.0444244,1597520001,30371240
752,builder_17,proposer_18,394867191.2204237,1756466010,36520840
753,builder_17,proposer_16,427794397.7454893,1783456008,36452940
754,builder_17,proposer_0,471366372.2944577,1941046004,50445840
755,builder_17,proposer_4,514477896.2691619,1978846005,50647640
756,builder_17,proposer_15,555387711.2032131,2074965995,56290340
757,builder_17,proposer_12,618441217.3894427,2157066000,56411340
758,builder_17,proposer_18,680594417.8624395,2224665999,56250340
759,builder_17,proposer_15,749187319.6881192,2253766001,56086340
760,builder_17,proposer_5,126028146.83274424,247095999,5183900
761,builder_17,proposer_7,138308941.93307853,355279009,6230720
762,builder_17,proposer_7,150875308.6234136,449930000,2557000
763,builder_17,proposer_17,165747471.15662727,686680000,6876900
764,builder_17,proposer_9,179867934.12597093,869500005,6892700
765,builder_17,proposer_7,195261835.42572662,1017999994,25108100
766,builder_17,proposer_0,215641528.69992766,1154920001,28601500
767,builder_17,proposer_13,241293653.16818655,1295420009,12769940
768,builder_17,proposer_4,266052117.6020305,1399320006,31173440
769,builder_17,proposer_4,289503109.16967225,1453820008,30804440
770,builder_17,proposer_17,321743199.6461778,1538620000,31121240
771,builder_17,proposer_18,355656572.0444244,1597520001,30371240
772,builder_17,proposer_18,394867191.2204237,1756466010,36520840
773,builder_17,proposer_16,427794397.7454893,1783456008,36452940
774,builder_17,proposer_0,471366372.2944577,1941046004,50445840
775,builder_17,proposer_4,514477896.2691619,1978846005,50647640
776,builder_17,proposer_15,555387711.2032131,2074965995,56290340
777,builder_17,proposer_12,618441217.3894427,2157066000,56411340
778,builder_17,proposer_18,680594417.8624395,2224665999,56250340
779,builder_17,proposer_15,749187319.6881192,2253766001,56086340
780,builder_17,proposer_18,110599553.1093376,217759007,1240590
781,builder_17,proposer_2,120276298.26327263,359494005,2146070
782,builder_17,proposer_9,134366288.99989134,581713993,2265030
783,builder_17,proposer_9,150317735.5525506,738400002,2442860
784,builder_17,proposer_1,165019151.6352584,823399997,2389680
785,builder_17,proposer_14,180123110.1344659,844339998,7789720
786,builder_17,proposer_13,198703589.1249056,966639998,7400290
787,builder_17,proposer_10,222747813.7427978,1006740000,14822050
788,builder_17,proposer_17,241896931.60943624,1160639993,8075070
789,builder_17,proposer_9,270824218.12503904,1224140001,16164570
790,builder_17,proposer_15,293335401.967573,1397340001,15324270
791,builder_17,proposer_3,321746293.0507446,1362600001,26767070
792,builder_17,proposer_7,351825887.55884945,1488440009,19077470
793,builder_17,proposer_19,390538658.41778827,1539660001,21953270
794,builder_17,proposer_7,432973690.8368497,1593160000,22001870
795,builder_17,proposer_13,473151998.98324424,1607500000,39687970
796,builder_17,proposer_4,520272314.92283094,1711000003,39724770
797,builder_17,proposer_13,568878728.2894077,1712300003,39724770
798,builder_17,proposer_11,630938018.7324454,1757280005,61744770
799,builder_17,proposer_18,680806229.2108917,1815940001,44025070
800,builder_17,proposer_18,110599553.1093376,217759007,1240590
801,builder_17,proposer_2,120276298.26327263,359494005,2146070
802,builder_17,proposer_9,134366288.99989134,581713993,2265030
803,builder_17,proposer_9,150317735.5525506,738400002,2442860
804,builder_17,proposer_1,165019151.6352584,823399997,2389680
805,builder_17,proposer_14,180123110.1344659,844339998,7789720
806,builder_17,proposer_13,198703589.1249056,966639998,7400290
807,builder_17,proposer_10,222747813.7427978,1006740000,14822050
808,builder_17,proposer_17,241896931.60943624,1160639993,8075070
809,builder_17,proposer_9,270824218.12503904,1224140001,16164570
810,builder_17,proposer_15,293335401.967573,1397340001,15324270
811,builder_17,proposer_3,321746293.0507446,1362600001,26767070
812,builder_17,proposer_7,351825887.55884945,1488440009,19077470
813,builder_17,proposer_19,390538658.41778827,1539660001,21953270
814,builder_17,proposer_7,432973690.8368497,1593160000,22001870
815,builder_17,proposer_13,473151998.98324424,1607500000,39687970
816,builder_17,proposer_4,520272314.92283094,1711000003,39724770
817,builder_17,proposer_13,568878728.2894077,1712300003,39724770
818,builder_17,proposer_11,630938018.7324454,1757280005,61744770
819,builder_17,proposer_18,680806229.2108917,1815940001,44025070
820,builder_17,proposer_18,110599553.1093376,217759007,1240590
821,builder_17,proposer_2,120276298.26327263,359494005,2146070
822,builder_17,proposer_9,134366288.99989134,581713993,2265030
823,builder_17,proposer_9,150317735.5525506,738400002,2442860
824,builder_17,proposer_1,165019151.6352584,823399997,2389680
825,builder_17,proposer_14,180123110.1344659,844339998,7789720
826,builder_17,proposer_13,198703589.1249056,966639998,7400290
827,builder_17,proposer_10,222747813.7427978,1006740000,14822050
828,builder_17,proposer_17,241896931.60943624,1160639993,8075070
829,builder_17,proposer_9,270824218.12503904,1224140001,16164570
830,builder_17,proposer_15,293335401.967573,1397340001,15324270
831,builder_17,proposer_3,321746293.0507446,1362600001,26767070
832,builder_17,proposer_7,351825887.55884945,1488440009,19077470
833,builder_17,proposer_19,390538658.41778827,1539660001,21953270
834,builder_17,proposer_7,432973690.8368497,1593160000,22001870
835,builder_17,proposer_13,473151998.98324424,1607500000,39687970
836,builder_17,proposer_4,520272314.92283094,1711000003,39724770
837,builder_17,proposer_13,568878728.2894077,1712300003,39724770
838,builder_17,proposer_11,630938018.7324454,1757280005,61744770
839,builder_17,proposer_18,680806229.2108917,1815940001,44025070
840,builder_17,proposer_18,110599553.1093376,217759007,1240590
841,builder_17,proposer_2,120276298.26327263,359494005,2146070
842,builder_17,proposer_9,134366288.99989134,581713993,2265030
843,builder_17,proposer_9,150317735.5525506,738400002,2442860
844,builder_17,proposer_1,165019151.6352584,823399997,2389680
845,builder_17,proposer_14,180123110.1344659,844339998,7789720
846,builder_17,proposer_13,198703589.1249056,966639998,7400290
847,builder_17,proposer_10,222747813.7427978,1006740000,14822050
848,builder_17,proposer_17,241896931.60943624,1160639993,8075070
849,builder_17,proposer_9,270824218.12503904,1224140001,16164570
850,builder_17,proposer_15,293335401.967573,1397340001,15324270
851,builder_17,proposer_3,321746293.0507446,1362600001,26767070
852,builder_17,proposer_7,351825887.55884945,1488440009,19077470
853,builder_17,proposer_19,390538658.41778827,1539660001,21953270
854,builder_17,proposer_7,432973690.8368497,1593160000,22001870
855,builder_17,proposer_13,473151998.98324424,1607500000,39687970
856,builder_17,proposer_4,520272314.92283094,1711000003,39724770
857,builder_17,proposer_13,568878728.2894077,1712300003,39724770
858,builder_17,proposer_11,630938018.7324454,1757280005,61744770
859,builder_17,proposer_18,680806229.2108917,1815940001,44025070
860,builder_17,proposer_18,110599553.1093376,217759007,1240590
861,builder_17,proposer_2,120276298.26327263,359494005,2146070
862,builder_17,proposer_9,134366288.99989134,581713993,2265030
863,builder_17,proposer_9,150317735.5525506,738400002,2442860
864,builder_17,proposer_1,165019151.6352584,823399997,2389680
865,builder_17,proposer_14,180123110.1344659,844339998,7789720
866,builder_17,proposer_13,198703589.1249056,966639998,7400290
867,builder_17,proposer_10,222747813.7427978,1006740000,14822050
868,builder_17,proposer_17,241896931.60943624,1160639993,8075070
869,builder_17,proposer_9,270824218.12503904,1224140001,16164570
870,builder_17,proposer_15,293335401.967573,1397340001,15324270
871,builder_17,proposer_3,321746293.0507446,1362600001,26767070
872,builder_17,proposer_7,351825887.55884945,1488440009,19077470
873,builder_17,proposer_19,390538658.41778827,1539660001,21953270
874,builder_17,proposer_7,432973690.8368497,1593160000,22001870
875,builder_17,proposer_13,473151998.98324424,1607500000,39687970
876,builder_17,proposer_4,520272314.92283094,1711000003,39724770
877,builder_17,proposer_13,568878728.2894077,1712300003,39724770
878,builder_17,proposer_11,630938018.7324454,1757280005,61744770
879,builder_17,proposer_18,680806229.2108917,1815940001,44025070
880,builder_17,proposer_18,110599553.1093376,217759007,1240590
881,builder_17,proposer_2,120276298.26327263,359494005,2146070
882,builder_17,proposer_9,134366288.99989134,581713993,2265030
883,builder_17,proposer_9,150317735.5525506,738400002,2442860
884,builder_17,proposer_1,165019151.6352584,823399997,2389680
885,builder_17,proposer_14,180123110.1344659,844339998,7789720
886,builder_17,proposer_13,198703589.1249056,966639998,7400290
887,builder_17,proposer_10,222747813.7427978,1006740000,14822050
888,builder_17,proposer_17,241896931.60943624,1160639993,8075070
889,builder_17,proposer_9,270824218.12503904,1224140001,16164570
890,builder_17,proposer_15,293335401.967573,1397340001,15324270
891,builder_17,proposer_3,321746293.0507446,1362600001,26767070
892,builder_17,proposer_7,351825887.55884945,1488440009,19077470
893,builder_17,proposer_19,390538658.41778827,1539660001,21953270
894,builder_17,proposer_7,432973690.8368497,1593160000,22001870
895,builder_17,proposer_13,473151998.98324424,1607500000,39687970
896,builder_17,proposer_4,520272314.92283094,1711000003,39724770
897,builder_17,proposer_13,568878728.2894077,1712300003,39724770
898,builder_17,proposer_11,630938018.7324454,1757280005,61744770
899,builder_17,proposer_18,680806229.2108917,1815940001,44025070
900,builder_17,proposer_18,110599553.1093376,217759007,1240590
901,builder_17,proposer_2,120276298.26327263,359494005,2146070
902,builder_17,proposer_9,134366288.99989134,581713993,2265030
903,builder_17,proposer_9,150317735.5525506,738400002,2442860
904,builder_17,proposer_1,165019151.6352584,823399997,2389680
905,builder_17,proposer_14,180123110.1344659,844339998,7789720
906,builder_17,proposer_13,198703589.1249056,966639998,7400290
907,builder_17,proposer_10,222747813.7427978,1006740000,14822050
908,builder_17,proposer_17,241896931.60943624,1160639993,8075070
909,builder_17,proposer_9,270824218.12503904,1224140001,16164570
910,builder_17,proposer_15,293335401.967573,1397340001,15324270
911,builder_17,proposer_3,321746293.0507446,1362600001,26767070
912,builder_17,proposer_7,351825887.55884945,1488440009,19077470
913,builder_17,proposer_19,390538658.41778827,1539660001,21953270
914,builder_17,proposer_7,432973690.8368497,1593160000,22001870
915,builder_17,proposer_13,473151998.98324424,1607500000,39687970
916,builder_17,proposer_4,520272314.92283094,1711000003,39724770
917,builder_17,proposer_13,568878728.2894077,1712300003,39724770
918,builder_17,proposer_11,630938018.7324454,1757280005,61744770
919,builder_17,proposer_18,680806229.2108917,1815940001,44025070
920,builder_17,proposer_18,110599553.1093376,217759007,1240590
921,builder_17,proposer_2,120276298.26327263,359494005,2146070
922,builder_17,proposer_9,134366288.99989134,581713993,2265030
923,builder_17,proposer_9,150317735.5525506,738400002,2442860
924,builder_17,proposer_1,165019151.6352584,823399997,2389680
925,builder_17,proposer_14,180123110.1344659,844339998,7789720
926,builder_17,proposer_13,198703589.1249056,966639998,7400290
927,builder_17,proposer_10,222747813.7427978,1006740000,14822050
928,builder_17,proposer_17,241896931.60943624,1160639993,8075070
929,builder_17,proposer_9,270824218.12503904,1224140001,16164570
930,builder_17,proposer_15,293335401.967573,1397340001,15324270
931,builder_17,proposer_3,321746293.0507446,1362600001,26767070
932,builder_17,proposer_7,351825887.55884945,1488440009,19077470
933,builder_17,proposer_19,390538658.41778827,1539660001,21953270
934,builder_17,proposer_7,432973690.8368497,1593160000,22001870
935,builder_17,proposer_13,473151998.98324424,1607500000,39687970
936,builder_17,proposer_4,520272314.92283094,1711000003,39724770
937,builder_17,proposer_13,568878728.2894077,1712300003,39724770
938,builder_17,proposer_11,630938018.7324454,1757280005,61744770
939,builder_17,proposer_18,680806229.2108917,1815940001,44025070
940,builder_17,proposer_18,110599553.1093376,217759007,1240590
941,builder_17,proposer_2,120276298.26327263,359494005,2146070
942,builder_17,proposer_9,134366288.99989134,581713993,2265030
943,builder_17,proposer_9,150317735.5525506,738400002,2442860
944,builder_17,proposer_1,165019151.6352584,823399997,2389680
945,builder_17,proposer_14,180123110.1344659,844339998,7789720
946,builder_17,proposer_13,198703589.1249056,966639998,7400290
947,builder_17,proposer_10,222747813.7427978,1006740000,14822050
948,builder_17,proposer_17,241896931.60943624,1160639993,8075070
949,builder_17,proposer_9,270824218.12503904,1224140001,16164570
950,builder_17,proposer_15,293335401.967573,1397340001,15324270
951,builder_17,proposer_3,321746293.0507446,1362600001,26767070
952,builder_17,proposer_7,351825887.55884945,1488440009,19077470
953,builder_17,proposer_19,390538658.41778827,1539660001,21953270
954,builder_17,proposer_7,432973690.8368497,1593160000,22001870
955,builder_17,proposer_13,473151998.98324424,1607500000,39687970
956,builder_17,proposer_4,520272314.92283094,1711000003,39724770
957,builder_17,proposer_13,568878728.2894077,1712300003,39724770
958,builder_17,proposer_11,630938018.7324454,1757280005,61744770
959,builder_17,proposer_18,680806229.2108917,1815940001,44025070
960,builder_17,proposer_18,110599553.1093376,217759007,1240590
961,builder_17,proposer_2,120276298.26327263,359494005,2146070
962,builder_17,proposer_9,134366288.99989134,581713993,2265030
963,builder_17,proposer_9,150317735.5525506,738400002,2442860
964,builder_17,proposer_1,165019151.6352584,823399997,2389680
965,builder_17,proposer_14,180123110.1344659,844339998,7789720
966,builder_17,proposer_13,198703589.1249056,966639998,7400290
967,builder_17,proposer_10,222747813.7427978,1006740000,14822050
968,builder_17,proposer_17,241896931.60943624,1160639993,8075070
969,builder_17,proposer_9,270824218.12503904,1224140001,16164570
970,builder_17,proposer_15,293335401.967573,1397340001,15324270
971,builder_17,proposer_3,321746293.0507446,1362600001,26767070
972,builder_17,proposer_7,351825887.55884945,1488440009,19077470
973,builder_17,proposer_19,390538658.41778827,1539660001,21953270
974,builder_17,proposer_7,432973690.8368497,1593160000,22001870
975,builder_17,proposer_13,473151998.98324424,1607500000,39687970
976,builder_17,proposer_4,520272314.92283094,1711000003,39724770
977,builder_17,proposer_13,568878728.2894077,1712300003,39724770
978,builder_17,proposer_11,630938018.7324454,1757280005,61744770
979,builder_17,proposer_18,680806229.2108917,1815940001,44025070
980,builder_17,proposer_18,110599553.1093376,217759007,1240590
981,builder_17,proposer_2,120276298.26327263,359494005,2146070
982,builder_17,proposer_9,134366288.99989134,581713993,2265030
983,builder_17,proposer_9,150317735.5525506,738400002,2442860
984,builder_17,proposer_1,165019151.6352584,823399997,2389680
985,builder_17,proposer_14,180123110.1344659,844339998,7789720
986,builder_17,proposer_13,198703589.1249056,966639998,7400290
987,builder_17,proposer_10,222747813.7427978,1006740000,14822050
988,builder_17,proposer_17,241896931.60943624,1160639993,8075070
989,builder_17,proposer_9,270824218.12503904,1224140001,16164570
990,builder_17,proposer_15,293335401.967573,1397340001,15324270
991,builder_17,proposer_3,321746293.0507446,1362600001,26767070
992,builder_17,proposer_7,351825887.55884945,1488440009,19077470
993,builder_17,proposer_19,390538658.41778827,1539660001,21953270
994,builder_17,proposer_7,432973690.8368497,1593160000,22001870
995,builder_17,proposer_13,473151998.98324424,1607500000,39687970
996,builder_17,proposer_4,520272314.92283094,1711000003,39724770
997,builder_17,proposer_13,568878728.2894077,1712300003,39724770
998,builder_17,proposer_11,630938018.7324454,1757280005,61744770
999,builder_17,proposer_18,680806229.2108917,1815940001,44025070
