block_num,builder_id,proposer_id,builder_stake,proposer_stake,total_gas_fee,total_mev_available,bid_value,builder_reinvestment_factor,proposer_reinvestment_factor
0,builder_11,proposer_17,256000000000.0,32000000000.0,31659999,18600,31680087.0,True,True
1,builder_16,proposer_9,32000000000.0,160000000000.0,27320001,0,27320001.0,True,False
2,builder_2,proposer_8,256000000000.0,160000000000.0,30430000,0,30430000.0,True,False
3,builder_7,proposer_4,256000000000.0,64000000000.0,43360001,0,43360001.0,False,False
4,builder_11,proposer_10,256000000000.0,160000000000.0,31060000,0,31060000.0,True,False
5,builder_0,proposer_15,64000000000.0,320000000000.0,54359997,84800,54446493.0,False,False
6,builder_0,proposer_17,64000000000.0,32000000000.0,31800002,769000,32584382.0,False,True
7,builder_1,proposer_19,32000000000.0,320000000000.0,10840001,17700000,28717001.0,False,False
8,builder_11,proposer_8,256000000000.0,160000000000.0,6970000,0,6970000.0,True,False
9,builder_17,proposer_16,64000000000.0,32000000000.0,46499999,0,46499999.0,True,False
10,builder_7,proposer_8,256000000000.0,160000000000.0,21049999,0,21049999.0,False,False
11,builder_0,proposer_2,64000000000.0,160000000000.0,31659997,73100,31734559.0,False,True
12,builder_19,proposer_6,64000000000.0,160000000000.0,45600001,0,45600001.0,True,True
13,builder_7,proposer_0,256000000000.0,160000000000.0,116150002,16400,116167714.0,False,True
14,builder_16,proposer_7,32000000000.0,32000000000.0,6250001,0,6250001.0,True,False
15,builder_1,proposer_4,32000000000.0,64000000000.0,49299999,35600,49335955.0,False,False
16,builder_11,proposer_3,256000000000.0,160000000000.0,35000000,0,35000000.0,True,True
17,builder_19,proposer_11,64000000000.0,64000000000.0,44199999,0,44199999.0,True,True
18,builder_15,proposer_8,32000000000.0,160000000000.0,44429999,231000,44663309.0,True,False
19,builder_6,proposer_0,32000000000.0,160000000000.0,44690001,0,44690001.0,True,True
20,builder_13,proposer_10,32000000000.0,160000000000.0,43190001,34700,43225048.0,True,False
21,builder_5,proposer_18,256000000000.0,32000000000.0,35350000,0,35350000.0,False,False
22,builder_2,proposer_3,256000000000.0,160000000000.0,43419999,0,43419999.0,True,True
23,builder_14,proposer_9,96000000000.0,160000000000.0,43149999,0,43149999.0,False,False
24,builder_9,proposer_9,64000000000.0,160000000000.0,49410001,0,49410001.0,False,False
25,builder_16,proposer_11,32000000000.0,64000000000.0,6290001,0,6290001.0,True,True
26,builder_10,proposer_3,32000000000.0,160000000000.0,43150001,0,43150001.0,True,True
27,builder_6,proposer_14,32000000000.0,64000000000.0,54149998,1100000,55260998.0,True,True
28,builder_4,proposer_15,32000000000.0,320000000000.0,63370002,959000,64338592.0,True,False
29,builder_5,proposer_3,256000000000.0,160000000000.0,43320000,0,43320000.0,False,True
30,builder_3,proposer_2,32000000000.0,160000000000.0,30409998,0,30409998.0,True,True
31,builder_16,proposer_1,32000000000.0,64000000000.0,30120001,0,30120001.0,True,True
32,builder_16,proposer_12,32000000000.0,32000000000.0,43590001,0,43590001.0,True,True
33,builder_9,proposer_16,64000000000.0,32000000000.0,44660001,49100,44710083.0,False,False
34,builder_5,proposer_7,256000000000.0,32000000000.0,54310001,195000,54520601.0,False,False
35,builder_2,proposer_15,256000000000.0,320000000000.0,31620000,0,31620000.0,True,False
36,builder_11,proposer_8,256000000000.0,160000000000.0,32084999,0,32084999.0,True,False
37,builder_15,proposer_10,32000000000.0,160000000000.0,27119999,0,27119999.0,True,False
38,builder_17,proposer_5,64000000000.0,32000000000.0,30119999,66100,30187421.0,True,False
39,builder_14,proposer_19,96000000000.0,320000000000.0,44000001,1100000,45133001.0,False,False
40,builder_0,proposer_2,64000000000.0,160000000000.0,3205001,283000,3493661.0,False,True
41,builder_5,proposer_15,256000000000.0,320000000000.0,5440000,0,5440000.0,False,False
42,builder_19,proposer_5,64000000000.0,32000000000.0,43080001,0,43080001.0,True,False
43,builder_11,proposer_17,256000000000.0,32000000000.0,44600000,0,44600000.0,True,True
44,builder_13,proposer_9,32000000000.0,160000000000.0,4450000,0,4450000.0,True,False
45,builder_0,proposer_7,64000000000.0,32000000000.0,6419999,0,6419999.0,False,False
46,builder_3,proposer_12,32000000000.0,32000000000.0,60430000,18600,60448786.0,True,True
47,builder_13,proposer_9,32000000000.0,160000000000.0,43217999,0,43217999.0,True,False
48,builder_6,proposer_10,32000000000.0,160000000000.0,7120002,47700,7168179.0,True,False
49,builder_5,proposer_16,256000000000.0,32000000000.0,86379998,47700,86431514.0,False,False
50,builder_1,proposer_15,32000000000.0,320000000000.0,45100002,0,45100002.0,False,False
51,builder_8,proposer_14,96000000000.0,64000000000.0,44710000,0,44710000.0,False,True
52,builder_8,proposer_0,96000000000.0,160000000000.0,21600000,0,21600000.0,False,True
53,builder_12,proposer_19,256000000000.0,320000000000.0,21720001,618000,22387441.0,True,False
54,builder_8,proposer_1,96000000000.0,64000000000.0,7489998,381000,7882428.0,False,True
55,builder_12,proposer_11,256000000000.0,64000000000.0,6489999,296000,6809679.0,True,True
56,builder_8,proposer_8,96000000000.0,160000000000.0,13200001,108000,13311241.0,False,False
57,builder_8,proposer_15,96000000000.0,320000000000.0,5139997,7236500,12593592.0,False,False
58,builder_11,proposer_14,256000000000.0,64000000000.0,33219999,0,33219999.0,True,True
59,builder_9,proposer_15,64000000000.0,320000000000.0,19440002,14200,19454486.0,False,False
60,builder_3,proposer_10,32000000000.0,160000000000.0,43960000,14200,43974342.0,True,False
61,builder_3,proposer_18,32000000000.0,32000000000.0,30289999,0,30289999.0,True,False
62,builder_4,proposer_1,32000000000.0,64000000000.0,10218002,6390,10224455.9,True,True
63,builder_18,proposer_13,64000000000.0,32000000000.0,27119999,0,27119999.0,True,True
64,builder_11,proposer_1,256000000000.0,64000000000.0,43493000,5640,43499091.2,True,True
65,builder_11,proposer_14,256000000000.0,64000000000.0,5189999,0,5189999.0,True,True
66,builder_5,proposer_9,256000000000.0,160000000000.0,5700000,0,5700000.0,False,False
67,builder_19,proposer_4,64000000000.0,64000000000.0,340001,7190000,7673801.0,True,False
68,builder_8,proposer_7,96000000000.0,32000000000.0,30202999,0,30202999.0,False,False
69,builder_13,proposer_12,32000000000.0,32000000000.0,27085000,0,27085000.0,True,True
70,builder_5,proposer_6,256000000000.0,160000000000.0,54730000,277500,55029700.0,False,True
71,builder_6,proposer_14,32000000000.0,64000000000.0,10380001,13900,10394040.0,True,True
72,builder_13,proposer_10,32000000000.0,160000000000.0,4500000,0,4500000.0,True,False
73,builder_17,proposer_3,64000000000.0,160000000000.0,33600000,67900,33669258.0,True,True
74,builder_19,proposer_4,64000000000.0,64000000000.0,48200000,12300,48212546.0,True,False
75,builder_5,proposer_19,256000000000.0,320000000000.0,55900001,256000,56176481.0,False,False
76,builder_1,proposer_8,32000000000.0,160000000000.0,43240000,0,43240000.0,False,False
77,builder_14,proposer_15,96000000000.0,320000000000.0,31919999,381000,32312429.0,False,False
78,builder_19,proposer_2,64000000000.0,160000000000.0,43383001,13900,43397179.0,True,True
79,builder_15,proposer_17,32000000000.0,32000000000.0,44750000,146000,44897460.0,True,True
80,builder_19,proposer_14,64000000000.0,64000000000.0,44300001,0,44300001.0,True,True
81,builder_15,proposer_16,32000000000.0,32000000000.0,24120001,0,24120001.0,True,False
82,builder_1,proposer_9,32000000000.0,160000000000.0,27540000,23500,27563735.0,False,False
83,builder_4,proposer_10,32000000000.0,160000000000.0,10120001,0,10120001.0,True,False
84,builder_19,proposer_17,64000000000.0,32000000000.0,30119999,0,30119999.0,True,True
85,builder_13,proposer_9,32000000000.0,160000000000.0,11219999,0,11219999.0,True,False
86,builder_1,proposer_11,32000000000.0,64000000000.0,43197000,0,43197000.0,False,True
87,builder_10,proposer_13,32000000000.0,32000000000.0,7550001,0,7550001.0,True,True
88,builder_11,proposer_5,256000000000.0,32000000000.0,21699999,60700,21765555.0,True,False
89,builder_6,proposer_15,32000000000.0,320000000000.0,11090002,381000,11474812.0,True,False
90,builder_11,proposer_6,256000000000.0,160000000000.0,44420000,0,44420000.0,True,True
91,builder_5,proposer_15,256000000000.0,320000000000.0,6617999,4320000,11283599.0,False,False
92,builder_3,proposer_3,32000000000.0,160000000000.0,43203001,0,43203001.0,True,True
93,builder_2,proposer_0,256000000000.0,160000000000.0,42919997,35000,42957797.0,True,True
94,builder_18,proposer_19,64000000000.0,320000000000.0,27339999,5180,27345282.6,True,False
95,builder_4,proposer_11,32000000000.0,64000000000.0,86580001,215000,86797151.0,True,True
96,builder_19,proposer_13,64000000000.0,32000000000.0,20100000,0,20100000.0,True,True
97,builder_7,proposer_3,256000000000.0,160000000000.0,86204999,46500,86255219.0,False,True
98,builder_11,proposer_7,256000000000.0,32000000000.0,43119999,0,43119999.0,True,False
99,builder_13,proposer_0,32000000000.0,160000000000.0,6920000,0,6920000.0,True,True
100,builder_0,proposer_1,64000000000.0,64000000000.0,12803000,26700,12830234.0,False,True
101,builder_0,proposer_18,64000000000.0,32000000000.0,9484998,84800,9571494.0,False,False
102,builder_9,proposer_6,64000000000.0,160000000000.0,92182999,30200,92213803.0,False,True
103,builder_17,proposer_6,64000000000.0,160000000000.0,47500000,215000,47719300.0,True,True
104,builder_11,proposer_12,256000000000.0,32000000000.0,4900001,0,4900001.0,True,True
105,builder_7,proposer_7,256000000000.0,32000000000.0,5649999,0,5649999.0,False,False
106,builder_13,proposer_16,32000000000.0,32000000000.0,5420001,0,5420001.0,True,False
107,builder_2,proposer_13,256000000000.0,32000000000.0,65077006,175200,65266222.0,True,True
108,builder_2,proposer_17,256000000000.0,32000000000.0,48350000,0,48350000.0,True,True
109,builder_19,proposer_7,64000000000.0,32000000000.0,7900000,0,7900000.0,True,False
110,builder_7,proposer_6,256000000000.0,160000000000.0,12820000,19700,12841276.0,False,True
111,builder_14,proposer_9,96000000000.0,160000000000.0,30149999,0,30149999.0,False,False
112,builder_11,proposer_11,256000000000.0,64000000000.0,10560000,283000,10865640.0,True,True
113,builder_3,proposer_9,32000000000.0,160000000000.0,86220002,16400,86236566.0,True,False
114,builder_12,proposer_11,256000000000.0,64000000000.0,43820001,0,43820001.0,True,True
115,builder_8,proposer_2,96000000000.0,160000000000.0,55249997,19700,55270288.0,False,True
116,builder_15,proposer_14,32000000000.0,64000000000.0,27149999,15300,27165452.0,True,True
117,builder_16,proposer_0,32000000000.0,160000000000.0,43309999,0,43309999.0,True,True
118,builder_7,proposer_8,256000000000.0,160000000000.0,30459999,67900,30533331.0,False,False
119,builder_7,proposer_9,256000000000.0,160000000000.0,27309999,0,27309999.0,False,False
120,builder_6,proposer_14,32000000000.0,64000000000.0,35298001,0,35298001.0,True,True
121,builder_2,proposer_14,256000000000.0,64000000000.0,10350000,0,10350000.0,True,True
122,builder_1,proposer_19,32000000000.0,320000000000.0,43499999,0,43499999.0,False,False
123,builder_16,proposer_8,32000000000.0,160000000000.0,9400001,19700,9419898.0,True,False
124,builder_9,proposer_11,64000000000.0,64000000000.0,31789999,12300,31802545.0,False,True
125,builder_16,proposer_19,32000000000.0,320000000000.0,43470000,0,43470000.0,True,False
126,builder_15,proposer_16,32000000000.0,32000000000.0,19170001,0,19170001.0,True,False
127,builder_2,proposer_3,256000000000.0,160000000000.0,31420000,0,31420000.0,True,True
128,builder_3,proposer_19,32000000000.0,320000000000.0,7784998,0,7784998.0,True,False
129,builder_15,proposer_10,32000000000.0,160000000000.0,30219999,0,30219999.0,True,False
130,builder_19,proposer_8,64000000000.0,160000000000.0,31375000,88800,31465576.0,True,False
131,builder_5,proposer_2,256000000000.0,160000000000.0,35119999,0,35119999.0,False,True
132,builder_0,proposer_3,64000000000.0,160000000000.0,43239998,0,43239998.0,False,True
133,builder_5,proposer_18,256000000000.0,32000000000.0,21300001,0,21300001.0,False,False
134,builder_17,proposer_5,64000000000.0,32000000000.0,30419999,0,30419999.0,True,False
135,builder_18,proposer_2,64000000000.0,160000000000.0,32000001,0,32000001.0,True,True
136,builder_17,proposer_2,64000000000.0,160000000000.0,6299999,0,6299999.0,True,True
137,builder_6,proposer_15,32000000000.0,320000000000.0,61820000,11200,61831312.0,True,False
138,builder_1,proposer_6,32000000000.0,160000000000.0,44120000,0,44120000.0,False,True
139,builder_7,proposer_13,256000000000.0,32000000000.0,35999999,18600,36020087.0,False,True
140,builder_3,proposer_9,32000000000.0,160000000000.0,4559999,151300,4712812.0,True,False
141,builder_4,proposer_9,32000000000.0,160000000000.0,3719999,0,3719999.0,True,False
142,builder_8,proposer_3,96000000000.0,160000000000.0,31970000,0,31970000.0,False,True
143,builder_1,proposer_2,32000000000.0,160000000000.0,6419999,0,6419999.0,False,True
144,builder_17,proposer_11,64000000000.0,64000000000.0,43119999,0,43119999.0,True,True
145,builder_17,proposer_9,64000000000.0,160000000000.0,43170000,0,43170000.0,True,False
146,builder_10,proposer_8,32000000000.0,160000000000.0,6490001,73100,6563832.0,True,False
147,builder_11,proposer_6,256000000000.0,160000000000.0,7169999,56200,7230695.0,True,True
148,builder_4,proposer_8,32000000000.0,160000000000.0,11120003,285000,11407853.0,True,False
149,builder_11,proposer_5,256000000000.0,32000000000.0,43499999,0,43499999.0,True,False
150,builder_9,proposer_14,64000000000.0,64000000000.0,55620002,73100,55694564.0,False,True
151,builder_18,proposer_4,64000000000.0,64000000000.0,27119999,0,27119999.0,True,False
152,builder_1,proposer_5,32000000000.0,32000000000.0,27839999,0,27839999.0,False,False
153,builder_5,proposer_19,256000000000.0,320000000000.0,60120000,68100,60193548.0,False,False
154,builder_1,proposer_15,32000000000.0,320000000000.0,7820001,0,7820001.0,False,False
155,builder_16,proposer_7,32000000000.0,32000000000.0,1430000,35400000,37184000.0,True,False
156,builder_17,proposer_14,64000000000.0,64000000000.0,5120001,0,5120001.0,True,True
157,builder_6,proposer_4,32000000000.0,64000000000.0,1190000,7190000,8451900.0,True,False
158,builder_9,proposer_4,64000000000.0,64000000000.0,4919998,7190000,12253798.0,False,False
159,builder_13,proposer_12,32000000000.0,32000000000.0,27203001,195000,27399951.0,True,True
160,builder_1,proposer_17,32000000000.0,32000000000.0,5099999,0,5099999.0,False,True
161,builder_2,proposer_5,256000000000.0,32000000000.0,54273999,55100,54333507.0,True,False
162,builder_7,proposer_11,256000000000.0,64000000000.0,28339999,0,28339999.0,False,True
163,builder_2,proposer_2,256000000000.0,160000000000.0,44219998,0,44219998.0,True,True
164,builder_15,proposer_10,32000000000.0,160000000000.0,6200000,0,6200000.0,True,False
165,builder_14,proposer_10,96000000000.0,160000000000.0,43120001,0,43120001.0,False,False
166,builder_5,proposer_4,256000000000.0,64000000000.0,56120000,47700,56171516.0,False,False
167,builder_9,proposer_3,64000000000.0,160000000000.0,46320002,67900,46389260.0,False,True
168,builder_4,proposer_1,32000000000.0,64000000000.0,54770002,231000,55003312.0,True,True
169,builder_12,proposer_2,256000000000.0,160000000000.0,31189999,0,31189999.0,True,True
170,builder_2,proposer_12,256000000000.0,32000000000.0,4839999,7190000,12605199.0,True,True
171,builder_3,proposer_8,32000000000.0,160000000000.0,31490000,0,31490000.0,True,False
172,builder_1,proposer_15,32000000000.0,320000000000.0,30407998,0,30407998.0,False,False
173,builder_10,proposer_11,32000000000.0,64000000000.0,27084999,0,27084999.0,True,True
174,builder_18,proposer_2,64000000000.0,160000000000.0,32600000,0,32600000.0,True,True
175,builder_2,proposer_5,256000000000.0,32000000000.0,48300000,0,48300000.0,True,False
176,builder_5,proposer_6,256000000000.0,160000000000.0,60119998,34700,60157474.0,False,True
177,builder_12,proposer_11,256000000000.0,64000000000.0,27120001,0,27120001.0,True,True
178,builder_5,proposer_0,256000000000.0,160000000000.0,10620000,73100,10698948.0,False,True
179,builder_7,proposer_7,256000000000.0,32000000000.0,38120002,1100000,39308002.0,False,False
180,builder_6,proposer_17,32000000000.0,32000000000.0,43082000,0,43082000.0,True,True
181,builder_19,proposer_16,64000000000.0,32000000000.0,30119999,0,30119999.0,True,False
182,builder_17,proposer_17,64000000000.0,32000000000.0,47700000,0,47700000.0,True,True
183,builder_12,proposer_15,256000000000.0,320000000000.0,32120001,0,32120001.0,True,False
184,builder_10,proposer_7,32000000000.0,32000000000.0,43380001,0,43380001.0,True,False
185,builder_18,proposer_18,64000000000.0,32000000000.0,1450001,17700000,19504001.0,True,False
186,builder_10,proposer_2,32000000000.0,160000000000.0,43430001,0,43430001.0,True,True
187,builder_4,proposer_11,32000000000.0,64000000000.0,6605003,17700000,24482003.0,True,True
188,builder_9,proposer_15,64000000000.0,320000000000.0,3319999,0,3319999.0,False,False
189,builder_5,proposer_2,256000000000.0,160000000000.0,32320001,0,32320001.0,False,True
190,builder_0,proposer_12,64000000000.0,32000000000.0,60272002,6390,60278519.8,False,True
191,builder_3,proposer_4,32000000000.0,64000000000.0,45485000,17000,45502170.0,True,False
192,builder_14,proposer_0,96000000000.0,160000000000.0,4619999,0,4619999.0,False,True
193,builder_8,proposer_14,96000000000.0,64000000000.0,27960000,121000,28084630.0,False,True
194,builder_11,proposer_15,256000000000.0,320000000000.0,8560000,0,8560000.0,True,False
195,builder_19,proposer_2,64000000000.0,160000000000.0,31585001,0,31585001.0,True,True
196,builder_0,proposer_10,64000000000.0,160000000000.0,6320000,0,6320000.0,False,False
197,builder_5,proposer_7,256000000000.0,32000000000.0,86293999,248900,86562811.0,False,False
198,builder_12,proposer_8,256000000000.0,160000000000.0,43120001,0,43120001.0,True,False
199,builder_0,proposer_11,64000000000.0,64000000000.0,55579997,43600,55624469.0,False,True
200,builder_8,proposer_3,96000000000.0,160000000000.0,37200000,0,37200000.0,False,True
201,builder_11,proposer_10,256000000000.0,160000000000.0,43357999,197700,43571515.0,True,False
202,builder_10,proposer_10,32000000000.0,160000000000.0,12600001,0,12600001.0,True,False
203,builder_15,proposer_16,32000000000.0,32000000000.0,27150001,155000,27306551.0,True,False
204,builder_17,proposer_3,64000000000.0,160000000000.0,43189999,410000,43608199.0,True,True
205,builder_15,proposer_1,32000000000.0,64000000000.0,19460000,0,19460000.0,True,True
206,builder_12,proposer_13,256000000000.0,32000000000.0,45599999,0,45599999.0,True,True
207,builder_15,proposer_6,32000000000.0,160000000000.0,47070000,0,47070000.0,True,True
208,builder_9,proposer_18,64000000000.0,32000000000.0,7800001,0,7800001.0,False,False
209,builder_8,proposer_9,96000000000.0,160000000000.0,27450002,181000,27636432.0,False,False
210,builder_13,proposer_13,32000000000.0,32000000000.0,44419999,0,44419999.0,True,True
211,builder_7,proposer_9,256000000000.0,160000000000.0,43222999,0,43222999.0,False,False
212,builder_1,proposer_15,32000000000.0,320000000000.0,47169999,32900,47203228.0,False,False
213,builder_1,proposer_17,32000000000.0,32000000000.0,27300002,0,27300002.0,False,True
214,builder_5,proposer_5,256000000000.0,32000000000.0,7999999,5640,8006090.2,False,False
215,builder_15,proposer_11,32000000000.0,64000000000.0,44370000,66100,44436761.0,True,True
216,builder_17,proposer_14,64000000000.0,64000000000.0,27169999,0,27169999.0,True,True
217,builder_14,proposer_1,96000000000.0,64000000000.0,43159999,0,43159999.0,False,True
218,builder_14,proposer_18,96000000000.0,32000000000.0,5659999,0,5659999.0,False,False
219,builder_5,proposer_18,256000000000.0,32000000000.0,15350001,779000,16191321.0,False,False
220,builder_17,proposer_15,64000000000.0,320000000000.0,6729999,13900,6744177.0,True,False
221,builder_5,proposer_4,256000000000.0,64000000000.0,41739998,72500,41818298.0,False,False
222,builder_5,proposer_16,256000000000.0,32000000000.0,43309999,0,43309999.0,False,False
223,builder_16,proposer_5,32000000000.0,32000000000.0,19149999,0,19149999.0,True,False
224,builder_3,proposer_13,32000000000.0,32000000000.0,19149999,0,19149999.0,True,True
225,builder_7,proposer_10,256000000000.0,160000000000.0,43149999,0,43149999.0,False,False
226,builder_14,proposer_7,96000000000.0,32000000000.0,44080000,0,44080000.0,False,False
227,builder_8,proposer_9,96000000000.0,160000000000.0,27149999,0,27149999.0,False,False
228,builder_13,proposer_13,32000000000.0,32000000000.0,31290001,0,31290001.0,True,True
229,builder_8,proposer_14,96000000000.0,64000000000.0,22620002,43600,22664910.0,False,True
230,builder_0,proposer_19,64000000000.0,320000000000.0,86480000,231000,86715620.0,False,False
231,builder_0,proposer_6,64000000000.0,160000000000.0,32190001,410000,32608201.0,False,True
232,builder_5,proposer_8,256000000000.0,160000000000.0,30287999,283000,30593639.0,False,False
233,builder_8,proposer_8,96000000000.0,160000000000.0,48120001,0,48120001.0,False,False
234,builder_8,proposer_18,96000000000.0,32000000000.0,61477001,545000,62038351.0,False,False
235,builder_19,proposer_4,64000000000.0,64000000000.0,44520001,0,44520001.0,True,False
236,builder_17,proposer_4,64000000000.0,64000000000.0,30909999,0,30909999.0,True,False
237,builder_12,proposer_15,256000000000.0,320000000000.0,6379000,0,6379000.0,True,False
238,builder_7,proposer_17,256000000000.0,32000000000.0,62719999,545000,63308599.0,False,True
239,builder_11,proposer_2,256000000000.0,160000000000.0,34310000,0,34310000.0,True,True
240,builder_9,proposer_17,64000000000.0,32000000000.0,30560000,0,30560000.0,False,True
241,builder_14,proposer_13,96000000000.0,32000000000.0,27120001,0,27120001.0,False,True
242,builder_15,proposer_8,32000000000.0,160000000000.0,27070000,0,27070000.0,True,False
243,builder_19,proposer_10,64000000000.0,160000000000.0,8400000,0,8400000.0,True,False
244,builder_1,proposer_6,32000000000.0,160000000000.0,28173001,0,28173001.0,False,True
245,builder_7,proposer_16,256000000000.0,32000000000.0,86279998,181000,86475478.0,False,False
246,builder_14,proposer_8,96000000000.0,160000000000.0,46219999,31700,46252650.0,False,False
247,builder_1,proposer_15,32000000000.0,320000000000.0,54204000,67500,54272175.0,False,False
248,builder_14,proposer_8,96000000000.0,160000000000.0,19770001,0,19770001.0,False,False
