block_num,builder_id,proposer_id,builder_stake,proposer_stake,total_gas_fee,total_mev_available,bid_value,builder_reinvestment_factor,proposer_reinvestment_factor
249,builder_6,proposer_6,32000000000.0,160000000000.0,5240000,0,5240000.0,True,True
250,builder_16,proposer_9,32000000000.0,160000000000.0,8400000,0,8400000.0,True,False
251,builder_7,proposer_5,256000000000.0,32000000000.0,10076999,36800,10116743.0,False,False
252,builder_16,proposer_16,32000000000.0,32000000000.0,44099999,0,44099999.0,True,False
253,builder_18,proposer_9,64000000000.0,160000000000.0,43540001,34700,43575395.0,True,False
254,builder_11,proposer_18,256000000000.0,32000000000.0,7820001,0,7820001.0,True,False
255,builder_10,proposer_15,32000000000.0,320000000000.0,6400000,0,6400000.0,True,False
256,builder_7,proposer_9,256000000000.0,160000000000.0,43119999,0,43119999.0,False,False
257,builder_0,proposer_14,64000000000.0,64000000000.0,4379999,0,4379999.0,False,True
258,builder_7,proposer_19,256000000000.0,320000000000.0,19670000,369000,20068520.0,False,False
259,builder_9,proposer_5,64000000000.0,32000000000.0,27289999,0,27289999.0,False,False
260,builder_6,proposer_8,32000000000.0,160000000000.0,43207001,0,43207001.0,True,False
261,builder_7,proposer_12,256000000000.0,32000000000.0,11249999,256000,11526479.0,False,True
262,builder_9,proposer_12,64000000000.0,32000000000.0,4330001,7190000,11663801.0,False,True
263,builder_6,proposer_14,32000000000.0,64000000000.0,30580001,0,30580001.0,True,True
264,builder_17,proposer_6,64000000000.0,160000000000.0,28000000,0,28000000.0,True,True
265,builder_18,proposer_8,64000000000.0,160000000000.0,6320000,0,6320000.0,True,False
266,builder_4,proposer_0,32000000000.0,160000000000.0,7440001,17000,7457171.0,True,True
267,builder_1,proposer_8,32000000000.0,160000000000.0,30439998,0,30439998.0,False,False
268,builder_0,proposer_2,64000000000.0,160000000000.0,30120001,0,30120001.0,False,True
269,builder_14,proposer_6,96000000000.0,160000000000.0,19220001,0,19220001.0,False,True
270,builder_8,proposer_11,96000000000.0,64000000000.0,4599999,0,4599999.0,False,True
271,builder_8,proposer_10,96000000000.0,160000000000.0,12799002,161000,12964832.0,False,False
272,builder_11,proposer_6,256000000000.0,160000000000.0,5404999,283000,5710639.0,True,True
273,builder_11,proposer_16,256000000000.0,32000000000.0,43539999,3130,43543379.4,True,False
274,builder_10,proposer_4,32000000000.0,64000000000.0,32620001,0,32620001.0,True,False
275,builder_5,proposer_3,256000000000.0,160000000000.0,30350000,0,30350000.0,False,True
276,builder_9,proposer_9,64000000000.0,160000000000.0,12360003,3130,12363195.6,False,False
277,builder_13,proposer_15,32000000000.0,320000000000.0,43419999,0,43419999.0,True,False
278,builder_18,proposer_3,64000000000.0,160000000000.0,43160000,283000,43448660.0,True,True
279,builder_11,proposer_8,256000000000.0,160000000000.0,27120001,0,27120001.0,True,False
280,builder_7,proposer_14,256000000000.0,64000000000.0,6930000,0,6930000.0,False,True
281,builder_4,proposer_19,32000000000.0,320000000000.0,43119999,0,43119999.0,True,False
282,builder_13,proposer_1,32000000000.0,64000000000.0,28160001,43600,28204037.0,True,True
283,builder_0,proposer_19,64000000000.0,320000000000.0,11519999,108000,11630159.0,False,False
284,builder_5,proposer_4,256000000000.0,64000000000.0,38249998,42000,38295358.0,False,False
285,builder_11,proposer_8,256000000000.0,160000000000.0,20220000,0,20220000.0,True,False
286,builder_9,proposer_14,64000000000.0,64000000000.0,60509999,172600,60686051.0,False,True
287,builder_16,proposer_0,32000000000.0,160000000000.0,44100001,121000,44222211.0,True,True
288,builder_14,proposer_3,96000000000.0,160000000000.0,43518000,0,43518000.0,False,True
289,builder_8,proposer_19,96000000000.0,320000000000.0,5649999,0,5649999.0,False,False
290,builder_5,proposer_6,256000000000.0,160000000000.0,13990000,959000,15025720.0,False,True
291,builder_2,proposer_15,256000000000.0,320000000000.0,28419998,0,28419998.0,True,False
292,builder_6,proposer_1,32000000000.0,64000000000.0,30119999,0,30119999.0,True,True
293,builder_6,proposer_8,32000000000.0,160000000000.0,43340000,0,43340000.0,True,False
294,builder_6,proposer_10,32000000000.0,160000000000.0,21290001,0,21290001.0,True,False
295,builder_12,proposer_10,256000000000.0,160000000000.0,43150000,0,43150000.0,True,False
296,builder_3,proposer_12,32000000000.0,32000000000.0,54240002,283000,54525832.0,True,True
297,builder_19,proposer_18,64000000000.0,32000000000.0,30119999,42000,30162839.0,True,False
298,builder_3,proposer_16,32000000000.0,32000000000.0,39520001,36800,39557169.0,True,False
299,builder_11,proposer_3,256000000000.0,160000000000.0,49419999,0,49419999.0,True,True
300,builder_0,proposer_15,64000000000.0,320000000000.0,32080000,0,32080000.0,False,False
301,builder_9,proposer_7,64000000000.0,32000000000.0,22819999,0,22819999.0,False,False
302,builder_16,proposer_18,32000000000.0,32000000000.0,6719999,75000,6795749.0,True,False
303,builder_12,proposer_19,256000000000.0,320000000000.0,43360000,0,43360000.0,True,False
304,builder_4,proposer_2,32000000000.0,160000000000.0,10310003,6390,10316456.9,True,True
305,builder_0,proposer_7,64000000000.0,32000000000.0,10389998,0,10389998.0,False,False
306,builder_8,proposer_9,96000000000.0,160000000000.0,38629999,13900,38644316.0,False,False
307,builder_2,proposer_11,256000000000.0,64000000000.0,45860000,0,45860000.0,True,True
308,builder_18,proposer_13,64000000000.0,32000000000.0,32200001,0,32200001.0,True,True
309,builder_8,proposer_5,96000000000.0,32000000000.0,466001,17700000,18697001.0,False,False
310,builder_13,proposer_0,32000000000.0,160000000000.0,32300000,0,32300000.0,True,True
311,builder_15,proposer_19,32000000000.0,320000000000.0,31099999,0,31099999.0,True,False
312,builder_18,proposer_3,64000000000.0,160000000000.0,35000000,0,35000000.0,True,True
313,builder_16,proposer_12,32000000000.0,32000000000.0,48199999,0,48199999.0,True,True
314,builder_8,proposer_4,96000000000.0,64000000000.0,60149998,33100,60184091.0,False,False
315,builder_6,proposer_7,32000000000.0,32000000000.0,48299999,18600,48318785.0,True,False
316,builder_8,proposer_10,96000000000.0,160000000000.0,32350002,0,32350002.0,False,False
317,builder_18,proposer_19,64000000000.0,320000000000.0,19219999,0,19219999.0,True,False
318,builder_7,proposer_9,256000000000.0,160000000000.0,55399999,34700,55437475.0,False,False
319,builder_0,proposer_6,64000000000.0,160000000000.0,32350000,0,32350000.0,False,True
320,builder_17,proposer_19,64000000000.0,320000000000.0,10320001,0,10320001.0,True,False
321,builder_8,proposer_12,96000000000.0,32000000000.0,44650001,0,44650001.0,False,True
322,builder_17,proposer_19,64000000000.0,320000000000.0,48000001,0,48000001.0,True,False
323,builder_7,proposer_16,256000000000.0,32000000000.0,14419998,510000,14970798.0,False,False
324,builder_4,proposer_13,32000000000.0,32000000000.0,11619998,7840,11627916.4,True,True
325,builder_6,proposer_19,32000000000.0,320000000000.0,11050000,42000,11092420.0,True,False
326,builder_11,proposer_12,256000000000.0,32000000000.0,4650001,0,4650001.0,True,True
327,builder_5,proposer_0,256000000000.0,160000000000.0,7550002,0,7550002.0,False,True
328,builder_3,proposer_16,32000000000.0,32000000000.0,30260001,0,30260001.0,True,False
329,builder_7,proposer_7,256000000000.0,32000000000.0,30389999,0,30389999.0,False,False
330,builder_13,proposer_12,32000000000.0,32000000000.0,43189999,0,43189999.0,True,True
331,builder_8,proposer_14,96000000000.0,64000000000.0,86346999,36800,86384903.0,False,True
332,builder_7,proposer_14,256000000000.0,64000000000.0,3720001,0,3720001.0,False,True
333,builder_19,proposer_14,64000000000.0,64000000000.0,43530000,13900,43544178.0,True,True
334,builder_5,proposer_5,256000000000.0,32000000000.0,43839999,0,43839999.0,False,False
335,builder_6,proposer_14,32000000000.0,64000000000.0,41600001,30200,41630503.0,True,True
336,builder_1,proposer_10,32000000000.0,160000000000.0,30420002,0,30420002.0,False,False
337,builder_15,proposer_1,32000000000.0,64000000000.0,33000000,12800,33012928.0,True,True
338,builder_11,proposer_6,256000000000.0,160000000000.0,20000001,36800,20039745.0,True,True
339,builder_11,proposer_8,256000000000.0,160000000000.0,27120001,0,27120001.0,True,False
340,builder_4,proposer_19,32000000000.0,320000000000.0,43240000,0,43240000.0,True,False
341,builder_11,proposer_15,256000000000.0,320000000000.0,19120000,0,19120000.0,True,False
342,builder_7,proposer_11,256000000000.0,64000000000.0,10520000,43600,10567088.0,False,True
343,builder_10,proposer_1,32000000000.0,64000000000.0,8199999,14200,8214341.0,True,True
344,builder_9,proposer_13,64000000000.0,32000000000.0,27119999,0,27119999.0,False,True
345,builder_17,proposer_1,64000000000.0,64000000000.0,43197001,146000,43345921.0,True,True
346,builder_0,proposer_9,64000000000.0,160000000000.0,27310000,0,27310000.0,False,False
347,builder_12,proposer_12,256000000000.0,32000000000.0,26300000,0,26300000.0,True,True
348,builder_2,proposer_17,256000000000.0,32000000000.0,32319998,0,32319998.0,True,True
349,builder_13,proposer_17,32000000000.0,32000000000.0,43219999,12800,43232927.0,True,True
350,builder_11,proposer_6,256000000000.0,160000000000.0,27219999,0,27219999.0,True,True
351,builder_0,proposer_18,64000000000.0,32000000000.0,86710000,32900,86743558.0,False,False
352,builder_6,proposer_0,32000000000.0,160000000000.0,27379999,0,27379999.0,True,True
353,builder_8,proposer_1,96000000000.0,64000000000.0,54190000,33100,54224093.0,False,True
354,builder_16,proposer_15,32000000000.0,320000000000.0,2530000,17700000,20407000.0,True,False
355,builder_5,proposer_8,256000000000.0,160000000000.0,31919999,0,31919999.0,False,False
356,builder_8,proposer_1,96000000000.0,64000000000.0,54630001,12800,54643185.0,False,True
357,builder_8,proposer_2,96000000000.0,160000000000.0,55100000,43600,55144908.0,False,True
358,builder_7,proposer_17,256000000000.0,32000000000.0,54690002,128000,54828242.0,False,True
359,builder_5,proposer_11,256000000000.0,64000000000.0,43889999,0,43889999.0,False,True
360,builder_15,proposer_9,32000000000.0,160000000000.0,30167000,0,30167000.0,True,False
361,builder_8,proposer_4,96000000000.0,64000000000.0,43192999,0,43192999.0,False,False
362,builder_17,proposer_7,64000000000.0,32000000000.0,43969999,0,43969999.0,True,False
363,builder_16,proposer_18,32000000000.0,32000000000.0,29760000,75000,29835750.0,True,False
364,builder_8,proposer_8,96000000000.0,160000000000.0,89930000,49100,89980573.0,False,False
365,builder_4,proposer_7,32000000000.0,32000000000.0,6709999,17000,6727169.0,True,False
366,builder_5,proposer_5,256000000000.0,32000000000.0,88459999,17700000,107575999.0,False,False
367,builder_6,proposer_17,32000000000.0,32000000000.0,28090001,0,28090001.0,True,True
368,builder_12,proposer_13,256000000000.0,32000000000.0,27120001,0,27120001.0,True,True
369,builder_7,proposer_2,256000000000.0,160000000000.0,27200000,0,27200000.0,False,True
370,builder_0,proposer_17,64000000000.0,32000000000.0,31419998,0,31419998.0,False,True
371,builder_8,proposer_3,96000000000.0,160000000000.0,30400000,0,30400000.0,False,True
372,builder_1,proposer_16,32000000000.0,32000000000.0,44099999,0,44099999.0,False,False
373,builder_3,proposer_17,32000000000.0,32000000000.0,32120001,0,32120001.0,True,True
374,builder_4,proposer_12,32000000000.0,32000000000.0,8200001,0,8200001.0,True,True
375,builder_9,proposer_11,64000000000.0,64000000000.0,44300001,15700,44316015.0,False,True
376,builder_14,proposer_17,96000000000.0,32000000000.0,49300000,0,49300000.0,False,True
377,builder_7,proposer_2,256000000000.0,160000000000.0,7090000,0,7090000.0,False,True
378,builder_0,proposer_2,64000000000.0,160000000000.0,6219998,0,6219998.0,False,True
379,builder_5,proposer_15,256000000000.0,320000000000.0,25219999,0,25219999.0,False,False
380,builder_9,proposer_19,64000000000.0,320000000000.0,8300003,20590,8321004.8,False,False
381,builder_8,proposer_8,96000000000.0,160000000000.0,27539999,0,27539999.0,False,False
382,builder_7,proposer_11,256000000000.0,64000000000.0,6650000,0,6650000.0,False,True
383,builder_3,proposer_15,32000000000.0,320000000000.0,7319998,0,7319998.0,True,False
384,builder_16,proposer_19,32000000000.0,320000000000.0,27409998,0,27409998.0,True,False
385,builder_17,proposer_2,64000000000.0,160000000000.0,19120001,0,19120001.0,True,True
386,builder_4,proposer_6,32000000000.0,160000000000.0,7519999,441700,7966116.0,True,True
387,builder_4,proposer_2,32000000000.0,160000000000.0,60439997,67900,60508576.0,True,True
388,builder_5,proposer_2,256000000000.0,160000000000.0,55259999,42000,55305359.0,False,True
389,builder_9,proposer_13,64000000000.0,32000000000.0,38650000,0,38650000.0,False,True
390,builder_2,proposer_4,256000000000.0,64000000000.0,46200001,0,46200001.0,True,False
391,builder_17,proposer_3,64000000000.0,160000000000.0,6259999,1100000,7381999.0,True,True
392,builder_2,proposer_19,256000000000.0,320000000000.0,19350000,0,19350000.0,True,False
393,builder_5,proposer_9,256000000000.0,160000000000.0,30340002,0,30340002.0,False,False
394,builder_4,proposer_1,32000000000.0,64000000000.0,19270001,0,19270001.0,True,True
395,builder_3,proposer_19,32000000000.0,320000000000.0,60200001,11200,60211313.0,True,False
396,builder_17,proposer_11,64000000000.0,64000000000.0,45620001,42000,45662841.0,True,True
397,builder_0,proposer_4,64000000000.0,64000000000.0,55329999,43600,55374471.0,False,False
398,builder_9,proposer_15,64000000000.0,320000000000.0,31100000,0,31100000.0,False,False
399,builder_18,proposer_8,64000000000.0,160000000000.0,27120001,75000,27196501.0,True,False
400,builder_4,proposer_1,32000000000.0,64000000000.0,43954999,0,43954999.0,True,True
401,builder_11,proposer_10,256000000000.0,160000000000.0,43109999,75000,43190999.0,True,False
402,builder_7,proposer_3,256000000000.0,160000000000.0,43082000,0,43082000.0,False,True
403,builder_11,proposer_5,256000000000.0,32000000000.0,29970001,0,29970001.0,True,False
404,builder_2,proposer_3,256000000000.0,160000000000.0,5989998,0,5989998.0,True,True
405,builder_0,proposer_15,64000000000.0,320000000000.0,12820002,66100,12887424.0,False,False
406,builder_12,proposer_9,256000000000.0,160000000000.0,30190001,39400,30232553.0,True,False
407,builder_9,proposer_16,64000000000.0,32000000000.0,52559999,0,52559999.0,False,False
408,builder_14,proposer_16,96000000000.0,32000000000.0,43120001,0,43120001.0,False,False
409,builder_16,proposer_12,32000000000.0,32000000000.0,6450001,18600,6468787.0,True,True
410,builder_12,proposer_19,256000000000.0,320000000000.0,20670001,0,20670001.0,True,False
411,builder_18,proposer_0,64000000000.0,160000000000.0,30150001,0,30150001.0,True,True
412,builder_0,proposer_9,64000000000.0,160000000000.0,2350000,0,2350000.0,False,False
413,builder_9,proposer_5,64000000000.0,32000000000.0,43070000,0,43070000.0,False,False
414,builder_16,proposer_19,32000000000.0,320000000000.0,1530000,7203900,8805939.0,True,False
415,builder_7,proposer_6,256000000000.0,160000000000.0,86989997,231000,87239477.0,False,True
416,builder_15,proposer_17,32000000000.0,32000000000.0,6450001,0,6450001.0,True,True
417,builder_18,proposer_19,64000000000.0,320000000000.0,43129999,0,43129999.0,True,False
418,builder_17,proposer_6,64000000000.0,160000000000.0,27150001,0,27150001.0,True,True
419,builder_9,proposer_19,64000000000.0,320000000000.0,5879999,47700,5928653.0,False,False
420,builder_8,proposer_0,96000000000.0,160000000000.0,12300001,0,12300001.0,False,True
421,builder_8,proposer_5,96000000000.0,32000000000.0,6600000,0,6600000.0,False,False
422,builder_11,proposer_8,256000000000.0,160000000000.0,19110000,0,19110000.0,True,False
423,builder_17,proposer_11,64000000000.0,64000000000.0,27460001,0,27460001.0,True,True
424,builder_18,proposer_17,64000000000.0,32000000000.0,30809999,0,30809999.0,True,True
425,builder_15,proposer_4,32000000000.0,64000000000.0,43820001,0,43820001.0,True,False
426,builder_16,proposer_18,32000000000.0,32000000000.0,30150001,47700,30198178.0,True,False
427,builder_4,proposer_13,32000000000.0,32000000000.0,6639998,0,6639998.0,True,True
428,builder_2,proposer_15,256000000000.0,320000000000.0,86359999,73100,86438947.0,True,False
429,builder_3,proposer_1,32000000000.0,64000000000.0,87220001,64600,87285247.0,True,True
430,builder_15,proposer_0,32000000000.0,160000000000.0,5789999,0,5789999.0,True,True
431,builder_2,proposer_10,256000000000.0,160000000000.0,5404998,0,5404998.0,True,False
432,builder_11,proposer_0,256000000000.0,160000000000.0,44220001,0,44220001.0,True,True
433,builder_10,proposer_8,32000000000.0,160000000000.0,30119999,0,30119999.0,True,False
434,builder_19,proposer_14,64000000000.0,64000000000.0,31999999,0,31999999.0,True,True
435,builder_12,proposer_11,256000000000.0,64000000000.0,30098001,0,30098001.0,True,True
436,builder_11,proposer_18,256000000000.0,32000000000.0,43580000,54340,43638687.2,True,False
437,builder_6,proposer_14,32000000000.0,64000000000.0,28120002,0,28120002.0,True,True
438,builder_8,proposer_12,96000000000.0,32000000000.0,25520000,0,25520000.0,False,True
439,builder_7,proposer_6,256000000000.0,160000000000.0,43550000,0,43550000.0,False,True
440,builder_15,proposer_7,32000000000.0,32000000000.0,33100000,0,33100000.0,True,False
441,builder_15,proposer_1,32000000000.0,64000000000.0,3620001,7190000,10881901.0,True,True
442,builder_6,proposer_9,32000000000.0,160000000000.0,48119999,0,48119999.0,True,False
443,builder_3,proposer_8,32000000000.0,160000000000.0,7385000,0,7385000.0,True,False
444,builder_9,proposer_5,64000000000.0,32000000000.0,12720000,64600,12785892.0,False,False
445,builder_6,proposer_3,32000000000.0,160000000000.0,30780001,0,30780001.0,True,True
446,builder_2,proposer_4,256000000000.0,64000000000.0,12720001,201390,12937502.2,True,False
447,builder_7,proposer_14,256000000000.0,64000000000.0,87220000,7840,87228467.2,False,True
448,builder_19,proposer_16,64000000000.0,32000000000.0,30119999,0,30119999.0,True,False
449,builder_19,proposer_9,64000000000.0,160000000000.0,30190001,0,30190001.0,True,False
450,builder_11,proposer_15,256000000000.0,320000000000.0,43240000,0,43240000.0,True,False
451,builder_19,proposer_1,64000000000.0,64000000000.0,43120001,0,43120001.0,True,True
452,builder_17,proposer_10,64000000000.0,160000000000.0,31219999,231000,31455619.0,True,False
453,builder_0,proposer_7,64000000000.0,32000000000.0,1404999,17700000,19458999.0,False,False
454,builder_1,proposer_12,32000000000.0,32000000000.0,43240002,0,43240002.0,False,True
455,builder_17,proposer_9,64000000000.0,160000000000.0,19289999,283000,19578659.0,True,False
456,builder_13,proposer_10,32000000000.0,160000000000.0,8219999,0,8219999.0,True,False
457,builder_17,proposer_16,64000000000.0,32000000000.0,5500001,283000,5788661.0,True,False
458,builder_17,proposer_10,64000000000.0,160000000000.0,8500001,0,8500001.0,True,False
459,builder_18,proposer_10,64000000000.0,160000000000.0,43120001,0,43120001.0,True,False
460,builder_1,proposer_17,32000000000.0,32000000000.0,44220001,0,44220001.0,False,True
461,builder_12,proposer_7,256000000000.0,32000000000.0,60119999,769000,60950519.0,True,False
462,builder_3,proposer_12,32000000000.0,32000000000.0,6480000,0,6480000.0,True,True
463,builder_6,proposer_9,32000000000.0,160000000000.0,4300001,0,4300001.0,True,False
464,builder_14,proposer_19,96000000000.0,320000000000.0,45600000,10700,45611021.0,False,False
465,builder_9,proposer_5,64000000000.0,32000000000.0,49399999,14200,49414483.0,False,False
466,builder_5,proposer_12,256000000000.0,32000000000.0,43204999,0,43204999.0,False,True
467,builder_18,proposer_1,64000000000.0,64000000000.0,45600001,0,45600001.0,True,True
468,builder_15,proposer_3,32000000000.0,160000000000.0,43379999,0,43379999.0,True,True
469,builder_3,proposer_8,32000000000.0,160000000000.0,31084999,0,31084999.0,True,False
470,builder_16,proposer_5,32000000000.0,32000000000.0,27189999,0,27189999.0,True,False
471,builder_7,proposer_0,256000000000.0,160000000000.0,29584999,0,29584999.0,False,True
472,builder_6,proposer_12,32000000000.0,32000000000.0,3720000,0,3720000.0,True,True
473,builder_18,proposer_4,64000000000.0,64000000000.0,5120001,16400,5136729.0,True,False
474,builder_10,proposer_15,32000000000.0,320000000000.0,19220001,0,19220001.0,True,False
475,builder_13,proposer_18,32000000000.0,32000000000.0,43219999,24700,43244946.0,True,False
476,builder_9,proposer_7,64000000000.0,32000000000.0,5790001,5630,5795743.6,False,False
477,builder_2,proposer_15,256000000000.0,320000000000.0,30289999,0,30289999.0,True,False
478,builder_12,proposer_16,256000000000.0,32000000000.0,5530001,0,5530001.0,True,False
479,builder_15,proposer_19,32000000000.0,320000000000.0,27120001,0,27120001.0,True,False
480,builder_9,proposer_12,64000000000.0,32000000000.0,43119999,0,43119999.0,False,True
481,builder_5,proposer_10,256000000000.0,160000000000.0,27189999,0,27189999.0,False,False
482,builder_7,proposer_10,256000000000.0,160000000000.0,7320000,23500,7345380.0,False,False
483,builder_6,proposer_6,32000000000.0,160000000000.0,54380002,7190000,61641902.0,True,True
484,builder_7,proposer_9,256000000000.0,160000000000.0,86200000,283000,86505640.0,False,False
485,builder_6,proposer_18,32000000000.0,32000000000.0,10085002,32900,10118231.0,True,False
486,builder_6,proposer_3,32000000000.0,160000000000.0,8300002,7600000,15976002.0,True,True
487,builder_9,proposer_3,64000000000.0,160000000000.0,60419999,67900,60489257.0,False,True
488,builder_15,proposer_8,32000000000.0,160000000000.0,47500000,0,47500000.0,True,False
489,builder_2,proposer_2,256000000000.0,160000000000.0,38600002,16400,38617714.0,True,True
490,builder_0,proposer_12,64000000000.0,32000000000.0,27444999,0,27444999.0,False,True
491,builder_6,proposer_11,32000000000.0,64000000000.0,86279998,959000,87248588.0,True,True
492,builder_6,proposer_11,32000000000.0,64000000000.0,61379999,995800,62385757.0,True,True
493,builder_6,proposer_19,32000000000.0,320000000000.0,11619999,139000,11760389.0,True,False
494,builder_0,proposer_1,64000000000.0,64000000000.0,31520002,0,31520002.0,False,True
495,builder_3,proposer_17,32000000000.0,32000000000.0,44509998,0,44509998.0,True,True
496,builder_11,proposer_4,256000000000.0,64000000000.0,27130000,0,27130000.0,True,False
497,builder_9,proposer_7,64000000000.0,32000000000.0,7320000,0,7320000.0,False,False
498,builder_19,proposer_1,64000000000.0,64000000000.0,43083000,545000,43638900.0,True,True
