block_num,builder_id,proposer_id,builder_stake,proposer_stake,total_gas_fee,total_mev_available,bid_value,builder_reinvestment_factor,proposer_reinvestment_factor
499,builder_15,proposer_3,32000000000.0,160000000000.0,43269999,56200,43326761.0,True,True
500,builder_9,proposer_0,64000000000.0,160000000000.0,44550001,64600,44615893.0,False,True
501,builder_18,proposer_18,64000000000.0,32000000000.0,43070000,0,43070000.0,True,False
502,builder_5,proposer_4,256000000000.0,64000000000.0,34369999,161000,34543879.0,False,False
503,builder_9,proposer_2,64000000000.0,160000000000.0,30319999,0,30319999.0,False,True
504,builder_8,proposer_6,96000000000.0,160000000000.0,33999999,296000,34304879.0,False,True
505,builder_7,proposer_15,256000000000.0,320000000000.0,10190000,17000,10208360.0,False,False
506,builder_13,proposer_2,32000000000.0,160000000000.0,45819999,0,45819999.0,True,True
507,builder_16,proposer_8,32000000000.0,160000000000.0,35199999,0,35199999.0,True,False
508,builder_0,proposer_0,64000000000.0,160000000000.0,10400000,0,10400000.0,False,True
509,builder_2,proposer_0,256000000000.0,160000000000.0,9349998,195000,9560598.0,True,True
510,builder_18,proposer_15,64000000000.0,320000000000.0,19170001,0,19170001.0,True,False
511,builder_6,proposer_10,32000000000.0,160000000000.0,43299999,0,43299999.0,True,False
512,builder_8,proposer_5,96000000000.0,32000000000.0,10070000,0,10070000.0,False,False
513,builder_15,proposer_19,32000000000.0,320000000000.0,30160000,8520,30168605.2,True,False
514,builder_7,proposer_18,256000000000.0,32000000000.0,5200001,3130,5203381.4,False,False
515,builder_14,proposer_4,96000000000.0,64000000000.0,47199999,0,47199999.0,False,False
516,builder_12,proposer_3,256000000000.0,160000000000.0,5422999,0,5422999.0,True,True
517,builder_19,proposer_19,64000000000.0,320000000000.0,73000001,0,73000001.0,True,False
518,builder_8,proposer_18,96000000000.0,32000000000.0,45109997,215000,45331447.0,False,False
519,builder_2,proposer_15,256000000000.0,320000000000.0,7870001,0,7870001.0,True,False
520,builder_0,proposer_10,64000000000.0,160000000000.0,44120000,0,44120000.0,False,False
521,builder_14,proposer_9,96000000000.0,160000000000.0,31700000,0,31700000.0,False,False
522,builder_13,proposer_3,32000000000.0,160000000000.0,47500001,0,47500001.0,True,True
523,builder_17,proposer_8,64000000000.0,160000000000.0,19190001,33300,19223967.0,True,False
524,builder_1,proposer_7,32000000000.0,32000000000.0,11520000,0,11520000.0,False,False
525,builder_3,proposer_8,32000000000.0,160000000000.0,27150001,0,27150001.0,True,False
526,builder_16,proposer_18,32000000000.0,32000000000.0,449999,17700000,18326999.0,True,False
527,builder_3,proposer_17,32000000000.0,32000000000.0,19430001,0,19430001.0,True,True
528,builder_7,proposer_4,256000000000.0,64000000000.0,8550002,128000,8688242.0,False,False
529,builder_1,proposer_16,32000000000.0,32000000000.0,58650000,24700,58674947.0,False,False
530,builder_10,proposer_15,32000000000.0,320000000000.0,30219999,0,30219999.0,True,False
531,builder_7,proposer_15,256000000000.0,320000000000.0,27589999,0,27589999.0,False,False
532,builder_12,proposer_15,256000000000.0,320000000000.0,43119999,0,43119999.0,True,False
533,builder_13,proposer_11,32000000000.0,64000000000.0,43079999,0,43079999.0,True,True
534,builder_1,proposer_7,32000000000.0,32000000000.0,60340001,17700000,78217001.0,False,False
535,builder_17,proposer_10,64000000000.0,160000000000.0,32000001,0,32000001.0,True,False
536,builder_4,proposer_3,32000000000.0,160000000000.0,31719998,0,31719998.0,True,True
537,builder_2,proposer_9,256000000000.0,160000000000.0,105120000,108000,105236640.0,True,False
538,builder_14,proposer_1,96000000000.0,64000000000.0,43119999,0,43119999.0,False,True
539,builder_6,proposer_15,32000000000.0,320000000000.0,29099998,0,29099998.0,True,False
540,builder_5,proposer_16,256000000000.0,32000000000.0,60240001,7190000,68005201.0,False,False
541,builder_5,proposer_5,256000000000.0,32000000000.0,30229999,0,30229999.0,False,False
542,builder_0,proposer_10,64000000000.0,160000000000.0,38240000,146000,38388920.0,False,False
543,builder_8,proposer_0,96000000000.0,160000000000.0,44073000,0,44073000.0,False,True
544,builder_10,proposer_2,32000000000.0,160000000000.0,8520001,0,8520001.0,True,True
545,builder_9,proposer_15,64000000000.0,320000000000.0,55120001,64600,55185893.0,False,False
546,builder_9,proposer_9,64000000000.0,160000000000.0,49220001,0,49220001.0,False,False
547,builder_9,proposer_0,64000000000.0,160000000000.0,6440000,155000,6598100.0,False,True
548,builder_6,proposer_2,32000000000.0,160000000000.0,43119999,0,43119999.0,True,True
549,builder_7,proposer_14,256000000000.0,64000000000.0,44290002,0,44290002.0,False,True
550,builder_19,proposer_5,64000000000.0,32000000000.0,7100001,0,7100001.0,True,False
551,builder_11,proposer_16,256000000000.0,32000000000.0,29384999,42000,29430359.0,True,False
552,builder_1,proposer_8,32000000000.0,160000000000.0,31185000,0,31185000.0,False,False
553,builder_6,proposer_5,32000000000.0,32000000000.0,6220000,0,6220000.0,True,False
554,builder_14,proposer_6,96000000000.0,160000000000.0,44220001,0,44220001.0,False,True
555,builder_18,proposer_10,64000000000.0,160000000000.0,19120001,0,19120001.0,True,False
556,builder_18,proposer_15,64000000000.0,320000000000.0,19120001,12800,19133057.0,True,False
557,builder_5,proposer_7,256000000000.0,32000000000.0,43269999,0,43269999.0,False,False
558,builder_12,proposer_2,256000000000.0,160000000000.0,27240002,0,27240002.0,True,True
559,builder_4,proposer_19,32000000000.0,320000000000.0,43220001,0,43220001.0,True,False
560,builder_14,proposer_2,96000000000.0,160000000000.0,27120001,3130,27123224.9,False,True
561,builder_6,proposer_11,32000000000.0,64000000000.0,49100000,0,49100000.0,True,True
562,builder_11,proposer_2,256000000000.0,160000000000.0,35130000,779000,35971320.0,True,True
563,builder_8,proposer_12,96000000000.0,32000000000.0,8710001,15100,8725554.0,False,True
564,builder_4,proposer_3,32000000000.0,160000000000.0,5439998,0,5439998.0,True,True
565,builder_14,proposer_19,96000000000.0,320000000000.0,43310000,0,43310000.0,False,False
566,builder_12,proposer_18,256000000000.0,32000000000.0,9420001,0,9420001.0,True,False
567,builder_16,proposer_2,32000000000.0,160000000000.0,43110000,0,43110000.0,True,True
568,builder_3,proposer_17,32000000000.0,32000000000.0,30239998,0,30239998.0,True,True
569,builder_12,proposer_8,256000000000.0,160000000000.0,44873000,0,44873000.0,True,False
570,builder_18,proposer_19,64000000000.0,320000000000.0,6420001,5180,6425284.6,True,False
571,builder_5,proposer_6,256000000000.0,160000000000.0,45110001,13900,45125013.0,False,True
572,builder_1,proposer_13,32000000000.0,32000000000.0,58320000,285000,58607850.0,False,True
573,builder_9,proposer_12,64000000000.0,32000000000.0,32200000,0,32200000.0,False,True
574,builder_8,proposer_5,96000000000.0,32000000000.0,54310003,100000,54413003.0,False,False
575,builder_8,proposer_18,96000000000.0,32000000000.0,8019999,0,8019999.0,False,False
576,builder_9,proposer_14,64000000000.0,64000000000.0,11920000,3130,11923192.6,False,True
577,builder_4,proposer_19,32000000000.0,320000000000.0,48419998,0,48419998.0,True,False
578,builder_4,proposer_11,32000000000.0,64000000000.0,32019999,0,32019999.0,True,True
579,builder_14,proposer_15,96000000000.0,320000000000.0,19649999,0,19649999.0,False,False
580,builder_12,proposer_7,256000000000.0,32000000000.0,30120001,0,30120001.0,True,False
581,builder_19,proposer_15,64000000000.0,320000000000.0,30419999,67500,30488849.0,True,False
582,builder_6,proposer_2,32000000000.0,160000000000.0,27120001,0,27120001.0,True,True
583,builder_12,proposer_13,256000000000.0,32000000000.0,32600000,784640,33447411.2,True,True
584,builder_6,proposer_19,32000000000.0,320000000000.0,5620001,195000,5816951.0,True,False
585,builder_19,proposer_0,64000000000.0,160000000000.0,45600001,33100,45633763.0,True,True
586,builder_5,proposer_6,256000000000.0,160000000000.0,43240002,0,43240002.0,False,True
587,builder_12,proposer_19,256000000000.0,320000000000.0,30220001,0,30220001.0,True,False
588,builder_9,proposer_15,64000000000.0,320000000000.0,6339998,0,6339998.0,False,False
589,builder_12,proposer_10,256000000000.0,160000000000.0,11620001,0,11620001.0,True,False
590,builder_10,proposer_3,32000000000.0,160000000000.0,6590001,350000,6943501.0,True,True
591,builder_5,proposer_8,256000000000.0,160000000000.0,12840001,17000,12858361.0,False,False
592,builder_0,proposer_10,64000000000.0,160000000000.0,54300000,108000,54410160.0,False,False
593,builder_4,proposer_10,32000000000.0,160000000000.0,44439999,4320000,48803199.0,True,False
594,builder_13,proposer_8,32000000000.0,160000000000.0,30120001,0,30120001.0,True,False
595,builder_0,proposer_1,64000000000.0,64000000000.0,6539998,0,6539998.0,False,True
596,builder_6,proposer_0,32000000000.0,160000000000.0,11620003,161000,11782613.0,True,True
597,builder_7,proposer_10,256000000000.0,160000000000.0,7200001,84800,7291585.0,False,False
598,builder_14,proposer_7,96000000000.0,32000000000.0,6700000,0,6700000.0,False,False
599,builder_1,proposer_3,32000000000.0,160000000000.0,38380003,60700,38441310.0,False,True
600,builder_1,proposer_8,32000000000.0,160000000000.0,44850002,215000,45067152.0,False,False
601,builder_4,proposer_15,32000000000.0,320000000000.0,43190001,0,43190001.0,True,False
602,builder_10,proposer_14,32000000000.0,64000000000.0,7110000,215000,7327150.0,True,True
603,builder_7,proposer_19,256000000000.0,320000000000.0,30190001,0,30190001.0,False,False
604,builder_15,proposer_1,32000000000.0,64000000000.0,30190001,0,30190001.0,True,True
605,builder_15,proposer_16,32000000000.0,32000000000.0,7800001,285000,8087851.0,True,False
606,builder_2,proposer_16,256000000000.0,32000000000.0,43289999,0,43289999.0,True,False
607,builder_14,proposer_15,96000000000.0,320000000000.0,45599999,7840,45608074.2,False,False
608,builder_5,proposer_18,256000000000.0,32000000000.0,35390000,0,35390000.0,False,False
609,builder_8,proposer_7,96000000000.0,32000000000.0,7150000,215000,7371450.0,False,False
610,builder_8,proposer_8,96000000000.0,160000000000.0,11620001,0,11620001.0,False,False
611,builder_17,proposer_0,64000000000.0,160000000000.0,50300001,0,50300001.0,True,True
612,builder_5,proposer_18,256000000000.0,32000000000.0,4350001,0,4350001.0,False,False
613,builder_15,proposer_2,32000000000.0,160000000000.0,32550001,43600,32594037.0,True,True
614,builder_17,proposer_5,64000000000.0,32000000000.0,27220001,779000,28014581.0,True,False
615,builder_11,proposer_19,256000000000.0,320000000000.0,31130001,0,31130001.0,True,False
616,builder_7,proposer_10,256000000000.0,160000000000.0,30680001,283000,30985641.0,False,False
617,builder_8,proposer_2,96000000000.0,160000000000.0,1329998,17700000,19560998.0,False,True
618,builder_16,proposer_12,32000000000.0,32000000000.0,7400001,510000,7915101.0,True,True
619,builder_18,proposer_19,64000000000.0,320000000000.0,31600000,0,31600000.0,True,False
620,builder_7,proposer_8,256000000000.0,160000000000.0,7550003,959000,8585723.0,False,False
621,builder_6,proposer_11,32000000000.0,64000000000.0,32660000,0,32660000.0,True,True
622,builder_9,proposer_2,64000000000.0,160000000000.0,48100000,18600,48118972.0,False,True
623,builder_18,proposer_10,64000000000.0,160000000000.0,27820001,0,27820001.0,True,False
624,builder_9,proposer_10,64000000000.0,160000000000.0,4320000,0,4320000.0,False,False
625,builder_7,proposer_14,256000000000.0,64000000000.0,43269998,0,43269998.0,False,True
626,builder_13,proposer_3,32000000000.0,160000000000.0,30750001,0,30750001.0,True,True
627,builder_15,proposer_12,32000000000.0,32000000000.0,4040000,17700000,21917000.0,True,True
628,builder_13,proposer_10,32000000000.0,160000000000.0,43318001,0,43318001.0,True,False
629,builder_2,proposer_5,256000000000.0,32000000000.0,30120002,0,30120002.0,True,False
630,builder_9,proposer_3,64000000000.0,160000000000.0,38240000,49100,38290082.0,False,True
631,builder_17,proposer_19,64000000000.0,320000000000.0,35800001,68100,35869463.0,True,False
632,builder_7,proposer_14,256000000000.0,64000000000.0,33000001,0,33000001.0,False,True
633,builder_10,proposer_7,32000000000.0,32000000000.0,30310000,0,30310000.0,True,False
634,builder_0,proposer_17,64000000000.0,32000000000.0,10240002,510000,10760202.0,False,True
635,builder_5,proposer_8,256000000000.0,160000000000.0,43240002,0,43240002.0,False,False
636,builder_15,proposer_2,32000000000.0,160000000000.0,1167000,7190000,8428900.0,True,True
637,builder_2,proposer_13,256000000000.0,32000000000.0,30239999,0,30239999.0,True,True
638,builder_8,proposer_7,96000000000.0,32000000000.0,66220000,13900,66234317.0,False,False
639,builder_8,proposer_12,96000000000.0,32000000000.0,7739998,71800,7813952.0,False,True
640,builder_18,proposer_15,64000000000.0,320000000000.0,30082000,0,30082000.0,True,False
641,builder_10,proposer_11,32000000000.0,64000000000.0,27120001,0,27120001.0,True,True
642,builder_19,proposer_4,64000000000.0,64000000000.0,31000001,0,31000001.0,True,False
643,builder_19,proposer_17,64000000000.0,32000000000.0,31700000,0,31700000.0,True,True
644,builder_8,proposer_3,96000000000.0,160000000000.0,44219998,0,44219998.0,False,True
645,builder_17,proposer_8,64000000000.0,160000000000.0,31319999,161000,31484219.0,True,False
646,builder_13,proposer_15,32000000000.0,320000000000.0,27120001,0,27120001.0,True,False
647,builder_2,proposer_16,256000000000.0,32000000000.0,43530000,0,43530000.0,True,False
648,builder_11,proposer_6,256000000000.0,160000000000.0,28960000,0,28960000.0,True,True
649,builder_13,proposer_1,32000000000.0,64000000000.0,7619999,231000,7853309.0,True,True
650,builder_2,proposer_0,256000000000.0,160000000000.0,30440001,0,30440001.0,True,True
651,builder_0,proposer_15,64000000000.0,320000000000.0,87220001,350000,87577001.0,False,False
652,builder_0,proposer_3,64000000000.0,160000000000.0,7220000,181000,7404620.0,False,True
653,builder_18,proposer_3,64000000000.0,160000000000.0,63440002,0,63440002.0,True,True
654,builder_0,proposer_19,64000000000.0,320000000000.0,43250001,0,43250001.0,False,False
655,builder_9,proposer_14,64000000000.0,64000000000.0,8809997,7190000,16143797.0,False,True
656,builder_7,proposer_9,256000000000.0,160000000000.0,30193001,0,30193001.0,False,False
657,builder_10,proposer_13,32000000000.0,32000000000.0,27168000,128000,27297280.0,True,True
658,builder_12,proposer_6,256000000000.0,160000000000.0,30085001,0,30085001.0,True,True
659,builder_14,proposer_9,96000000000.0,160000000000.0,21510000,0,21510000.0,False,False
660,builder_8,proposer_9,96000000000.0,160000000000.0,12393002,60700,12455523.0,False,False
661,builder_13,proposer_17,32000000000.0,32000000000.0,20170000,0,20170000.0,True,True
662,builder_19,proposer_3,64000000000.0,160000000000.0,7800001,0,7800001.0,True,True
663,builder_5,proposer_15,256000000000.0,320000000000.0,54530000,410000,54972800.0,False,False
664,builder_5,proposer_2,256000000000.0,160000000000.0,3285001,0,3285001.0,False,True
665,builder_0,proposer_16,64000000000.0,32000000000.0,14059999,56200,14117323.0,False,False
666,builder_9,proposer_0,64000000000.0,160000000000.0,28519999,0,28519999.0,False,True
667,builder_1,proposer_13,32000000000.0,32000000000.0,30440000,0,30440000.0,False,True
668,builder_3,proposer_3,32000000000.0,160000000000.0,20090001,0,20090001.0,True,True
669,builder_4,proposer_19,32000000000.0,320000000000.0,113205003,21800,113227021.0,True,False
670,builder_0,proposer_12,64000000000.0,32000000000.0,55285000,36800,55322536.0,False,True
671,builder_14,proposer_19,96000000000.0,320000000000.0,36949999,0,36949999.0,False,False
672,builder_12,proposer_17,256000000000.0,32000000000.0,31200000,964630,32241800.4,True,True
673,builder_15,proposer_3,32000000000.0,160000000000.0,30119999,0,30119999.0,True,True
674,builder_0,proposer_9,64000000000.0,160000000000.0,55190003,35100,55225805.0,False,False
675,builder_12,proposer_17,256000000000.0,32000000000.0,43499999,0,43499999.0,True,True
676,builder_5,proposer_3,256000000000.0,160000000000.0,10120002,769000,10950522.0,False,True
677,builder_7,proposer_5,256000000000.0,32000000000.0,54289999,66100,54361387.0,False,False
678,builder_19,proposer_17,64000000000.0,32000000000.0,19120001,0,19120001.0,True,True
679,builder_7,proposer_19,256000000000.0,320000000000.0,45684000,0,45684000.0,False,False
680,builder_2,proposer_13,256000000000.0,32000000000.0,6675001,66100,6746389.0,True,True
681,builder_13,proposer_16,32000000000.0,32000000000.0,44119999,16400,44136563.0,True,False
682,builder_10,proposer_9,32000000000.0,160000000000.0,31583000,0,31583000.0,True,False
683,builder_13,proposer_19,32000000000.0,320000000000.0,30169999,99700,30270696.0,True,False
684,builder_7,proposer_17,256000000000.0,32000000000.0,6580000,0,6580000.0,False,True
685,builder_15,proposer_2,32000000000.0,160000000000.0,43189999,0,43189999.0,True,True
686,builder_5,proposer_13,256000000000.0,32000000000.0,4600000,994100,5673628.0,False,True
687,builder_13,proposer_7,32000000000.0,32000000000.0,35660000,0,35660000.0,True,False
688,builder_17,proposer_15,64000000000.0,320000000000.0,28299999,0,28299999.0,True,False
689,builder_8,proposer_11,96000000000.0,64000000000.0,54370001,21800,54392455.0,False,True
690,builder_18,proposer_6,64000000000.0,160000000000.0,43119999,0,43119999.0,True,True
691,builder_8,proposer_4,96000000000.0,64000000000.0,1696999,7190000,9102699.0,False,False
692,builder_11,proposer_1,256000000000.0,64000000000.0,27340000,0,27340000.0,True,True
693,builder_8,proposer_19,96000000000.0,320000000000.0,44659999,75000,44737249.0,False,False
694,builder_16,proposer_10,32000000000.0,160000000000.0,43085001,0,43085001.0,True,False
695,builder_12,proposer_17,256000000000.0,32000000000.0,27119999,0,27119999.0,True,True
696,builder_9,proposer_14,64000000000.0,64000000000.0,30600000,0,30600000.0,False,True
697,builder_0,proposer_10,64000000000.0,160000000000.0,30240000,0,30240000.0,False,False
698,builder_15,proposer_7,32000000000.0,32000000000.0,27120001,0,27120001.0,True,False
699,builder_8,proposer_4,96000000000.0,64000000000.0,43840001,39400,43880583.0,False,False
700,builder_4,proposer_16,32000000000.0,32000000000.0,8400001,0,8400001.0,True,False
701,builder_0,proposer_11,64000000000.0,64000000000.0,13700002,0,13700002.0,False,True
702,builder_19,proposer_13,64000000000.0,32000000000.0,43319999,0,43319999.0,True,True
703,builder_13,proposer_17,32000000000.0,32000000000.0,29600001,0,29600001.0,True,True
704,builder_8,proposer_13,96000000000.0,32000000000.0,30359999,0,30359999.0,False,True
705,builder_17,proposer_9,64000000000.0,160000000000.0,46600000,7700000,54454000.0,True,False
706,builder_4,proposer_5,32000000000.0,32000000000.0,32750001,0,32750001.0,True,False
707,builder_6,proposer_13,32000000000.0,32000000000.0,10200000,0,10200000.0,True,True
708,builder_15,proposer_7,32000000000.0,32000000000.0,48349998,0,48349998.0,True,False
709,builder_4,proposer_6,32000000000.0,160000000000.0,44820000,0,44820000.0,True,True
710,builder_0,proposer_0,64000000000.0,160000000000.0,54390002,67500,54458852.0,False,True
711,builder_17,proposer_16,64000000000.0,32000000000.0,35200001,0,35200001.0,True,False
712,builder_14,proposer_12,96000000000.0,32000000000.0,27270001,0,27270001.0,False,True
713,builder_0,proposer_8,64000000000.0,160000000000.0,7550000,0,7550000.0,False,False
714,builder_8,proposer_7,96000000000.0,32000000000.0,54190002,66100,54258085.0,False,False
715,builder_13,proposer_0,32000000000.0,160000000000.0,43149999,17000,43167169.0,True,True
716,builder_0,proposer_17,64000000000.0,32000000000.0,44350002,0,44350002.0,False,True
717,builder_10,proposer_9,32000000000.0,160000000000.0,7399999,108000,7509079.0,True,False
718,builder_0,proposer_1,64000000000.0,64000000000.0,6440000,0,6440000.0,False,True
719,builder_0,proposer_0,64000000000.0,160000000000.0,9650001,410000,10068201.0,False,True
720,builder_1,proposer_15,32000000000.0,320000000000.0,5479998,0,5479998.0,False,False
721,builder_5,proposer_17,256000000000.0,32000000000.0,48189998,0,48189998.0,False,True
722,builder_9,proposer_0,64000000000.0,160000000000.0,8670000,545000,9225900.0,False,True
723,builder_12,proposer_6,256000000000.0,160000000000.0,34100000,0,34100000.0,True,True
724,builder_14,proposer_4,96000000000.0,64000000000.0,31000000,12800,31013184.0,False,False
725,builder_8,proposer_5,96000000000.0,32000000000.0,30343001,0,30343001.0,False,False
726,builder_18,proposer_4,64000000000.0,64000000000.0,43149999,0,43149999.0,True,False
727,builder_16,proposer_8,32000000000.0,160000000000.0,23200000,35100,23235451.0,True,False
728,builder_10,proposer_19,32000000000.0,320000000000.0,19430000,0,19430000.0,True,False
729,builder_6,proposer_19,32000000000.0,320000000000.0,27429999,0,27429999.0,True,False
730,builder_2,proposer_8,256000000000.0,160000000000.0,7960000,0,7960000.0,True,False
731,builder_5,proposer_2,256000000000.0,160000000000.0,30380002,0,30380002.0,False,True
732,builder_8,proposer_19,96000000000.0,320000000000.0,33320000,769000,34112070.0,False,False
733,builder_6,proposer_5,32000000000.0,32000000000.0,19339998,0,19339998.0,True,False
734,builder_9,proposer_4,64000000000.0,64000000000.0,38459999,100000,38561999.0,False,False
735,builder_6,proposer_3,32000000000.0,160000000000.0,36220002,0,36220002.0,True,True
736,builder_6,proposer_12,32000000000.0,32000000000.0,14600001,24700,14624948.0,True,True
737,builder_4,proposer_19,32000000000.0,320000000000.0,5439999,164000,5605639.0,True,False
738,builder_9,proposer_15,64000000000.0,320000000000.0,28420001,0,28420001.0,False,False
739,builder_6,proposer_19,32000000000.0,320000000000.0,46600001,0,46600001.0,True,False
740,builder_5,proposer_18,256000000000.0,32000000000.0,4720000,0,4720000.0,False,False
741,builder_3,proposer_6,32000000000.0,160000000000.0,27779999,0,27779999.0,True,True
742,builder_18,proposer_6,64000000000.0,160000000000.0,27120001,231000,27355621.0,True,True
743,builder_16,proposer_14,32000000000.0,64000000000.0,30220001,215000,30437151.0,True,True
744,builder_2,proposer_14,256000000000.0,64000000000.0,19289999,0,19289999.0,True,True
745,builder_7,proposer_7,256000000000.0,32000000000.0,1759998,7190000,9525198.0,False,False
746,builder_1,proposer_0,32000000000.0,160000000000.0,28120000,0,28120000.0,False,True
747,builder_10,proposer_10,32000000000.0,160000000000.0,19304998,0,19304998.0,True,False
748,builder_8,proposer_16,96000000000.0,32000000000.0,7720001,0,7720001.0,False,False
