block_num,validator_id,validator_stake,total_gas_fee,total_mev_available,block_reward,validator_reinvestment_factor,validator_validator_count
0,validator_2,160000000000,45477000,5180,45482180,True,5
1,validator_18,32000000000,98698000,3126930,101824930,True,1
2,validator_17,32000000000,3180000,4320000,7500000,False,1
3,validator_2,160000000000,32690000,195000,32885000,True,5
4,validator_6,160000000000,3620000,0,3620000,True,5
5,validator_17,32000000000,10172000,441700,10613700,False,1
6,validator_3,160000000000,10463000,27900,10490900,True,5
7,validator_8,320000000000,17710000,34700,17744700,False,10
8,validator_14,480000000000,5610000,0,5610000,True,15
9,validator_7,480000000000,55633000,18438200,74071200,True,15
10,validator_10,320000000000,10812000,369000,11181000,True,10
11,validator_6,160000000000,8750000,286800,9036800,True,5
12,validator_13,32000000000,33547000,89500,33636500,False,1
13,validator_8,320000000000,18683000,525140,19208140,False,10
14,validator_11,320000000000,14200000,117900,14317900,True,10
15,validator_10,320000000000,7970000,6390,7976390,True,10
16,validator_8,320000000000,749000,66200,815200,False,10
17,validator_4,64000000000,4500000,0,4500000,False,2
18,validator_12,480000000000,10990000,35100,11025100,True,15
19,validator_12,480000000000,13472000,802620,14274620,True,15
20,validator_12,480000000000,120000,0,120000,True,15
21,validator_12,480000000000,390000,23500,413500,True,15
22,validator_19,32000000000,4300000,0,4300000,False,1
23,validator_5,32000000000,73885000,378500,74263500,False,1
24,validator_13,32000000000,39362000,665200,40027200,False,1
25,validator_14,480000000000,8502000,265000,8767000,True,15
26,validator_8,320000000000,7970000,0,7970000,False,10
27,validator_16,32000000000,2300000,0,2300000,True,1
28,validator_12,480000000000,5840000,100000,5940000,True,15
29,validator_5,32000000000,570000,0,570000,False,1
30,validator_10,320000000000,6460000,109900,6569900,True,10
31,validator_4,64000000000,75791000,89700,75880700,False,2
32,validator_14,480000000000,39580000,0,39580000,True,15
33,validator_14,480000000000,79272000,254700,79526700,True,15
34,validator_8,320000000000,10230000,12800,10242800,False,10
35,validator_17,32000000000,5330000,0,5330000,False,1
36,validator_9,64000000000,5060000,100000,5160000,True,2
37,validator_18,32000000000,514000,17000,531000,True,1
38,validator_9,64000000000,36388000,17861680,54249680,True,2
39,validator_3,160000000000,240000,0,240000,True,5
40,validator_8,320000000000,910000,19700,929700,False,10
41,validator_0,160000000000,1790000,0,1790000,True,5
42,validator_5,32000000000,1018000,73100,1091100,False,1
43,validator_18,32000000000,31780000,24700,31804700,True,1
44,validator_8,320000000000,345000,0,345000,False,10
45,validator_7,480000000000,2000000,0,2000000,True,15
46,validator_18,32000000000,24940000,11200,24951200,True,1
47,validator_5,32000000000,9187000,136520,9323520,False,1
48,validator_0,160000000000,236000,49100,285100,True,5
49,validator_13,32000000000,37337000,279300,37616300,False,1
50,validator_16,32000000000,42209000,0,42209000,True,1
51,validator_7,480000000000,29770000,35600,29805600,True,15
52,validator_4,64000000000,15030000,63410,15093410,False,2
53,validator_0,160000000000,32554000,744400,33298400,True,5
54,validator_11,320000000000,13140000,365430,13505430,True,10
55,validator_11,320000000000,9130000,621600,9751600,True,10
56,validator_12,480000000000,1080000,959000,2039000,True,15
57,validator_19,32000000000,3200000,0,3200000,False,1
58,validator_2,160000000000,8268000,0,8268000,True,5
59,validator_9,64000000000,44380000,7956000,52336000,True,2
60,validator_15,160000000000,84539000,217800,84756800,True,5
61,validator_8,320000000000,38977000,239240,39216240,False,10
62,validator_3,160000000000,19980000,180100,20160100,True,5
63,validator_2,160000000000,8970000,68500,9038500,True,5
64,validator_0,160000000000,6810000,0,6810000,True,5
65,validator_15,160000000000,1000000,14200,1014200,True,5
66,validator_16,32000000000,63312000,558900,63870900,True,1
67,validator_2,160000000000,84000,0,84000,True,5
68,validator_15,160000000000,13884000,244800,14128800,True,5
69,validator_13,32000000000,8740000,0,8740000,False,1
70,validator_11,320000000000,54266000,437930,54703930,True,10
71,validator_19,32000000000,77583000,1610640,79193640,False,1
72,validator_17,32000000000,27221000,244900,27465900,False,1
73,validator_17,32000000000,14795000,82700,14877700,False,1
74,validator_15,160000000000,12170000,0,12170000,True,5
75,validator_1,64000000000,7782000,0,7782000,True,2
76,validator_5,32000000000,19370000,0,19370000,False,1
77,validator_6,160000000000,9889000,231000,10120000,True,5
78,validator_11,320000000000,530000,545000,1075000,True,10
79,validator_0,160000000000,3890000,381000,4271000,True,5
80,validator_12,480000000000,160000,410000,570000,True,15
81,validator_15,160000000000,3160000,64600,3224600,True,5
82,validator_11,320000000000,8410000,160800,8570800,True,10
83,validator_8,320000000000,65922000,388100,66310100,False,10
84,validator_19,32000000000,25360000,329300,25689300,False,1
85,validator_18,32000000000,1150000,155000,1305000,True,1
86,validator_11,320000000000,31179000,285000,31464000,True,10
87,validator_10,320000000000,2020000,0,2020000,True,10
88,validator_12,480000000000,2363000,17700000,20063000,True,15
89,validator_10,320000000000,73000,0,73000,True,10
90,validator_7,480000000000,8310000,0,8310000,True,15
91,validator_3,160000000000,530000,0,530000,True,5
92,validator_19,32000000000,110000,0,110000,False,1
93,validator_9,64000000000,10710000,63100,10773100,True,2
94,validator_8,320000000000,39737000,349100,40086100,False,10
95,validator_12,480000000000,5973000,839330,6812330,True,15
96,validator_8,320000000000,56547000,294580,56841580,False,10
97,validator_8,320000000000,2467000,13900,2480900,False,10
98,validator_14,480000000000,98350000,2148300,100498300,True,15
99,validator_12,480000000000,1633000,30200,1663200,True,15
100,validator_15,160000000000,420000,0,420000,True,5
101,validator_1,64000000000,6100000,0,6100000,True,2
102,validator_9,64000000000,5654000,69780,5723780,True,2
103,validator_7,480000000000,5930000,17996000,23926000,True,15
104,validator_19,32000000000,55530000,35600,55565600,False,1
105,validator_8,320000000000,15182000,7368500,22550500,False,10
106,validator_3,160000000000,93037000,2628980,95665980,True,5
107,validator_9,64000000000,60605000,540640,61145640,True,2
108,validator_11,320000000000,545000,49100,594100,True,10
109,validator_18,32000000000,4500000,0,4500000,True,1
110,validator_9,64000000000,45370000,173120,45543120,True,2
111,validator_17,32000000000,11920000,0,11920000,False,1
112,validator_19,32000000000,17740000,814980,18554980,False,1
113,validator_5,32000000000,9999000,15700,10014700,False,1
114,validator_11,320000000000,11300000,67900,11367900,True,10
115,validator_17,32000000000,180095000,18142100,198237100,False,1
116,validator_4,64000000000,4320000,0,4320000,False,2
117,validator_7,480000000000,10937000,350000,11287000,True,15
118,validator_3,160000000000,9203000,4721200,13924200,True,5
119,validator_14,480000000000,10560000,16400,10576400,True,15
120,validator_2,160000000000,44370000,360700,44730700,True,5
121,validator_12,480000000000,98490000,1007140,99497140,True,15
122,validator_3,160000000000,3930000,34700,3964700,True,5
123,validator_17,32000000000,910000,0,910000,False,1
124,validator_14,480000000000,98000,0,98000,True,15
125,validator_10,320000000000,3250000,0,3250000,True,10
126,validator_11,320000000000,45092000,1149000,46241000,True,10
127,validator_4,64000000000,2970000,154300,3124300,False,2
128,validator_6,160000000000,5594000,865540,6459540,True,5
129,validator_8,320000000000,16294000,0,16294000,False,10
130,validator_0,160000000000,120000,46500,166500,True,5
131,validator_7,480000000000,32651000,0,32651000,True,15
132,validator_12,480000000000,860000,67900,927900,True,15
133,validator_12,480000000000,4020000,128000,4148000,True,15
134,validator_10,320000000000,345000,15100,360100,True,10
135,validator_2,160000000000,32370000,0,32370000,True,5
136,validator_11,320000000000,9010000,811500,9821500,True,10
137,validator_3,160000000000,6643000,12300,6655300,True,5
138,validator_8,320000000000,4100000,47700,4147700,False,10
139,validator_18,32000000000,1650000,342500,1992500,True,1
140,validator_5,32000000000,632000,172300,804300,False,1
141,validator_1,64000000000,7980000,7265000,15245000,True,2
142,validator_10,320000000000,68919000,1666090,70585090,True,10
143,validator_8,320000000000,16020000,29200,16049200,False,10
144,validator_17,32000000000,2000000,0,2000000,False,1
145,validator_18,32000000000,28625000,290700,28915700,True,1
146,validator_6,160000000000,5610000,156300,5766300,True,5
147,validator_9,64000000000,13920000,418600,14338600,True,2
148,validator_16,32000000000,19260000,75000,19335000,True,1
149,validator_7,480000000000,4910000,154100,5064100,True,15
150,validator_11,320000000000,46190000,335400,46525400,True,10
151,validator_11,320000000000,7060000,0,7060000,True,10
152,validator_4,64000000000,7130000,998400,8128400,False,2
153,validator_15,160000000000,11498000,43600,11541600,True,5
154,validator_18,32000000000,1697000,0,1697000,True,1
155,validator_11,320000000000,1530000,33100,1563100,True,10
156,validator_13,32000000000,7445000,21800,7466800,False,1
157,validator_11,320000000000,2320000,13800,2333800,True,10
158,validator_13,32000000000,18213000,838300,19051300,False,1
159,validator_15,160000000000,50563000,91920,50654920,True,5
160,validator_3,160000000000,15230000,640500,15870500,True,5
161,validator_8,320000000000,770000,0,770000,False,10
162,validator_7,480000000000,14290000,99000,14389000,True,15
163,validator_10,320000000000,37399000,43000,37442000,True,10
164,validator_12,480000000000,36197000,600900,36797900,True,15
165,validator_14,480000000000,2550000,0,2550000,True,15
166,validator_11,320000000000,3150000,195000,3345000,True,10
167,validator_7,480000000000,20161000,816700,20977700,True,15
168,validator_12,480000000000,100000,5640,105640,True,15
169,validator_11,320000000000,3232000,425100,3657100,True,10
170,validator_7,480000000000,4551000,13900,4564900,True,15
171,validator_10,320000000000,35083000,11200,35094200,True,10
172,validator_2,160000000000,10320000,451200,10771200,True,5
173,validator_0,160000000000,1475000,36800,1511800,True,5
174,validator_2,160000000000,1920000,43600,1963600,True,5
175,validator_12,480000000000,32160000,64600,32224600,True,15
176,validator_7,480000000000,8010000,0,8010000,True,15
177,validator_12,480000000000,45690000,320640,46010640,True,15
178,validator_9,64000000000,17430000,23500,17453500,True,2
179,validator_14,480000000000,1330000,0,1330000,True,15
180,validator_6,160000000000,11658000,374700,12032700,True,5
181,validator_19,32000000000,5000000,121000,5121000,False,1
182,validator_6,160000000000,9090000,320700,9410700,True,5
183,validator_11,320000000000,6214000,34700,6248700,True,10
184,validator_10,320000000000,5867000,959000,6826000,True,10
185,validator_7,480000000000,7489000,498900,7987900,True,15
186,validator_0,160000000000,32663000,0,32663000,True,5
187,validator_12,480000000000,35342000,97900,35439900,True,15
188,validator_8,320000000000,4600000,128000,4728000,False,10
189,validator_6,160000000000,10807000,118700,10925700,True,5
190,validator_10,320000000000,39218000,832500,40050500,True,10
191,validator_4,64000000000,6503000,0,6503000,False,2
192,validator_9,64000000000,23959000,365100,24324100,True,2
193,validator_15,160000000000,20057000,0,20057000,True,5
194,validator_18,32000000000,640000,215000,855000,True,1
195,validator_7,480000000000,4742000,1255500,5997500,True,15
196,validator_14,480000000000,28293000,0,28293000,True,15
197,validator_14,480000000000,23352000,132700,23484700,True,15
198,validator_19,32000000000,15920000,196500,16116500,False,1
199,validator_3,160000000000,39610000,30200,39640200,True,5
200,validator_2,160000000000,2110000,30200,2140200,True,5
201,validator_12,480000000000,1670000,0,1670000,True,15
202,validator_7,480000000000,17677000,801500,18478500,True,15
203,validator_12,480000000000,1970000,73100,2043100,True,15
204,validator_4,64000000000,43000000,128000,43128000,False,2
205,validator_12,480000000000,10040000,6390,10046390,True,15
206,validator_0,160000000000,5000000,4320000,9320000,True,5
207,validator_19,32000000000,70000,39400,109400,False,1
208,validator_13,32000000000,54474000,133900,54607900,False,1
209,validator_7,480000000000,3998000,4341800,8339800,True,15
210,validator_8,320000000000,1468000,146000,1614000,False,10
211,validator_19,32000000000,1553000,13900,1566900,False,1
212,validator_17,32000000000,2287000,0,2287000,False,1
213,validator_12,480000000000,630000,12300,642300,True,15
214,validator_11,320000000000,98000,0,98000,True,10
215,validator_4,64000000000,1700000,0,1700000,False,2
216,validator_3,160000000000,6378000,399800,6777800,True,5
217,validator_1,64000000000,18400000,175600,18575600,True,2
218,validator_6,160000000000,37426000,322000,37748000,True,5
219,validator_15,160000000000,2500000,0,2500000,True,5
220,validator_8,320000000000,2387000,769000,3156000,False,10
221,validator_0,160000000000,23863000,5180,23868180,True,5
222,validator_9,64000000000,11030000,545000,11575000,True,2
223,validator_9,64000000000,29030000,49100,29079100,True,2
224,validator_12,480000000000,1340000,322000,1662000,True,15
225,validator_8,320000000000,8410000,193500,8603500,False,10
226,validator_16,32000000000,29290000,139000,29429000,True,1
227,validator_7,480000000000,8244000,36800,8280800,True,15
228,validator_17,32000000000,14347000,975000,15322000,False,1
229,validator_0,160000000000,45235000,24700,45259700,True,5
230,validator_11,320000000000,1083000,15100,1098100,True,10
231,validator_4,64000000000,64810000,1251840,66061840,False,2
232,validator_12,480000000000,31370000,769900,32139900,True,15
233,validator_19,32000000000,43000000,0,43000000,False,1
234,validator_8,320000000000,11020000,0,11020000,False,10
235,validator_4,64000000000,2170000,5180,2175180,False,2
236,validator_5,32000000000,420000,410000,830000,False,1
237,validator_12,480000000000,2400000,0,2400000,True,15
238,validator_12,480000000000,1000000,0,1000000,True,15
239,validator_9,64000000000,75100000,0,75100000,True,2
240,validator_11,320000000000,7461000,0,7461000,True,10
241,validator_19,32000000000,127913000,190200,128103200,False,1
242,validator_15,160000000000,1082000,0,1082000,True,5
243,validator_0,160000000000,51390000,19024000,70414000,True,5
244,validator_18,32000000000,3965000,171620,4136620,True,1
245,validator_3,160000000000,234000,769000,1003000,True,5
246,validator_5,32000000000,150000,0,150000,False,1
247,validator_18,32000000000,6017000,0,6017000,True,1
248,validator_2,160000000000,7659000,118100,7777100,True,5
249,validator_14,480000000000,183000,0,183000,True,15
250,validator_9,64000000000,28250000,818100,29068100,True,2
251,validator_15,160000000000,56483000,701390,57184390,True,5
252,validator_12,480000000000,13587000,0,13587000,True,15
253,validator_11,320000000000,5693000,707300,6400300,True,10
254,validator_15,160000000000,7585000,115100,7700100,True,5
255,validator_6,160000000000,16154000,64100,16218100,True,5
256,validator_6,160000000000,2594000,44640,2638640,True,5
257,validator_7,480000000000,2500000,705000,3205000,True,15
258,validator_15,160000000000,52452000,109640,52561640,True,5
259,validator_5,32000000000,2447000,0,2447000,False,1
260,validator_17,32000000000,1760000,0,1760000,False,1
261,validator_18,32000000000,4659000,66100,4725100,True,1
262,validator_16,32000000000,4040000,146000,4186000,True,1
263,validator_3,160000000000,62907000,455540,63362540,True,5
264,validator_16,32000000000,28823000,1873000,30696000,True,1
265,validator_12,480000000000,7360000,594000,7954000,True,15
266,validator_11,320000000000,24510000,17700000,42210000,True,10
267,validator_12,480000000000,3190000,410000,3600000,True,15
268,validator_15,160000000000,6300000,0,6300000,True,5
269,validator_12,480000000000,153082000,11966940,165048940,True,15
270,validator_14,480000000000,49602000,395440,49997440,True,15
271,validator_7,480000000000,6105000,186700,6291700,True,15
272,validator_11,320000000000,5170000,0,5170000,True,10
273,validator_0,160000000000,82148000,75000,82223000,True,5
274,validator_10,320000000000,10613000,17739400,28352400,True,10
275,validator_7,480000000000,66478000,21330,66499330,True,15
276,validator_19,32000000000,2690000,13900,2703900,False,1
277,validator_3,160000000000,7064000,0,7064000,True,5
278,validator_8,320000000000,28460000,354800,28814800,False,10
279,validator_9,64000000000,1292000,296000,1588000,True,2
280,validator_4,64000000000,3968000,0,3968000,False,2
281,validator_4,64000000000,910000,0,910000,False,2
282,validator_11,320000000000,2500000,5630,2505630,True,10
283,validator_10,320000000000,17300000,143700,17443700,True,10
284,validator_14,480000000000,24010000,587540,24597540,True,15
285,validator_3,160000000000,2600000,49100,2649100,True,5
286,validator_2,160000000000,6060000,0,6060000,True,5
287,validator_10,320000000000,4076000,0,4076000,True,10
288,validator_3,160000000000,31273000,0,31273000,True,5
289,validator_14,480000000000,8780000,777520,9557520,True,15
290,validator_11,320000000000,62601000,1067400,63668400,True,10
291,validator_7,480000000000,60614000,7916500,68530500,True,15
292,validator_17,32000000000,27084000,0,27084000,False,1
293,validator_7,480000000000,7660000,0,7660000,True,15
294,validator_14,480000000000,9947000,623200,10570200,True,15
295,validator_1,64000000000,9220000,46500,9266500,True,2
296,validator_18,32000000000,1640000,0,1640000,True,1
297,validator_7,480000000000,1304000,732000,2036000,True,15
298,validator_14,480000000000,2055000,0,2055000,True,15
299,validator_17,32000000000,319000,0,319000,False,1
300,validator_16,32000000000,160000,18600,178600,True,1
301,validator_10,320000000000,42526000,7421000,49947000,True,10
302,validator_10,320000000000,24708000,410000,25118000,True,10
303,validator_15,160000000000,6600000,0,6600000,True,5
304,validator_7,480000000000,7640000,330700,7970700,True,15
305,validator_16,32000000000,1550000,0,1550000,True,1
306,validator_16,32000000000,4174000,0,4174000,True,1
307,validator_3,160000000000,81500000,2274600,83774600,True,5
308,validator_2,160000000000,5200000,0,5200000,True,5
309,validator_4,64000000000,5093000,964630,6057630,False,2
310,validator_11,320000000000,320000,0,320000,True,10
311,validator_2,160000000000,16179000,114400,16293400,True,5
312,validator_12,480000000000,5280000,0,5280000,True,15
313,validator_4,64000000000,137311000,1293240,138604240,False,2
314,validator_0,160000000000,3560000,0,3560000,True,5
315,validator_5,32000000000,50002000,22940,50024940,False,1
316,validator_5,32000000000,9500000,0,9500000,False,1
317,validator_13,32000000000,7500000,0,7500000,False,1
318,validator_13,32000000000,3810000,0,3810000,False,1
319,validator_15,160000000000,9951000,18600,9969600,True,5
320,validator_7,480000000000,2635000,38600,2673600,True,15
321,validator_13,32000000000,64634000,7391700,72025700,False,1
322,validator_12,480000000000,53380000,3130,53383130,True,15
323,validator_19,32000000000,420000,0,420000,False,1
324,validator_6,160000000000,6300000,0,6300000,True,5
325,validator_7,480000000000,5558000,128000,5686000,True,15
326,validator_7,480000000000,2407000,0,2407000,True,15
327,validator_10,320000000000,2300000,0,2300000,True,10
328,validator_14,480000000000,14538000,106700,14644700,True,15
329,validator_7,480000000000,10610000,410000,11020000,True,15
330,validator_8,320000000000,1960000,68100,2028100,False,10
331,validator_16,32000000000,9670000,67500,9737500,True,1
332,validator_19,32000000000,1930000,21800,1951800,False,1
333,validator_6,160000000000,8100000,0,8100000,True,5
334,validator_6,160000000000,33693000,7840,33700840,True,5
335,validator_1,64000000000,31270000,103900,31373900,True,2
