block_num,validator_id,validator_stake,total_gas_fee,total_mev_available,block_reward,validator_reinvestment_factor,validator_validator_count
336,validator_18,32000000000,33540000,0,33540000,True,1
337,validator_11,320000000000,25290000,22040,25312040,True,10
338,validator_3,160000000000,1500000,0,1500000,True,5
339,validator_17,32000000000,8716000,393800,9109800,False,1
340,validator_0,160000000000,3040000,5630,3045630,True,5
341,validator_12,480000000000,19553000,4502600,24055600,True,15
342,validator_11,320000000000,19668000,561400,20229400,True,10
343,validator_8,320000000000,8765000,393800,9158800,False,10
344,validator_16,32000000000,4740000,15300,4755300,True,1
345,validator_7,480000000000,31233000,1198730,32431730,True,15
346,validator_2,160000000000,8983000,984000,9967000,True,5
347,validator_19,32000000000,31694000,16400,31710400,False,1
348,validator_8,320000000000,34523000,673130,35196130,False,10
349,validator_10,320000000000,14940000,68100,15008100,True,10
350,validator_19,32000000000,2160000,1100000,3260000,False,1
351,validator_1,64000000000,7720000,34830,7754830,True,2
352,validator_9,64000000000,1200000,0,1200000,True,2
353,validator_3,160000000000,9310000,0,9310000,True,5
354,validator_3,160000000000,15110000,377700,15487700,True,5
355,validator_18,32000000000,1200000,0,1200000,True,1
356,validator_11,320000000000,13300000,17000,13317000,True,10
357,validator_6,160000000000,15436000,344100,15780100,True,5
358,validator_5,32000000000,34174000,32780,34206780,False,1
359,validator_13,32000000000,13210000,4386100,17596100,False,1
360,validator_12,480000000000,120000,0,120000,True,15
361,validator_19,32000000000,12473000,66100,12539100,False,1
362,validator_12,480000000000,166929000,1164100,168093100,True,15
363,validator_15,160000000000,2340000,0,2340000,True,5
364,validator_17,32000000000,11080000,421500,11501500,False,1
365,validator_4,64000000000,8607000,0,8607000,False,2
366,validator_4,64000000000,45674000,66330,45740330,False,2
367,validator_1,64000000000,44920000,0,44920000,True,2
368,validator_7,480000000000,94642000,18668160,113310160,True,15
369,validator_12,480000000000,102969000,16167750,119136750,True,15
370,validator_6,160000000000,1078000,47700,1125700,True,5
371,validator_3,160000000000,83000,0,83000,True,5
372,validator_12,480000000000,12960000,67500,13027500,True,15
373,validator_8,320000000000,11200000,0,11200000,False,10
374,validator_1,64000000000,74341000,215000,74556000,True,2
375,validator_4,64000000000,1900000,0,1900000,False,2
376,validator_10,320000000000,32209000,232900,32441900,True,10
377,validator_10,320000000000,460000,0,460000,True,10
378,validator_11,320000000000,8413000,0,8413000,True,10
379,validator_10,320000000000,17060000,128000,17188000,True,10
380,validator_4,64000000000,38440000,1072900,39512900,False,2
381,validator_0,160000000000,7112000,312200,7424200,True,5
382,validator_10,320000000000,7380000,100000,7480000,True,10
383,validator_11,320000000000,2590000,31700,2621700,True,10
384,validator_16,32000000000,5550000,19700,5569700,True,1
385,validator_14,480000000000,39714000,143600,39857600,True,15
386,validator_12,480000000000,79787000,17787880,97574880,True,15
387,validator_2,160000000000,26335000,412600,26747600,True,5
388,validator_13,32000000000,54523000,4348100,58871100,False,1
389,validator_17,32000000000,530000,73100,603100,False,1
390,validator_1,64000000000,6597000,17000,6614000,True,2
391,validator_18,32000000000,6834000,261000,7095000,True,1
392,validator_13,32000000000,13778000,325600,14103600,False,1
393,validator_17,32000000000,5040000,0,5040000,False,1
394,validator_8,320000000000,13580000,769000,14349000,False,10
395,validator_3,160000000000,5087000,7473000,12560000,True,5
396,validator_12,480000000000,28690000,578400,29268400,True,15
397,validator_6,160000000000,1400000,0,1400000,True,5
398,validator_5,32000000000,13365000,15300,13380300,False,1
399,validator_8,320000000000,17200000,421200,17621200,False,10
400,validator_8,320000000000,920000,0,920000,False,10
401,validator_12,480000000000,10430000,86700,10516700,True,15
402,validator_10,320000000000,6150000,47700,6197700,True,10
403,validator_14,480000000000,27370000,0,27370000,True,15
404,validator_3,160000000000,11314000,0,11314000,True,5
405,validator_14,480000000000,30003000,1216200,31219200,True,15
406,validator_3,160000000000,28055000,340090,28395090,True,5
407,validator_0,160000000000,120000,13900,133900,True,5
408,validator_9,64000000000,1237000,84100,1321100,True,2
409,validator_4,64000000000,33782000,7190000,40972000,False,2
410,validator_7,480000000000,1273000,0,1273000,True,15
411,validator_11,320000000000,6200000,0,6200000,True,10
412,validator_4,64000000000,1800000,0,1800000,False,2
413,validator_4,64000000000,11100000,0,11100000,False,2
414,validator_19,32000000000,1900000,0,1900000,False,1
415,validator_18,32000000000,70000,33300,103300,True,1
416,validator_1,64000000000,90018000,553940,90571940,True,2
417,validator_8,320000000000,26990000,511600,27501600,False,10
418,validator_7,480000000000,24005000,4337480,28342480,True,15
419,validator_14,480000000000,78073000,305100,78378100,True,15
420,validator_15,160000000000,1870000,0,1870000,True,5
421,validator_6,160000000000,15323000,5180,15328180,True,5
422,validator_10,320000000000,1350000,0,1350000,True,10
423,validator_3,160000000000,185615000,330040,185945040,True,5
424,validator_4,64000000000,6170000,0,6170000,False,2
425,validator_4,64000000000,65775000,18600,65793600,False,2
426,validator_7,480000000000,61330000,7713800,69043800,True,15
427,validator_8,320000000000,31899000,381000,32280000,False,10
428,validator_4,64000000000,49525000,35100,49560100,False,2
429,validator_12,480000000000,4854000,146000,5000000,True,15
430,validator_5,32000000000,11160000,0,11160000,False,1
431,validator_0,160000000000,20650000,426400,21076400,True,5
432,validator_14,480000000000,19668000,198700,19866700,True,15
433,validator_0,160000000000,1810000,0,1810000,True,5
434,validator_9,64000000000,1900000,0,1900000,True,2
435,validator_2,160000000000,8040000,36800,8076800,True,5
436,validator_17,32000000000,73473000,729600,74202600,False,1
437,validator_0,160000000000,32080000,782900,32862900,True,5
438,validator_15,160000000000,42313000,20414000,62727000,True,5
439,validator_6,160000000000,22905000,1325040,24230040,True,5
440,validator_17,32000000000,4500000,15300,4515300,False,1
441,validator_19,32000000000,44670000,289100,44959100,False,1
442,validator_13,32000000000,37180000,31700,37211700,False,1
443,validator_10,320000000000,3440000,1148000,4588000,True,10
444,validator_10,320000000000,5933000,818400,6751400,True,10
445,validator_14,480000000000,5150000,0,5150000,True,15
446,validator_15,160000000000,970000,34700,1004700,True,5
447,validator_14,480000000000,48939000,0,48939000,True,15
448,validator_15,160000000000,14870000,13020,14883020,True,5
449,validator_15,160000000000,8275000,51420,8326420,True,5
450,validator_15,160000000000,14090000,87800,14177800,True,5
451,validator_18,32000000000,5415000,33300,5448300,True,1
452,validator_12,480000000000,10070000,57640,10127640,True,15
453,validator_0,160000000000,107892000,173800,108065800,True,5
454,validator_3,160000000000,11372000,6390,11378390,True,5
455,validator_16,32000000000,13320000,464900,13784900,True,1
456,validator_7,480000000000,320000,0,320000,True,15
457,validator_5,32000000000,119165000,564540,119729540,False,1
458,validator_4,64000000000,23910000,154700,24064700,False,2
459,validator_0,160000000000,540000,256000,796000,True,5
460,validator_2,160000000000,17658000,179030,17837030,True,5
461,validator_7,480000000000,5833000,121000,5954000,True,15
462,validator_2,160000000000,77000,10700,87700,True,5
463,validator_13,32000000000,2850000,16400,2866400,False,1
464,validator_19,32000000000,8847000,75000,8922000,False,1
465,validator_12,480000000000,84830000,1230400,86060400,True,15
466,validator_19,32000000000,14856000,17839300,32695300,False,1
467,validator_4,64000000000,57964000,291840,58255840,False,2
468,validator_7,480000000000,50415000,867900,51282900,True,15
469,validator_12,480000000000,7000000,7190000,14190000,True,15
470,validator_6,160000000000,2900000,0,2900000,True,5
471,validator_12,480000000000,4520000,30200,4550200,True,15
472,validator_18,32000000000,54090000,7190000,61280000,True,1
473,validator_16,32000000000,25920000,0,25920000,True,1
474,validator_1,64000000000,280000,0,280000,True,2
475,validator_14,480000000000,1172000,300300,1472300,True,15
476,validator_1,64000000000,46754000,7744540,54498540,True,2
477,validator_11,320000000000,10593000,523200,11116200,True,10
478,validator_15,160000000000,1020000,0,1020000,True,5
479,validator_8,320000000000,4090000,0,4090000,False,10
480,validator_12,480000000000,23636000,47700,23683700,True,15
481,validator_2,160000000000,82046000,312200,82358200,True,5
482,validator_17,32000000000,46820000,88100,46908100,False,1
483,validator_16,32000000000,53857000,708200,54565200,True,1
484,validator_9,64000000000,1660000,15700,1675700,True,2
485,validator_13,32000000000,2230000,0,2230000,False,1
486,validator_9,64000000000,51690000,122320,51812320,True,2
487,validator_2,160000000000,34288000,18095200,52383200,True,5
488,validator_2,160000000000,3820000,0,3820000,True,5
489,validator_8,320000000000,7360000,152000,7512000,False,10
490,validator_1,64000000000,5390000,0,5390000,True,2
491,validator_5,32000000000,85000,0,85000,False,1
492,validator_7,480000000000,31329000,155000,31484000,True,15
493,validator_15,160000000000,4335000,231000,4566000,True,5
494,validator_0,160000000000,90602000,497280,91099280,True,5
495,validator_7,480000000000,2470000,7203900,9673900,True,15
496,validator_10,320000000000,5823000,0,5823000,True,10
497,validator_12,480000000000,220000,0,220000,True,15
498,validator_15,160000000000,91060000,834690,91894690,True,5
499,validator_8,320000000000,8217000,0,8217000,False,10
500,validator_12,480000000000,21709000,215000,21924000,True,15
501,validator_4,64000000000,6180000,546600,6726600,False,2
502,validator_11,320000000000,26508000,167500,26675500,True,10
503,validator_7,480000000000,7790000,0,7790000,True,15
504,validator_9,64000000000,13425000,769000,14194000,True,2
505,validator_14,480000000000,82000,0,82000,True,15
506,validator_10,320000000000,480000,5640,485640,True,10
507,validator_12,480000000000,1120000,0,1120000,True,15
508,validator_3,160000000000,2080000,0,2080000,True,5
509,validator_12,480000000000,20492000,24700,20516700,True,15
510,validator_12,480000000000,580000,0,580000,True,15
511,validator_14,480000000000,10757000,504900,11261900,True,15
512,validator_8,320000000000,423000,160800,583800,False,10
513,validator_14,480000000000,19730000,872600,20602600,True,15
514,validator_15,160000000000,9480000,133900,9613900,True,5
515,validator_19,32000000000,8990000,256000,9246000,False,1
516,validator_17,32000000000,16379000,47700,16426700,False,1
517,validator_12,480000000000,5270000,67500,5337500,True,15
518,validator_3,160000000000,41235000,27800,41262800,True,5
519,validator_11,320000000000,35489000,6390,35495390,True,10
520,validator_3,160000000000,98000,19700,117700,True,5
521,validator_17,32000000000,93791000,229540,94020540,False,1
522,validator_10,320000000000,35155000,53800,35208800,True,10
523,validator_8,320000000000,460000,21800,481800,False,10
524,validator_14,480000000000,1600000,0,1600000,True,15
525,validator_14,480000000000,304000,75340,379340,True,15
526,validator_3,160000000000,1340000,0,1340000,True,5
527,validator_5,32000000000,44840000,73100,44913100,False,1
528,validator_13,32000000000,9260000,0,9260000,False,1
529,validator_11,320000000000,7277000,348000,7625000,True,10
530,validator_0,160000000000,21230000,914700,22144700,True,5
531,validator_5,32000000000,103653000,1997680,105650680,False,1
532,validator_6,160000000000,1700000,0,1700000,True,5
533,validator_16,32000000000,310000,0,310000,True,1
534,validator_7,480000000000,5460000,0,5460000,True,15
535,validator_15,160000000000,12785000,2375790,15160790,True,5
536,validator_2,160000000000,64859000,2117480,66976480,True,5
537,validator_5,32000000000,112368000,1370000,113738000,False,1
538,validator_7,480000000000,70475000,856200,71331200,True,15
539,validator_15,160000000000,2920000,0,2920000,True,5
540,validator_12,480000000000,23788000,4935840,28723840,True,15
541,validator_5,32000000000,4080000,0,4080000,False,1
542,validator_5,32000000000,3584000,0,3584000,False,1
543,validator_0,160000000000,9990000,327640,10317640,True,5
544,validator_14,480000000000,1973000,24700,1997700,True,15
545,validator_12,480000000000,21835000,0,21835000,True,15
546,validator_17,32000000000,7500000,0,7500000,False,1
547,validator_11,320000000000,12834000,4914000,17748000,True,10
548,validator_14,480000000000,48630000,0,48630000,True,15
549,validator_4,64000000000,3756000,631800,4387800,False,2
550,validator_12,480000000000,490000,0,490000,True,15
551,validator_11,320000000000,730000,5630,735630,True,10
552,validator_8,320000000000,11550000,247900,11797900,False,10
553,validator_11,320000000000,1780000,0,1780000,True,10
554,validator_6,160000000000,16498000,36800,16534800,True,5
555,validator_13,32000000000,8133000,55300,8188300,False,1
556,validator_7,480000000000,5027000,0,5027000,True,15
557,validator_2,160000000000,8430000,16400,8446400,True,5
558,validator_15,160000000000,6867000,1116400,7983400,True,5
559,validator_2,160000000000,22080000,630600,22710600,True,5
560,validator_8,320000000000,32757000,5630,32762630,False,10
561,validator_2,160000000000,41570000,380400,41950400,True,5
562,validator_10,320000000000,10030000,925000,10955000,True,10
563,validator_4,64000000000,11187000,24700,11211700,False,2
564,validator_9,64000000000,70697000,15100,70712100,True,2
565,validator_7,480000000000,13860000,80940,13940940,True,15
566,validator_8,320000000000,150000,0,150000,False,10
567,validator_11,320000000000,5595000,17736000,23331000,True,10
568,validator_13,32000000000,3774000,7840,3781840,False,1
569,validator_9,64000000000,520000,119900,639900,True,2
570,validator_16,32000000000,6070000,0,6070000,True,1
571,validator_10,320000000000,3250000,155000,3405000,True,10
572,validator_3,160000000000,610000,0,610000,True,5
573,validator_7,480000000000,3409000,0,3409000,True,15
574,validator_12,480000000000,32062000,1184800,33246800,True,15
575,validator_8,320000000000,7473000,17767900,25240900,False,10
576,validator_8,320000000000,7685000,100000,7785000,False,10
577,validator_0,160000000000,7810000,97900,7907900,True,5
578,validator_13,32000000000,13208000,511200,13719200,False,1
579,validator_8,320000000000,9000000,0,9000000,False,10
580,validator_7,480000000000,58010000,556800,58566800,True,15
581,validator_10,320000000000,134991000,692350,135683350,True,10
582,validator_4,64000000000,50940000,599700,51539700,False,2
583,validator_0,160000000000,34874000,869300,35743300,True,5
584,validator_12,480000000000,95147000,155840,95302840,True,15
585,validator_10,320000000000,2600000,0,2600000,True,10
586,validator_12,480000000000,10610000,17700000,28310000,True,15
587,validator_12,480000000000,150000,36800,186800,True,15
588,validator_6,160000000000,17677000,121000,17798000,True,5
589,validator_5,32000000000,6600000,128000,6728000,False,1
590,validator_16,32000000000,110000,13900,123900,True,1
591,validator_7,480000000000,12660000,0,12660000,True,15
592,validator_0,160000000000,6953000,0,6953000,True,5
593,validator_16,32000000000,9970000,327640,10297640,True,1
594,validator_11,320000000000,910000,0,910000,True,10
595,validator_7,480000000000,114333000,155600,114488600,True,15
596,validator_4,64000000000,5962000,1100000,7062000,False,2
597,validator_7,480000000000,15050000,4461100,19511100,True,15
598,validator_14,480000000000,11300000,0,11300000,True,15
599,validator_13,32000000000,3280000,890000,4170000,False,1
600,validator_16,32000000000,4397000,0,4397000,True,1
601,validator_4,64000000000,3950000,17000,3967000,False,2
602,validator_2,160000000000,13990000,0,13990000,True,5
603,validator_4,64000000000,128645000,1374610,130019610,False,2
604,validator_13,32000000000,15541000,66100,15607100,False,1
605,validator_5,32000000000,410000,0,410000,False,1
606,validator_0,160000000000,130000,0,130000,True,5
607,validator_14,480000000000,760000,0,760000,True,15
608,validator_12,480000000000,6100000,0,6100000,True,15
609,validator_19,32000000000,31118000,70000,31188000,False,1
610,validator_1,64000000000,54266000,125200,54391200,True,2
611,validator_18,32000000000,53670000,0,53670000,True,1
612,validator_16,32000000000,7399000,4320000,11719000,True,1
613,validator_4,64000000000,2770000,0,2770000,False,2
614,validator_3,160000000000,48479000,1180890,49659890,True,5
615,validator_13,32000000000,45250000,61900,45311900,False,1
616,validator_3,160000000000,3400000,13800,3413800,True,5
617,validator_1,64000000000,3520000,15700,3535700,True,2
618,validator_12,480000000000,1070000,0,1070000,True,15
619,validator_13,32000000000,8170000,0,8170000,False,1
620,validator_19,32000000000,1270000,0,1270000,False,1
621,validator_9,64000000000,910000,0,910000,True,2
622,validator_11,320000000000,6870000,1257440,8127440,True,10
623,validator_4,64000000000,6610000,146000,6756000,False,2
624,validator_6,160000000000,7913000,510000,8423000,True,5
625,validator_13,32000000000,24050000,57800,24107800,False,1
626,validator_9,64000000000,500000,7840,507840,True,2
627,validator_19,32000000000,23424000,0,23424000,False,1
628,validator_17,32000000000,82737000,8940200,91677200,False,1
629,validator_5,32000000000,14602000,1560330,16162330,False,1
630,validator_6,160000000000,2120000,0,2120000,True,5
631,validator_11,320000000000,13997000,0,13997000,True,10
632,validator_14,480000000000,6142000,302700,6444700,True,15
633,validator_11,320000000000,4443000,10700,4453700,True,10
634,validator_12,480000000000,42190000,228000,42418000,True,15
635,validator_2,160000000000,27180000,42000,27222000,True,5
636,validator_11,320000000000,4460000,0,4460000,True,10
637,validator_3,160000000000,6000000,0,6000000,True,5
638,validator_7,480000000000,41990000,8206200,50196200,True,15
639,validator_11,320000000000,54945000,1100000,56045000,True,10
640,validator_14,480000000000,33916000,45400,33961400,True,15
641,validator_16,32000000000,8273000,195000,8468000,True,1
642,validator_14,480000000000,7800000,0,7800000,True,15
643,validator_15,160000000000,26440000,1096000,27536000,True,5
644,validator_3,160000000000,9592000,545100,10137100,True,5
645,validator_14,480000000000,5879000,21800,5900800,True,15
646,validator_12,480000000000,64890000,21800,64911800,True,15
647,validator_12,480000000000,7773000,17700000,25473000,True,15
648,validator_9,64000000000,65180000,49100,65229100,True,2
649,validator_7,480000000000,4688000,60400,4748400,True,15
650,validator_0,160000000000,23640000,529680,24169680,True,5
651,validator_7,480000000000,420000,15100,435100,True,15
652,validator_18,32000000000,5870000,0,5870000,True,1
653,validator_9,64000000000,9300000,16400,9316400,True,2
654,validator_18,32000000000,6250000,0,6250000,True,1
655,validator_17,32000000000,3430000,296000,3726000,False,1
656,validator_5,32000000000,14310000,17779900,32089900,False,1
657,validator_12,480000000000,3887000,0,3887000,True,15
658,validator_12,480000000000,13031000,146000,13177000,True,15
659,validator_0,160000000000,6320000,12300,6332300,True,5
660,validator_6,160000000000,620000,0,620000,True,5
661,validator_15,160000000000,1070000,39400,1109400,True,5
662,validator_9,64000000000,24340000,7239100,31579100,True,2
663,validator_10,320000000000,6820000,0,6820000,True,10
664,validator_10,320000000000,2380000,334800,2714800,True,10
665,validator_16,32000000000,820000,231000,1051000,True,1
666,validator_3,160000000000,150000,0,150000,True,5
667,validator_19,32000000000,31400000,15700,31415700,False,1
668,validator_10,320000000000,11932000,760000,12692000,True,10
669,validator_0,160000000000,16243000,99700,16342700,True,5
670,validator_16,32000000000,320000,0,320000,True,1
671,validator_12,480000000000,1990000,0,1990000,True,15
