id  ,gas_fee  ,mev_potential ,creator_id ,created_at ,included_at ,target_tx
 13 ,43000000 ,            0 ,user_42    ,         0 ,            ,         
 22 ,30000000 ,            0 ,user_49    ,         0 ,            ,         
  6 ,19000000 ,            0 ,user_31    ,         0 ,            ,         
 21 ,19000000 ,            0 ,user_48    ,         0 ,            ,         
  4 , 5200000 ,            0 ,user_30    ,         0 ,            ,         
 11 , 2000000 ,       285000 ,user_39    ,         0 ,            ,         
 63 , 1999999 ,            0 ,builder_5  ,         0 ,            ,       11
  3 , 2100000 ,            0 ,user_29    ,         0 ,            ,         
  1 , 1800000 ,            0 ,user_26    ,         0 ,            ,         
 20 , 1800000 ,            0 ,user_47    ,         0 ,            ,         
 64 , 1400001 ,            0 ,builder_5  ,         0 ,            ,        9
  9 , 1400000 ,       161000 ,user_36    ,         0 ,            ,         
 14 , 1500000 ,            0 ,user_45    ,         0 ,            ,         
 19 , 1100000 ,            0 ,user_46    ,         0 ,            ,         
  5 ,  970000 ,            0 ,user_31    ,         0 ,            ,         
 12 ,  310000 ,       350000 ,user_41    ,         0 ,            ,         
 65 ,  309999 ,            0 ,builder_5  ,         0 ,            ,       12
 18 ,  660000 ,            0 ,user_46    ,         0 ,            ,         
 24 ,  310001 ,            0 ,user_2     ,         0 ,            ,       12
 25 ,  310001 ,            0 ,user_3     ,         0 ,            ,       12
 26 ,  310001 ,            0 ,user_4     ,         0 ,            ,       12
 27 ,  310001 ,            0 ,user_6     ,         0 ,            ,       12
 28 ,  310001 ,            0 ,user_7     ,         0 ,            ,       12
 32 ,  310001 ,            0 ,user_13    ,         0 ,            ,       12
 33 ,  310001 ,            0 ,user_13    ,         0 ,            ,       12
 34 ,  310001 ,            0 ,user_13    ,         0 ,            ,       12
 37 ,  310001 ,            0 ,user_16    ,         0 ,            ,       12
 38 ,  310001 ,            0 ,user_17    ,         0 ,            ,       12
 39 ,  310001 ,            0 ,user_17    ,         0 ,            ,       12
 41 ,  310001 ,            0 ,user_18    ,         0 ,            ,       12
 45 ,  310001 ,            0 ,user_21    ,         0 ,            ,       12
 46 ,  310001 ,            0 ,user_23    ,         0 ,            ,       12
 47 ,  310001 ,            0 ,user_24    ,         0 ,            ,       12
 23 ,  309999 ,            0 ,user_1     ,         0 ,            ,       12
 30 ,  309999 ,            0 ,user_11    ,         0 ,            ,       12
 31 ,  309999 ,            0 ,user_12    ,         0 ,            ,       12
 35 ,  309999 ,            0 ,user_13    ,         0 ,            ,       12
 36 ,  309999 ,            0 ,user_14    ,         0 ,            ,       12
 40 ,  309999 ,            0 ,user_18    ,         0 ,            ,       12
 42 ,  309999 ,            0 ,user_18    ,         0 ,            ,       12
 43 ,  309999 ,            0 ,user_18    ,         0 ,            ,       12
 44 ,  309999 ,            0 ,user_18    ,         0 ,            ,       12
 66 ,  130001 ,            0 ,builder_5  ,         0 ,            ,       16
 16 ,  130000 ,        18600 ,user_45    ,         0 ,            ,         
  2 ,  110000 ,            0 ,user_28    ,         0 ,            ,         
  8 ,   84000 ,            0 ,user_34    ,         0 ,            ,         
  7 ,   83000 ,            0 ,user_32    ,         0 ,            ,         
  0 ,   80000 ,            0 ,user_25    ,         0 ,            ,         
 10 ,   80000 ,            0 ,user_38    ,         0 ,            ,         
 17 ,   80000 ,            0 ,user_45    ,         0 ,            ,         
 15 ,   70000 ,            0 ,user_45    ,         0 ,            ,         
 13 ,43000000 ,            0 ,user_42    ,         0 ,            ,         
 22 ,30000000 ,            0 ,user_49    ,         0 ,            ,         
  6 ,19000000 ,            0 ,user_31    ,         0 ,            ,         
 21 ,19000000 ,            0 ,user_48    ,         0 ,            ,         
 99 ,19000000 ,            0 ,user_48    ,         1 ,            ,         
  4 , 5200000 ,            0 ,user_30    ,         0 ,            ,         
 84 , 5200000 ,            0 ,user_31    ,         1 ,            ,         
 98 , 5000000 ,            0 ,user_48    ,         1 ,            ,         
 82 , 2300000 ,            0 ,user_28    ,         1 ,            ,         
150 , 2000001 ,            0 ,builder_5  ,         1 ,            ,       11
 11 , 2000000 ,       285000 ,user_39    ,         0 ,            ,         
  3 , 2100000 ,            0 ,user_29    ,         0 ,            ,         
 92 , 2000000 ,            0 ,user_42    ,         1 ,            ,         
100 , 1900000 ,            0 ,user_49    ,         1 ,            ,         
  1 , 1800000 ,            0 ,user_26    ,         0 ,            ,         
 20 , 1800000 ,            0 ,user_47    ,         0 ,            ,         
 79 , 1700000 ,            0 ,user_25    ,         1 ,            ,         
151 , 1400001 ,            0 ,builder_5  ,         1 ,            ,        9
  9 , 1400000 ,       161000 ,user_36    ,         0 ,            ,         
 14 , 1500000 ,            0 ,user_45    ,         0 ,            ,         
 89 , 1300000 ,            0 ,user_36    ,         1 ,            ,         
 19 , 1100000 ,            0 ,user_46    ,         0 ,            ,         
  5 ,  970000 ,            0 ,user_31    ,         0 ,            ,         
 12 ,  310000 ,       350000 ,user_41    ,         0 ,            ,         
152 ,  309999 ,            0 ,builder_5  ,         1 ,            ,       12
 18 ,  660000 ,            0 ,user_46    ,         0 ,            ,         
 91 ,  460000 ,            0 ,user_41    ,         1 ,            ,         
 95 ,  420000 ,            0 ,user_45    ,         1 ,            ,         
 94 ,  370000 ,            0 ,user_44    ,         1 ,            ,         
 83 ,  240000 ,        75000 ,user_30    ,         1 ,            ,         
153 ,  239999 ,            0 ,builder_5  ,         1 ,            ,       83
 24 ,  310001 ,            0 ,user_2     ,         0 ,            ,       12
 25 ,  310001 ,            0 ,user_3     ,         0 ,            ,       12
 26 ,  310001 ,            0 ,user_4     ,         0 ,            ,       12
 27 ,  310001 ,            0 ,user_6     ,         0 ,            ,       12
 28 ,  310001 ,            0 ,user_7     ,         0 ,            ,       12
 32 ,  310001 ,            0 ,user_13    ,         0 ,            ,       12
 33 ,  310001 ,            0 ,user_13    ,         0 ,            ,       12
 34 ,  310001 ,            0 ,user_13    ,         0 ,            ,       12
 37 ,  310001 ,            0 ,user_16    ,         0 ,            ,       12
 38 ,  310001 ,            0 ,user_17    ,         0 ,            ,       12
 39 ,  310001 ,            0 ,user_17    ,         0 ,            ,       12
 41 ,  310001 ,            0 ,user_18    ,         0 ,            ,       12
 45 ,  310001 ,            0 ,user_21    ,         0 ,            ,       12
 46 ,  310001 ,            0 ,user_23    ,         0 ,            ,       12
 47 ,  310001 ,            0 ,user_24    ,         0 ,            ,       12
102 ,  310001 ,            0 ,user_2     ,         1 ,            ,       12
105 ,  310001 ,            0 ,user_7     ,         1 ,            ,       12
113 ,  310001 ,            0 ,user_12    ,         1 ,            ,       12
114 ,  310001 ,            0 ,user_12    ,         1 ,            ,       12
117 ,  310001 ,            0 ,user_16    ,         1 ,            ,       12
118 ,  310001 ,            0 ,user_17    ,         1 ,            ,       12
122 ,  310001 ,            0 ,user_21    ,         1 ,            ,       12
124 ,  310001 ,            0 ,user_23    ,         1 ,            ,       12
 23 ,  309999 ,            0 ,user_1     ,         0 ,            ,       12
 30 ,  309999 ,            0 ,user_11    ,         0 ,            ,       12
 31 ,  309999 ,            0 ,user_12    ,         0 ,            ,       12
 35 ,  309999 ,            0 ,user_13    ,         0 ,            ,       12
 36 ,  309999 ,            0 ,user_14    ,         0 ,            ,       12
 40 ,  309999 ,            0 ,user_18    ,         0 ,            ,       12
 42 ,  309999 ,            0 ,user_18    ,         0 ,            ,       12
 43 ,  309999 ,            0 ,user_18    ,         0 ,            ,       12
 44 ,  309999 ,            0 ,user_18    ,         0 ,            ,       12
101 ,  309999 ,            0 ,user_1     ,         1 ,            ,       12
103 ,  309999 ,            0 ,user_4     ,         1 ,            ,       12
104 ,  309999 ,            0 ,user_6     ,         1 ,            ,       12
112 ,  309999 ,            0 ,user_12    ,         1 ,            ,       12
115 ,  309999 ,            0 ,user_12    ,         1 ,            ,       12
116 ,  309999 ,            0 ,user_14    ,         1 ,            ,       12
119 ,  309999 ,            0 ,user_18    ,         1 ,            ,       12
120 ,  309999 ,            0 ,user_19    ,         1 ,            ,       12
121 ,  309999 ,            0 ,user_21    ,         1 ,            ,       12
123 ,  309999 ,            0 ,user_22    ,         1 ,            ,       12
125 ,  309999 ,            0 ,user_24    ,         1 ,            ,       12
 96 ,  300000 ,            0 ,user_45    ,         1 ,            ,         
154 ,  240001 ,            0 ,builder_5  ,         1 ,            ,       81
 81 ,  240000 ,        32900 ,user_28    ,         1 ,            ,         
 85 ,  170000 ,            0 ,user_33    ,         1 ,            ,         
 86 ,  160000 ,            0 ,user_34    ,         1 ,            ,         
 97 ,  160000 ,            0 ,user_46    ,         1 ,            ,         
 16 ,  130000 ,        18600 ,user_45    ,         0 ,            ,         
155 ,  129999 ,            0 ,builder_5  ,         1 ,            ,       16
 87 ,  120000 ,            0 ,user_34    ,         1 ,            ,         
  2 ,  110000 ,            0 ,user_28    ,         0 ,            ,         
  8 ,   84000 ,            0 ,user_34    ,         0 ,            ,         
 80 ,   84000 ,            0 ,user_26    ,         1 ,            ,         
  7 ,   83000 ,            0 ,user_32    ,         0 ,            ,         
  0 ,   80000 ,            0 ,user_25    ,         0 ,            ,         
 10 ,   80000 ,            0 ,user_38    ,         0 ,            ,         
 17 ,   80000 ,            0 ,user_45    ,         0 ,            ,         
 93 ,   79000 ,            0 ,user_44    ,         1 ,            ,         
 90 ,   77000 ,            0 ,user_41    ,         1 ,            ,         
 15 ,   70000 ,            0 ,user_45    ,         0 ,            ,         
 13 ,43000000 ,            0 ,user_42    ,         0 ,            ,         
 22 ,30000000 ,            0 ,user_49    ,         0 ,            ,         
  6 ,19000000 ,            0 ,user_31    ,         0 ,            ,         
 21 ,19000000 ,            0 ,user_48    ,         0 ,            ,         
 99 ,19000000 ,            0 ,user_48    ,         1 ,            ,         
  4 , 5200000 ,            0 ,user_30    ,         0 ,            ,         
 84 , 5200000 ,            0 ,user_31    ,         1 ,            ,         
175 , 5000000 ,        56200 ,user_25    ,         2 ,            ,         
246 , 4999999 ,            0 ,builder_5  ,         2 ,            ,      175
 98 , 5000000 ,            0 ,user_48    ,         1 ,            ,         
178 , 4500000 ,            0 ,user_31    ,         2 ,            ,         
180 , 4200000 ,            0 ,user_34    ,         2 ,            ,         
 82 , 2300000 ,            0 ,user_28    ,         1 ,            ,         
247 , 2000001 ,            0 ,builder_5  ,         2 ,            ,       11
 11 , 2000000 ,       285000 ,user_39    ,         0 ,            ,         
  3 , 2100000 ,            0 ,user_29    ,         0 ,            ,         
 92 , 2000000 ,            0 ,user_42    ,         1 ,            ,         
182 , 2000000 ,            0 ,user_34    ,         2 ,            ,         
191 , 2000000 ,            0 ,user_43    ,         2 ,            ,         
100 , 1900000 ,            0 ,user_49    ,         1 ,            ,         
  1 , 1800000 ,            0 ,user_26    ,         0 ,            ,         
 20 , 1800000 ,            0 ,user_47    ,         0 ,            ,         
 79 , 1700000 ,            0 ,user_25    ,         1 ,            ,         
248 , 1100001 ,            0 ,builder_5  ,         2 ,            ,      174
174 , 1100000 ,       594000 ,user_25    ,         2 ,            ,         
249 , 1400001 ,            0 ,builder_5  ,         2 ,            ,        9
  9 , 1400000 ,       161000 ,user_36    ,         0 ,            ,         
 14 , 1500000 ,            0 ,user_45    ,         0 ,            ,         
 89 , 1300000 ,            0 ,user_36    ,         1 ,            ,         
179 , 1300000 ,            0 ,user_33    ,         2 ,            ,         
203 , 1100001 ,            0 ,user_12    ,         2 ,            ,      174
207 , 1100001 ,            0 ,user_17    ,         2 ,            ,      174
208 , 1100001 ,            0 ,user_20    ,         2 ,            ,      174
210 , 1100001 ,            0 ,user_21    ,         2 ,            ,      174
 19 , 1100000 ,            0 ,user_46    ,         0 ,            ,         
197 , 1099999 ,            0 ,user_0     ,         2 ,            ,      174
198 , 1099999 ,            0 ,user_1     ,         2 ,            ,      174
199 , 1099999 ,            0 ,user_2     ,         2 ,            ,      174
200 , 1099999 ,            0 ,user_4     ,         2 ,            ,      174
204 , 1099999 ,            0 ,user_13    ,         2 ,            ,      174
205 , 1099999 ,            0 ,user_13    ,         2 ,            ,      174
206 , 1099999 ,            0 ,user_15    ,         2 ,            ,      174
209 , 1099999 ,            0 ,user_20    ,         2 ,            ,      174
211 , 1099999 ,            0 ,user_22    ,         2 ,            ,      174
212 , 1099999 ,            0 ,user_22    ,         2 ,            ,      174
213 , 1099999 ,            0 ,user_24    ,         2 ,            ,      174
176 , 1000000 ,            0 ,user_27    ,         2 ,            ,         
  5 ,  970000 ,            0 ,user_31    ,         0 ,            ,         
250 ,  310001 ,            0 ,builder_5  ,         2 ,            ,       12
 12 ,  310000 ,       350000 ,user_41    ,         0 ,            ,         
 18 ,  660000 ,            0 ,user_46    ,         0 ,            ,         
195 ,  530000 ,            0 ,user_48    ,         2 ,            ,         
 91 ,  460000 ,            0 ,user_41    ,         1 ,            ,         
 95 ,  420000 ,            0 ,user_45    ,         1 ,            ,         
 94 ,  370000 ,            0 ,user_44    ,         1 ,            ,         
189 ,  370000 ,            0 ,user_41    ,         2 ,            ,         
251 ,  240001 ,            0 ,builder_5  ,         2 ,            ,       83
 83 ,  240000 ,        75000 ,user_30    ,         1 ,            ,         
 24 ,  310001 ,            0 ,user_2     ,         0 ,            ,       12
 25 ,  310001 ,            0 ,user_3     ,         0 ,            ,       12
 26 ,  310001 ,            0 ,user_4     ,         0 ,            ,       12
 27 ,  310001 ,            0 ,user_6     ,         0 ,            ,       12
 28 ,  310001 ,            0 ,user_7     ,         0 ,            ,       12
 32 ,  310001 ,            0 ,user_13    ,         0 ,            ,       12
 33 ,  310001 ,            0 ,user_13    ,         0 ,            ,       12
 34 ,  310001 ,            0 ,user_13    ,         0 ,            ,       12
 37 ,  310001 ,            0 ,user_16    ,         0 ,            ,       12
 38 ,  310001 ,            0 ,user_17    ,         0 ,            ,       12
 39 ,  310001 ,            0 ,user_17    ,         0 ,            ,       12
 41 ,  310001 ,            0 ,user_18    ,         0 ,            ,       12
 45 ,  310001 ,            0 ,user_21    ,         0 ,            ,       12
 46 ,  310001 ,            0 ,user_23    ,         0 ,            ,       12
 47 ,  310001 ,            0 ,user_24    ,         0 ,            ,       12
102 ,  310001 ,            0 ,user_2     ,         1 ,            ,       12
105 ,  310001 ,            0 ,user_7     ,         1 ,            ,       12
113 ,  310001 ,            0 ,user_12    ,         1 ,            ,       12
114 ,  310001 ,            0 ,user_12    ,         1 ,            ,       12
