Users,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,119086391320,116200391510,115718361590,115139029020,115291803180,116054421050,116558764220,116074863170,118633087420,116758751960,118315025830,116801612990,112882361430,120953756080,119235485180,121344801290,119210588860,118964370740,117178608460,113564826670,117895002310
1,118801272450,116080015395,113328276284,112454612340,111439322121,116360484272,114789811258,117959065531,119576334996,120425572965,116768543507,117491391774,117008378692,118269247296,117203261483,118673313500,120529082746,119987020104,121131266408,116692707019,116812572785
2,119139692355,115776934105,115732074780,115512617694,114842742185,116379174006,116286268906,118255275583,118567663997,117963986001,117044137572,122129056242,122190048667,119459915357,120558522799,122558059769,119954454179,117011885509,118513977442,116600284150,122799199605
3,120816496867,115732254058,115086684931,110571931423,111487103196,109208772799,114731800506,116996257910,116385498125,114765633175,115634830866,115332445782,118135265972,117572037707,121091109698,119117766385,121390144191,121754513299,123832251118,117518793922,119745110675
4,118393558774,114173767252,115227379712,115110440221,115827280886,111682368479,115579687384,115000403589,118213257175,115224345259,117472774401,112714350505,116663008328,120113472396,118160090053,119492598100,120918198214,119789619892,119356331258,112455666764,123075187701
5,119175606868,116910575763,110505326069,120131708335,114426953098,112909223549,120165543582,121782327808,120116023801,120210074753,117711689724,117913957543,119070128579,115155659991,119975508111,120404482885,118251827477,123691972212,119895941736,122321364358,123220048584
6,116440631001,114880925007,117112017429,116005146993,119521978615,113091089263,117438998948,122985893462,118692209718,116461559519,114376064197,119797636212,111869527023,119749692159,116866030586,119783289265,122134859116,120747422860,119572751998,118915496785,118872009594
7,113154285445,112379085569,112710000386,124612522127,116874679254,117126221837,115567078398,114130406168,124526817192,112695575189,117002288249,115780598812,117661019892,116450862654,115015282043,118713340043,117584576655,122917004648,113291329497,116627256483,119360492305
8,119150209100,107616251699,115791307315,120075797135,110194537319,121548873458,117760259187,110937247690,117552918237,117094992698,116687266465,115750995344,120478198191,115878241127,116684321340,113901864949,121977666097,119100850642,119569145677,122456482710,123610502146
9,111944588803,107585583100,111400393047,115458660543,114321460532,109339637793,117368522224,115233115891,127244008141,115967717703,113746550047,119458595805,121105420294,112655558469,114905371851,112630378864,117223426022,110521710679,114479114776,123662711887,115129310314
10,111754015906,120047053819,111967006134,120971103623,119847682552,112352766635,120355591103,124167514668,127250046197,119603004994,109366683428,115014304502,124639468545,120599598924,121151143971,124916376802,127677156234,122234876540,113346806618,111575256622,115748361282
11,112469097981,117075259767,114038152165,118027481034,107211298023,116971254407,125836387698,124509070281,117639979011,108274012249,112279894542,111976112968,118907586108,118414126978,122540957321,117560879417,117828331920,116146389546,113652891880,118615227548,115406480132
12,118380245011,108500357540,112686842685,121110723116,111456505039,119401442935,118201536636,119335783080,123477730533,116604489160,112820636831,119408544533,118928714376,118827259798,126413895253,114882470876,119192375757,121127645462,112394888616,116932590245,122769876736
13,105323517093,111872408467,108816098471,116542104999,117843183164,117573115242,106947301171,109738429576,116390961396,116842053509,125946082268,124423406225,126504901141,126370775690,115756965015,118360637769,119026501806,115495650964,123241532227,121808441412,123218941489
14,118843151110,117188527076,123562421392,112978959148,120223822379,123158290225,117008989634,113061051681,120227584497,116218700282,117050009686,107518812146,115104374718,116111992744,115298529761,123249347133,114912020972,122701076812,108437538404,123957774676,114005132586
15,118393411611,125070076354,114755648037,107464922408,128669211399,114241888466,114537611613,113178845197,130348357271,117653756366,116997880180,121166229178,124066138314,115832640844,116553685749,117993499249,123229662269,118324684580,112963785509,114460824358,123660501135
16,130142940791,124179492129,107875420156,127138010965,113492409048,109197656087,130422000228,112462756401,127466944696,118100508864,115000940508,128302370842,104593112194,118550488528,115740009177,122266354138,110942751614,117492616078,122528694972,118681426024,117606319806
17,104974218037,116874587213,124984262039,119863132401,113493961099,131959319179,106841191131,123050290003,106370713168,107317724129,110610388603,124234209773,127037704798,112254312473,111617750345,117914422162,107759014350,129835126599,116194813210,106943582521,116015856882
18,111407587444,112609677658,118837021116,116059046673,116885234784,117261016479,130070525372,132238325354,126030498700,114898428319,118568036330,132934204340,124623096185,109888423280,128605367111,116909084681,116855926902,117405379069,104589995317,130604426810,120199259512
19,115028233207,124854101674,130225528044,112008585595,124290108054,113997618039,109286306992,118054349174,125496818569,125933074749,115692929515,127447157681,127629909860,115557897243,118879641590,112397495876,105715809162,117088590138,108289184701,111552681171,118955379539
20,122996837525,128507790648,126824299346,104340509953,119938556612,110200109804,122329185776,118023518832,103914416832,114700180016,137364251375,134473784588,117825417612,116412024294,128332847370,120577506948,113332052978,115437125749,114917573392,101956506996,105491347125
21,118644501333,109539018952,102993224290,123399647805,120950028490,133470290929,111768874264,115129320337,115226908867,120176991783,112793413240,130866632084,136768389143,129323042756,118811762828,118954726489,122394816400,114425110156,112004272060,112664995636,113589581605
22,110543021718,125644785404,121426916296,116397839830,134455122732,118708512914,117658745099,131081414967,137159645512,149566374521,124620627832,130786534049,111001433534,126050093278,118736904208,114195914896,125856790619,106355556981,119794422380,129736563246,111976876806
23,117183755905,123526272308,129379136078,126848608261,111304056210,112305742125,130599088168,123004564228,140433651787,127318882846,109095837015,122500363774,119365366993,134232929003,118153025055,116762652659,121886709249,111892336884,113354289973,108165421965,109729675186
24,124016699375,133299788108,114320252965,104700858627,115706772150,122875267699,104725801089,132644499569,130128444404,126887888776,112124633496,100288354277,121456025701,120913225686,116064851044,115259440507,132497532581,127774374445,101695950798,114219234260,105775104116
25,118193743092,113239307547,124567075243,113167096314,125453424834,122080061184,107743410090,124995473590,129546496904,108161013449,128781800042,130250942335,100385460381,107961719167,116808790057,96270238589,124943961203,126770821526,114886315513,124198399852,107408572782
26,102447520181,109027844783,100138887739,127303097756,118543830998,119763832584,117285202937,112368844751,143919901784,119100959997,118036790575,117806351481,98140283325,121427189049,139321689455,125560661852,108283115532,105355782665,139730940242,109854053257,129757623756
27,112498954933,116302487372,119301560444,131042306359,112880276268,116646440118,118719886161,105915126790,130312618530,128029099118,131711442566,105313853976,119407032170,109432050349,129681450217,126489143604,120208835072,89266180057,138330144538,139711172296,103287091036
28,111882284913,109386290575,114077327816,113663699878,131062709216,115701990021,115153808318,137820580645,130552033483,142543995255,137615763432,106809802264,111656872526,107607804189,96301616824,89787703572,115473978022,125767702322,97567354239,137117827892,108715999280
29,107886872626,145157452985,115524798472,102106312556,126108804724,132541217270,113840580585,151351397190,124239580854,127909454315,115808839679,95134717539,103631879627,128049349010,117928824836,115619507628,108718492562,137612307301,121993292845,129437345251,143904322134
30,98791455703,101738791218,134803132142,116786912268,140800089394,132600266264,113298639495,116057495131,140940192515,111978244482,113446988152,131130497650,137588071910,89267292757,108428503022,97187064888,101941849119,108058846328,113254854209,122099355711,133815218553
31,93612308549,115494064331,109356880360,129655772129,135516200449,107623708726,105080385926,99943657820,121244974317,139378060174,114007688333,131890353529,143147057580,127393930653,126993635943,111649423520,120963483294,102147585984,103608264678,150748534920,146805931816
32,120907674612,110489017010,106786173727,105528290767,124386935677,126920700259,119904723882,127677589258,124953485824,163108862980,129299080940,90789600420,103779429632,99249703926,127507272339,113919528118,107469690276,114591725304,119106211657,112582481215,120179147561
33,149481082349,139870959595,112213827042,107565264314,120074905308,113656185918,93873418825,113837143433,125691459848,138553976471,140880591863,112586512578,107946012655,131115405088,94471092403,129299594721,139149683244,132499867542,116226469902,103683817579,109372864919
34,143255905930,122528100939,106899868858,92347913118,114976890800,117240119313,106748757574,110785626360,131641217036,128531965635,110509307438,130753253622,116646344586,82092412359,96837133377,121274058192,137962954202,123240445752,112523065109,129462577456,110230415080
35,147568329468,121622932407,127003035141,121894053602,127979413401,135912757296,110291892431,120623080137,125669718593,142691175941,115817656758,154541641002,121778918393,110396199170,128894552135,119078471776,115972738928,144924433282,119619069969,130947768121,122517607030
36,137348591540,114718302909,132727236573,147251451306,128133803772,79429488734,100334361034,103699355815,81535709981,130063865411,112157403737,123453564289,140156957687,121485544284,123175433993,100238863580,114995574309,91079946899,145723556360,132485770425,135978639754
37,146140863296,101974557699,133405594712,106484020289,139504277961,91368787775,110839685468,128797914169,116278029964,118558096375,111471570799,89141672042,145860353660,112661523689,137843633526,111869563799,152234665731,132785513870,127100735379,150643690459,105840273270
38,156707004355,131220292499,141500952943,123720566456,132871532150,130070881973,107330337071,98077811918,114677795321,129932644053,149920262511,142297799310,136484290539,111653394202,118519724708,100671222269,136272084736,122988665393,116761735881,121612566398,127317293642
39,118021643245,120954034327,131065537452,114004341257,140161124945,115725175365,136268186044,139021778909,121156330985,116197388302,124427820445,143654939806,87689449673,106632161301,127092068534,87423015527,96702995177,104636528313,108077712475,117124891698,121621172902
40,151032210838,126909615807,116378963697,103204078778,117470109750,126443806847,107846868100,110742826812,85948749710,134411182821,131628259435,113679076472,164526712565,114825391881,107235883234,124287716695,114931816620,145086951498,134598771998,144887057140,138950744905
41,120673347021,144669015005,140943550103,128726123436,98300940328,97350213292,128043957586,150476370996,122538897952,97196911273,97298130166,120262141590,117939214176,104531386254,134340734690,119968906298,136342972207,103835419762,114942830553,117685844070,124677508754
42,136104176768,97135588636,124423136682,121115086665,125165942534,131151445021,126850905131,113528964219,101595502993,105705102610,120005206701,112941113858,114100601825,126460295719,154077434637,126080547205,90463910250,135369198147,119068622870,119526383400,111056465128
43,103009166729,107385730539,117110985448,115466885157,106005737188,120725962280,104913196452,106935261022,125921549644,104372796211,132536450847,119891982169,153479775790,104500331493,78411618476,110681991338,79455397394,78949133020,99985157215,129148849026,103236856373
44,109585418512,130846390392,102432054840,113087261466,105622892215,98921365987,134297317103,112317121802,141603906487,120714352662,114166512912,100512148747,126486871989,77818539399,113116760575,81051804586,136879079052,139604820383,135197305643,107865102337,137133137570
45,124921850828,111545820260,98582462876,121427293094,125692721624,108056644457,108716063178,103544017687,126432351474,112074334718,130613185717,98384697067,162145684741,105095117462,128678778144,128264125958,86903848628,147497660095,134071050049,126392585250,100478956782
46,96225779716,68594070073,90684711581,137264477679,108388000070,89675173267,151576654262,122248432667,90710794510,139723019900,126742028230,102168696067,152518338412,169614452289,99579773217,99732098309,102164586770,110191117978,121071925633,87818620994,110586437626
47,126238331825,106726897497,114296383128,92958526991,131928629703,102122300071,119469010080,110367330147,120140889303,130534173901,139005430789,116205896986,91049852578,93826160436,110294244568,109848374323,120128686190,102732770779,142696551486,126611626101,76037039124
48,133728789859,153194869494,97324727094,109941793372,139791817622,79143239606,68270289384,110378389981,85627471435,85029850661,100179434538,100927900871,96345877127,89132773261,126306346157,101185649038,104374378131,131315604745,87416749108,97462612868,96024050739
49,140322738207,102202759747,109413884615,91942817789,89828853385,115384013953,111375408433,88051870890,91506974140,105128744682,89483499842,109731488270,101256799743,95208721361,88499054348,62083420368,79845785535,90456850674,117490897050,105662290159,85207885524
50,99113930316,111799826650,76242859799,127858221353,121626727259,122446128556,80184706477,110771128452,82993436511,96433362361,75146726472,71958060578,119759387092,84099319220,129141026908,105247540755,110974365575,99313742899,99282777082,118552059433,121552331293
